NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd20ltp20_0.75.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.13%
	Read latency=3.3573e+00 s
	Write latency=2.5867e+03 s
	Read energy=3.8786e-06 J
	Write energy=1.1066e-05 J
	The total weight update=7.9971e+04
	The total pulse number=2.1843e+05
	The total actual conductance update=3.8489e-06
	The total actual pulse number=3.0884e+05
	The total actual conductance update per synapse=9.3876e-11
	The total actual pulse number per synapse=7.5326e+00
Accuracy at 2 epochs is : 66.94%
	Read latency=6.7147e+00 s
	Write latency=5.9154e+03 s
	Read energy=7.7614e-06 J
	Write energy=2.3438e-05 J
	The total weight update=1.7319e+05
	The total pulse number=5.3747e+05
	The total actual conductance update=8.8853e-06
	The total actual pulse number=7.1290e+05
	The total actual conductance update per synapse=2.1671e-10
	The total actual pulse number per synapse=1.7388e+01
Accuracy at 3 epochs is : 73.48%
	Read latency=1.0072e+01 s
	Write latency=9.3664e+03 s
	Read energy=1.1637e-05 J
	Write energy=3.6170e-05 J
	The total weight update=2.6874e+05
	The total pulse number=8.8632e+05
	The total actual conductance update=1.4120e-05
	The total actual pulse number=1.1323e+06
	The total actual conductance update per synapse=3.4438e-10
	The total actual pulse number per synapse=2.7616e+01
Accuracy at 4 epochs is : 74.33%
	Read latency=1.3429e+01 s
	Write latency=1.2791e+04 s
	Read energy=1.5517e-05 J
	Write energy=4.8729e-05 J
	The total weight update=3.6636e+05
	The total pulse number=1.2222e+06
	The total actual conductance update=1.9287e-05
	The total actual pulse number=1.5474e+06
	The total actual conductance update per synapse=4.7042e-10
	The total actual pulse number per synapse=3.7743e+01
Accuracy at 5 epochs is : 77.71%
	Read latency=1.6787e+01 s
	Write latency=1.6277e+04 s
	Read energy=1.9388e-05 J
	Write energy=6.1489e-05 J
	The total weight update=4.6378e+05
	The total pulse number=1.5722e+06
	The total actual conductance update=2.4588e-05
	The total actual pulse number=1.9724e+06
	The total actual conductance update per synapse=5.9972e-10
	The total actual pulse number per synapse=4.8108e+01
Accuracy at 6 epochs is : 77.66%
	Read latency=2.0144e+01 s
	Write latency=1.9742e+04 s
	Read energy=2.3268e-05 J
	Write energy=7.4266e-05 J
	The total weight update=5.6332e+05
	The total pulse number=1.9235e+06
	The total actual conductance update=2.9884e-05
	The total actual pulse number=2.3970e+06
	The total actual conductance update per synapse=7.2887e-10
	The total actual pulse number per synapse=5.8464e+01
Accuracy at 7 epochs is : 81.01%
	Read latency=2.3501e+01 s
	Write latency=2.3220e+04 s
	Read energy=2.7151e-05 J
	Write energy=8.7020e-05 J
	The total weight update=6.6462e+05
	The total pulse number=2.2749e+06
	The total actual conductance update=3.5186e-05
	The total actual pulse number=2.8224e+06
	The total actual conductance update per synapse=8.5820e-10
	The total actual pulse number per synapse=6.8839e+01
Accuracy at 8 epochs is : 79.84%
	Read latency=2.6859e+01 s
	Write latency=2.6720e+04 s
	Read energy=3.1031e-05 J
	Write energy=9.9714e-05 J
	The total weight update=7.6553e+05
	The total pulse number=2.6190e+06
	The total actual conductance update=4.0521e-05
	The total actual pulse number=3.2505e+06
	The total actual conductance update per synapse=9.8831e-10
	The total actual pulse number per synapse=7.9280e+01
Accuracy at 9 epochs is : 85.73%
	Read latency=3.0216e+01 s
	Write latency=3.0215e+04 s
	Read energy=3.4911e-05 J
	Write energy=1.1253e-04 J
	The total weight update=8.6660e+05
	The total pulse number=2.9747e+06
	The total actual conductance update=4.5861e-05
	The total actual pulse number=3.6786e+06
	The total actual conductance update per synapse=1.1186e-09
	The total actual pulse number per synapse=8.9723e+01
Accuracy at 10 epochs is : 80.12%
	Read latency=3.3573e+01 s
	Write latency=3.3453e+04 s
	Read energy=3.8790e-05 J
	Write energy=1.2495e-04 J
	The total weight update=9.6620e+05
	The total pulse number=3.2990e+06
	The total actual conductance update=5.0870e-05
	The total actual pulse number=4.0802e+06
	The total actual conductance update per synapse=1.2407e-09
	The total actual pulse number per synapse=9.9517e+01
Accuracy at 11 epochs is : 78.45%
	Read latency=3.6931e+01 s
	Write latency=3.6723e+04 s
	Read energy=4.2671e-05 J
	Write energy=1.3743e-04 J
	The total weight update=1.0653e+06
	The total pulse number=3.6304e+06
	The total actual conductance update=5.5938e-05
	The total actual pulse number=4.4866e+06
	The total actual conductance update per synapse=1.3643e-09
	The total actual pulse number per synapse=1.0943e+02
Accuracy at 12 epochs is : 83.78%
	Read latency=4.0288e+01 s
	Write latency=4.0063e+04 s
	Read energy=4.6554e-05 J
	Write energy=1.5000e-04 J
	The total weight update=1.1649e+06
	The total pulse number=3.9686e+06
	The total actual conductance update=6.1137e-05
	The total actual pulse number=4.9040e+06
	The total actual conductance update per synapse=1.4911e-09
	The total actual pulse number per synapse=1.1961e+02
Accuracy at 13 epochs is : 81.49%
	Read latency=4.3645e+01 s
	Write latency=4.3366e+04 s
	Read energy=5.0433e-05 J
	Write energy=1.6251e-04 J
	The total weight update=1.2648e+06
	The total pulse number=4.3005e+06
	The total actual conductance update=6.6284e-05
	The total actual pulse number=5.3173e+06
	The total actual conductance update per synapse=1.6167e-09
	The total actual pulse number per synapse=1.2969e+02
Accuracy at 14 epochs is : 81.89%
	Read latency=4.7003e+01 s
	Write latency=4.6540e+04 s
	Read energy=5.4314e-05 J
	Write energy=1.7484e-04 J
	The total weight update=1.3644e+06
	The total pulse number=4.6171e+06
	The total actual conductance update=7.1200e-05
	The total actual pulse number=5.7135e+06
	The total actual conductance update per synapse=1.7366e-09
