NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd15ltp15_0.75.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 43.36%
	Read latency=3.3573e+00 s
	Write latency=1.7912e+03 s
	Read energy=3.8836e-06 J
	Write energy=8.7657e-06 J
	The total weight update=9.2702e+04
	The total pulse number=9.4723e+04
	The total actual conductance update=3.3732e-06
	The total actual pulse number=2.0305e+05
	The total actual conductance update per synapse=8.2273e-11
	The total actual pulse number per synapse=4.9525e+00
Accuracy at 2 epochs is : 52.41%
	Read latency=6.7147e+00 s
	Write latency=3.7872e+03 s
	Read energy=7.7697e-06 J
	Write energy=1.7770e-05 J
	The total weight update=1.9290e+05
	The total pulse number=2.2047e+05
	The total actual conductance update=7.1629e-06
	The total actual pulse number=4.3304e+05
	The total actual conductance update per synapse=1.7471e-10
	The total actual pulse number per synapse=1.0562e+01
Accuracy at 3 epochs is : 60.03%
	Read latency=1.0072e+01 s
	Write latency=5.9998e+03 s
	Read energy=1.1656e-05 J
	Write energy=2.6859e-05 J
	The total weight update=2.9768e+05
	The total pulse number=3.5397e+05
	The total actual conductance update=1.1470e-05
	The total actual pulse number=6.9402e+05
	The total actual conductance update per synapse=2.7976e-10
	The total actual pulse number per synapse=1.6927e+01
Accuracy at 4 epochs is : 60.35%
	Read latency=1.3429e+01 s
	Write latency=8.1133e+03 s
	Read energy=1.5541e-05 J
	Write energy=3.5932e-05 J
	The total weight update=3.9955e+05
	The total pulse number=4.8597e+05
	The total actual conductance update=1.5565e-05
	The total actual pulse number=9.4276e+05
	The total actual conductance update per synapse=3.7964e-10
	The total actual pulse number per synapse=2.2994e+01
Accuracy at 5 epochs is : 73.89%
	Read latency=1.6787e+01 s
	Write latency=1.0133e+04 s
	Read energy=1.9416e-05 J
	Write energy=4.5022e-05 J
	The total weight update=5.0105e+05
	The total pulse number=6.2237e+05
	The total actual conductance update=1.9485e-05
	The total actual pulse number=1.1816e+06
	The total actual conductance update per synapse=4.7525e-10
	The total actual pulse number per synapse=2.8820e+01
Accuracy at 6 epochs is : 77.77%
	Read latency=2.0144e+01 s
	Write latency=1.2162e+04 s
	Read energy=2.3300e-05 J
	Write energy=5.4139e-05 J
	The total weight update=6.0751e+05
	The total pulse number=7.6287e+05
	The total actual conductance update=2.3446e-05
	The total actual pulse number=1.4230e+06
	The total actual conductance update per synapse=5.7185e-10
	The total actual pulse number per synapse=3.4708e+01
Accuracy at 7 epochs is : 65.41%
	Read latency=2.3501e+01 s
	Write latency=1.4246e+04 s
	Read energy=2.7185e-05 J
	Write energy=6.3311e-05 J
	The total weight update=7.1312e+05
	The total pulse number=9.1064e+05
	The total actual conductance update=2.7505e-05
	The total actual pulse number=1.6702e+06
	The total actual conductance update per synapse=6.7085e-10
	The total actual pulse number per synapse=4.0736e+01
Accuracy at 8 epochs is : 66.04%
	Read latency=2.6859e+01 s
	Write latency=1.6469e+04 s
	Read energy=3.1068e-05 J
	Write energy=7.2497e-05 J
	The total weight update=8.2759e+05
	The total pulse number=1.0589e+06
	The total actual conductance update=3.1870e-05
	The total actual pulse number=1.9358e+06
	The total actual conductance update per synapse=7.7731e-10
	The total actual pulse number per synapse=4.7215e+01
Accuracy at 9 epochs is : 70.28%
	Read latency=3.0216e+01 s
	Write latency=1.8581e+04 s
	Read energy=3.4950e-05 J
	Write energy=8.1641e-05 J
	The total weight update=9.4179e+05
	The total pulse number=1.2045e+06
	The total actual conductance update=3.6006e-05
	The total actual pulse number=2.1877e+06
	The total actual conductance update per synapse=8.7820e-10
	The total actual pulse number per synapse=5.3359e+01
Accuracy at 10 epochs is : 72.65%
	Read latency=3.3573e+01 s
	Write latency=2.0626e+04 s
	Read energy=3.8830e-05 J
	Write energy=9.0766e-05 J
	The total weight update=1.0546e+06
	The total pulse number=1.3494e+06
	The total actual conductance update=4.0077e-05
	The total actual pulse number=2.4353e+06
	The total actual conductance update per synapse=9.7749e-10
	The total actual pulse number per synapse=5.9398e+01
Accuracy at 11 epochs is : 67.63%
	Read latency=3.6931e+01 s
	Write latency=2.2585e+04 s
	Read energy=4.2706e-05 J
	Write energy=9.9905e-05 J
	The total weight update=1.1641e+06
	The total pulse number=1.4983e+06
	The total actual conductance update=4.3937e-05
	The total actual pulse number=2.6709e+06
	The total actual conductance update per synapse=1.0716e-09
	The total actual pulse number per synapse=6.5143e+01
Accuracy at 12 epochs is : 73.75%
	Read latency=4.0288e+01 s
	Write latency=2.4496e+04 s
	Read energy=4.6588e-05 J
	Write energy=1.0898e-04 J
	The total weight update=1.2757e+06
	The total pulse number=1.6375e+06
	The total actual conductance update=4.7675e-05
	The total actual pulse number=2.8991e+06
	The total actual conductance update per synapse=1.1628e-09
	The total actual pulse number per synapse=7.0709e+01
Accuracy at 13 epochs is : 70.49%
	Read latency=4.3645e+01 s
	Write latency=2.6575e+04 s
	Read energy=5.0466e-05 J
	Write energy=1.1819e-04 J
	The total weight update=1.3890e+06
	The total pulse number=1.7922e+06
	The total actual conductance update=5.1788e-05
	The total actual pulse number=3.1496e+06
	The total actual conductance update per synapse=1.2631e-09
	The total actual pulse number per synapse=7.6819e+01
Accuracy at 14 epochs is : 63.76%
	Read latency=4.7003e+01 s
	Write latency=2.8559e+04 s
	Read energy=5.4347e-05 J
	Write energy=1.2727e-04 J
	The total weight update=1.4991e+06
	The total pulse number=1.9314e+06
	The total actual conductance update=5.5668e-05
	The total actual pulse number=3.3862e+06
	The total actual conductance update per synapse=1.3578e-09
	The total actual pulse number per synapse=8.2591e+01
Accuracy at 15 epochs is : 75.76%
	Read latency=5.0360e+01 s
	Write latency=3.0540e+04 s
	Read energy=5.8228e-05 J
	Write energy=1.3637e-04 J
	The total weight update=1.6102e+06
	The total pulse number=2.0743e+06
	The total actual conductance update=5.9540e-05
	The total actual pulse number=3.6220e+06
	The total actual conductance update per synapse=1.4522e-09
	The total actual pulse number per synapse=8.8341e+01
Accuracy at 16 epochs is : 71.77%
	Read latency=5.3717e+01 s
	Write latency=3.2505e+04 s
	Read energy=6.2107e-05 J
	Write energy=1.4546e-04 J
	The total weight update=1.7213e+06
	The total pulse number=2.2165e+06
	The total actual conductance update=6.3331e-05
	The total actual pulse number=3.8533e+06
	The total actual conductance update per synapse=1.5447e-09
	The total actual pulse number per synapse=9.3984e+01
Accuracy at 17 epochs is : 74.31%
	Read latency=5.7075e+01 s
	Write latency=3.4505e+04 s
	Read energy=6.5986e-05 J
	Write energy=1.5458e-04 J
	The total weight update=1.8340e+06
	The total pulse number=2.3602e+06
	The total actual conductance update=6.7234e-05
	The total actual pulse number=4.0909e+06
	The total actual conductance update per synapse=1.6399e-09
	The total actual pulse number per synapse=9.9779e+01
Accuracy at 18 epochs is : 73.31%
	Read latency=6.0432e+01 s
	Write latency=3.6492e+04 s
	Read energy=6.9870e-05 J
	Write energy=1.6373e-04 J
	The total weight update=1.9470e+06
	The total pulse number=2.5095e+06
	The total actual conductance update=7.1168e-05
	The total actual pulse number=4.3307e+06
	The total actual conductance update per synapse=1.7358e-09
	The total actual pulse number per synapse=1.0563e+02
Accuracy at 19 epochs is : 75.32%
	Read latency=6.3789e+01 s
	Write latency=3.8387e+04 s
	Read energy=7.3751e-05 J
	Write energy=1.7281e-04 J
	The total weight update=2.0564e+06
	The total pulse number=2.6481e+06
	The total actual conductance update=7.4885e-05
	The total actual pulse number=4.5572e+06
	The total actual conductance update per synapse=1.8265e-09
	The total actual pulse number per synapse=1.1115e+02
Accuracy at 20 epochs is : 64.82%
	Read latency=6.7147e+01 s
	Write latency=4.0285e+04 s
	Read energy=7.7624e-05 J
	Write energy=1.8190e-04 J
	The total weight update=2.1658e+06
	The total pulse number=2.7898e+06
	The total actual conductance update=7.8569e-05
	The total actual pulse number=4.7820e+06
	The total actual conductance update per synapse=1.9163e-09
	The total actual pulse number per synapse=1.1663e+02
Accuracy at 21 epochs is : 70.83%
	Read latency=7.0504e+01 s
	Write latency=4.2260e+04 s
	Read energy=8.1507e-05 J
	Write energy=1.9102e-04 J
	The total weight update=2.2799e+06
	The total pulse number=2.9343e+06
	The total actual conductance update=8.2413e-05
	The total actual pulse number=5.0167e+06
	The total actual conductance update per synapse=2.0101e-09
	The total actual pulse number per synapse=1.2236e+02
Accuracy at 22 epochs is : 77.80%
	Read latency=7.3861e+01 s
	Write latency=4.4131e+04 s
	Read energy=8.5387e-05 J
	Write energy=2.0010e-04 J
	The total weight update=2.3915e+06
	The total pulse number=3.0742e+06
	The total actual conductance update=8.6060e-05
	The total actual pulse number=5.2394e+06
	The total actual conductance update per synapse=2.0990e-09
	The total actual pulse number per synapse=1.2779e+02
Accuracy at 23 epochs is : 72.87%
	Read latency=7.7219e+01 s
	Write latency=4.5893e+04 s
	Read energy=8.9260e-05 J
	Write energy=2.0910e-04 J
	The total weight update=2.4988e+06
	The total pulse number=3.2054e+06
	The total actual conductance update=8.9521e-05
	The total actual pulse number=5.4509e+06
	The total actual conductance update per synapse=2.1834e-09
	The total actual pulse number per synapse=1.3295e+02
Accuracy at 24 epochs is : 72.38%
	Read latency=8.0576e+01 s
	Write latency=4.7760e+04 s
	Read energy=9.3137e-05 J
	Write energy=2.1816e-04 J
	The total weight update=2.6107e+06
	The total pulse number=3.3437e+06
	The total actual conductance update=9.3179e-05
	The total actual pulse number=5.6747e+06
	The total actual conductance update per synapse=2.2727e-09
	The total actual pulse number per synapse=1.3841e+02
Accuracy at 25 epochs is : 73.27%
	Read latency=8.3933e+01 s
	Write latency=4.9622e+04 s
	Read energy=9.7011e-05 J
	Write energy=2.2720e-04 J
	The total weight update=2.7216e+06
	The total pulse number=3.4783e+06
	The total actual conductance update=9.6922e-05
	The total actual pulse number=5.9024e+06
	The total actual conductance update per synapse=2.3640e-09
	The total actual pulse number per synapse=1.4396e+02
Accuracy at 26 epochs is : 69.36%
	Read latency=8.7291e+01 s
	Write latency=5.1398e+04 s
	Read energy=1.0088e-04 J
	Write energy=2.3620e-04 J
	The total weight update=2.8287e+06
	The total pulse number=3.6094e+06
	The total actual conductance update=1.0048e-04
	The total actual pulse number=6.1195e+06
	The total actual conductance update per synapse=2.4507e-09
	The total actual pulse number per synapse=1.4926e+02
Accuracy at 27 epochs is : 71.53%
	Read latency=9.0648e+01 s
	Write latency=5.3207e+04 s
	Read energy=1.0476e-04 J
	Write energy=2.4521e-04 J
	The total weight update=2.9384e+06
	The total pulse number=3.7397e+06
	The total actual conductance update=1.0409e-04
	The total actual pulse number=6.3394e+06
	The total actual conductance update per synapse=2.5387e-09
	The total actual pulse number per synapse=1.5462e+02
Accuracy at 28 epochs is : 78.14%
	Read latency=9.4005e+01 s
	Write latency=5.4920e+04 s
	Read energy=1.0863e-04 J
	Write energy=2.5421e-04 J
	The total weight update=3.0452e+06
	The total pulse number=3.8720e+06
	The total actual conductance update=1.0754e-04
	The total actual pulse number=6.5501e+06
	The total actual conductance update per synapse=2.6230e-09
	The total actual pulse number per synapse=1.5976e+02
Accuracy at 29 epochs is : 73.97%
	Read latency=9.7363e+01 s
	Write latency=5.6667e+04 s
	Read energy=1.1250e-04 J
