NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd10ltp10_0.75.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 26.48%
	Read latency=3.3573e+00 s
	Write latency=3.5004e+02 s
	Read energy=3.8650e-06 J
	Write energy=7.9475e-06 J
	The total weight update=4.6453e+04
	The total pulse number=7.0450e+03
	The total actual conductance update=8.1850e-07
	The total actual pulse number=3.4588e+04
	The total actual conductance update per synapse=1.9964e-11
	The total actual pulse number per synapse=8.4361e-01
Accuracy at 2 epochs is : 12.23%
	Read latency=6.7147e+00 s
	Write latency=6.2961e+02 s
	Read energy=7.7224e-06 J
	Write energy=1.5872e-05 J
	The total weight update=7.8718e+04
	The total pulse number=8.8030e+03
	The total actual conductance update=1.4576e-06
	The total actual pulse number=6.0671e+04
	The total actual conductance update per synapse=3.5551e-11
	The total actual pulse number per synapse=1.4798e+00
Accuracy at 3 epochs is : 21.23%
	Read latency=1.0072e+01 s
	Write latency=9.0188e+02 s
	Read energy=1.1572e-05 J
	Write energy=2.3804e-05 J
	The total weight update=1.0802e+05
	The total pulse number=1.0066e+04
	The total actual conductance update=2.0783e-06
	The total actual pulse number=8.5767e+04
	The total actual conductance update per synapse=5.0691e-11
	The total actual pulse number per synapse=2.0919e+00
Accuracy at 4 epochs is : 24.89%
	Read latency=1.3429e+01 s
	Write latency=1.1732e+03 s
	Read energy=1.5421e-05 J
	Write energy=3.1738e-05 J
	The total weight update=1.3375e+05
	The total pulse number=1.0655e+04
	The total actual conductance update=2.6990e-06
	The total actual pulse number=1.1082e+05
	The total actual conductance update per synapse=6.5830e-11
	The total actual pulse number per synapse=2.7029e+00
Accuracy at 5 epochs is : 25.60%
	Read latency=1.6787e+01 s
	Write latency=1.4433e+03 s
	Read energy=1.9261e-05 J
	Write energy=3.9667e-05 J
	The total weight update=1.5920e+05
	The total pulse number=1.1335e+04
	The total actual conductance update=3.3185e-06
	The total actual pulse number=1.3585e+05
	The total actual conductance update per synapse=8.0938e-11
	The total actual pulse number per synapse=3.3135e+00
Accuracy at 6 epochs is : 11.61%
	Read latency=2.0144e+01 s
	Write latency=1.7098e+03 s
	Read energy=2.3107e-05 J
	Write energy=4.7610e-05 J
	The total weight update=1.8341e+05
	The total pulse number=1.1974e+04
	The total actual conductance update=3.9328e-06
	The total actual pulse number=1.6064e+05
	The total actual conductance update per synapse=9.5921e-11
	The total actual pulse number per synapse=3.9181e+00
Accuracy at 7 epochs is : 26.61%
	Read latency=2.3501e+01 s
	Write latency=1.9787e+03 s
	Read energy=2.6954e-05 J
	Write energy=5.5562e-05 J
	The total weight update=2.0741e+05
	The total pulse number=1.2648e+04
	The total actual conductance update=4.5489e-06
	The total actual pulse number=1.8552e+05
	The total actual conductance update per synapse=1.1095e-10
	The total actual pulse number per synapse=4.5250e+00
Accuracy at 8 epochs is : 27.69%
	Read latency=2.6859e+01 s
	Write latency=2.2550e+03 s
	Read energy=3.0795e-05 J
	Write energy=6.3510e-05 J
	The total weight update=2.3173e+05
	The total pulse number=1.3496e+04
	The total actual conductance update=5.1833e-06
	The total actual pulse number=2.1139e+05
	The total actual conductance update per synapse=1.2642e-10
	The total actual pulse number per synapse=5.1558e+00
Accuracy at 9 epochs is : 28.74%
	Read latency=3.0216e+01 s
	Write latency=2.5326e+03 s
	Read energy=3.4635e-05 J
	Write energy=7.1471e-05 J
	The total weight update=2.5516e+05
	The total pulse number=1.4472e+04
	The total actual conductance update=5.8238e-06
	The total actual pulse number=2.3730e+05
	The total actual conductance update per synapse=1.4204e-10
	The total actual pulse number per synapse=5.7878e+00
Accuracy at 10 epochs is : 21.88%
	Read latency=3.3573e+01 s
	Write latency=2.8084e+03 s
	Read energy=3.8473e-05 J
	Write energy=7.9428e-05 J
	The total weight update=2.7844e+05
	The total pulse number=1.5188e+04
	The total actual conductance update=6.4643e-06
	The total actual pulse number=2.6328e+05
	The total actual conductance update per synapse=1.5766e-10
	The total actual pulse number per synapse=6.4215e+00
Accuracy at 11 epochs is : 26.87%
	Read latency=3.6931e+01 s
	Write latency=3.0861e+03 s
	Read energy=4.2313e-05 J
	Write energy=8.7357e-05 J
	The total weight update=3.0171e+05
	The total pulse number=1.6058e+04
	The total actual conductance update=7.1107e-06
	The total actual pulse number=2.8958e+05
	The total actual conductance update per synapse=1.7343e-10
	The total actual pulse number per synapse=7.0628e+00
Accuracy at 12 epochs is : 21.91%
	Read latency=4.0288e+01 s
	Write latency=3.3600e+03 s
	Read energy=4.6154e-05 J
	Write energy=9.5305e-05 J
	The total weight update=3.2397e+05
	The total pulse number=1.6276e+04
	The total actual conductance update=7.7433e-06
	The total actual pulse number=3.1530e+05
	The total actual conductance update per synapse=1.8886e-10
	The total actual pulse number per synapse=7.6902e+00
Accuracy at 13 epochs is : 29.37%
	Read latency=4.3645e+01 s
	Write latency=3.6337e+03 s
	Read energy=4.9990e-05 J
	Write energy=1.0332e-04 J
	The total weight update=3.4574e+05
	The total pulse number=1.6776e+04
	The total actual conductance update=8.3778e-06
	The total actual pulse number=3.4106e+05
	The total actual conductance update per synapse=2.0434e-10
	The total actual pulse number per synapse=8.3186e+00
Accuracy at 14 epochs is : 12.10%
	Read latency=4.7003e+01 s
	Write latency=3.9080e+03 s
	Read energy=5.3826e-05 J
	Write energy=1.1143e-04 J
	The total weight update=3.6748e+05
	The total pulse number=1.7305e+04
	The total actual conductance update=9.0276e-06
	The total actual pulse number=3.6738e+05
	The total actual conductance update per synapse=2.2018e-10
	The total actual pulse number per synapse=8.9606e+00
Accuracy at 15 epochs is : 20.48%
	Read latency=5.0360e+01 s
	Write latency=4.1833e+03 s
	Read energy=5.7667e-05 J
	Write energy=1.1957e-04 J
	The total weight update=3.8814e+05
	The total pulse number=1.7875e+04
	The total actual conductance update=9.6599e-06
	The total actual pulse number=3.9289e+05
	The total actual conductance update per synapse=2.3561e-10
	The total actual pulse number per synapse=9.5828e+00
Accuracy at 16 epochs is : 20.49%
	Read latency=5.3717e+01 s
	Write latency=4.4512e+03 s
	Read energy=6.1502e-05 J
	Write energy=1.2771e-04 J
	The total weight update=4.0869e+05
	The total pulse number=1.8383e+04
	The total actual conductance update=1.0289e-05
	The total actual pulse number=4.1832e+05
	The total actual conductance update per synapse=2.5095e-10
	The total actual pulse number per synapse=1.0203e+01
Accuracy at 17 epochs is : 23.22%
	Read latency=5.7075e+01 s
	Write latency=4.7185e+03 s
	Read energy=6.5338e-05 J
	Write energy=1.3585e-04 J
	The total weight update=4.2958e+05
	The total pulse number=1.8714e+04
	The total actual conductance update=1.0922e-05
	The total actual pulse number=4.4388e+05
	The total actual conductance update per synapse=2.6638e-10
	The total actual pulse number per synapse=1.0826e+01
Accuracy at 18 epochs is : 29.34%
	Read latency=6.0432e+01 s
	Write latency=4.9839e+03 s
	Read energy=6.9179e-05 J
	Write energy=1.4399e-04 J
	The total weight update=4.4998e+05
	The total pulse number=1.9181e+04
	The total actual conductance update=1.1553e-05
	The total actual pulse number=4.6932e+05
	The total actual conductance update per synapse=2.8177e-10
	The total actual pulse number per synapse=1.1447e+01
Accuracy at 19 epochs is : 30.94%
	Read latency=6.3789e+01 s
	Write latency=5.2563e+03 s
	Read energy=7.3018e-05 J
	Write energy=1.5209e-04 J
	The total weight update=4.7121e+05
	The total pulse number=1.9518e+04
	The total actual conductance update=1.2202e-05
	The total actual pulse number=4.9567e+05
	The total actual conductance update per synapse=2.9762e-10
	The total actual pulse number per synapse=1.2090e+01
Accuracy at 20 epochs is : 27.57%
	Read latency=6.7147e+01 s
	Write latency=5.5423e+03 s
	Read energy=7.6851e-05 J
	Write energy=1.6019e-04 J
	The total weight update=4.9476e+05
	The total pulse number=2.0300e+04
	The total actual conductance update=1.2885e-05
	The total actual pulse number=5.2373e+05
	The total actual conductance update per synapse=3.1428e-10
	The total actual pulse number per synapse=1.2774e+01
Accuracy at 21 epochs is : 15.36%
	Read latency=7.0504e+01 s
	Write latency=5.8118e+03 s
	Read energy=8.0688e-05 J
	Write energy=1.6828e-04 J
	The total weight update=5.1622e+05
	The total pulse number=2.0492e+04
	The total actual conductance update=1.3525e-05
	The total actual pulse number=5.4968e+05
	The total actual conductance update per synapse=3.2987e-10
	The total actual pulse number per synapse=1.3407e+01
Accuracy at 22 epochs is : 23.79%
	Read latency=7.3861e+01 s
	Write latency=6.0878e+03 s
	Read energy=8.4525e-05 J
	Write energy=1.7641e-04 J
	The total weight update=5.3897e+05
	The total pulse number=2.1257e+04
	The total actual conductance update=1.4180e-05
	The total actual pulse number=5.7638e+05
	The total actual conductance update per synapse=3.4586e-10
	The total actual pulse number per synapse=1.4058e+01
Accuracy at 23 epochs is : 21.13%
	Read latency=7.7219e+01 s
	Write latency=6.3629e+03 s
	Read energy=8.8359e-05 J
	Write energy=1.8453e-04 J
	The total weight update=5.6246e+05
	The total pulse number=2.2184e+04
	The total actual conductance update=1.4830e-05
	The total actual pulse number=6.0306e+05
	The total actual conductance update per synapse=3.6171e-10
	The total actual pulse number per synapse=1.4709e+01
Accuracy at 24 epochs is : 26.82%
	Read latency=8.0576e+01 s
	Write latency=6.6439e+03 s
	Read energy=9.2194e-05 J
	Write energy=1.9267e-04 J
	The total weight update=5.8445e+05
	The total pulse number=2.3157e+04
	The total actual conductance update=1.5491e-05
	The total actual pulse number=6.3038e+05
	The total actual conductance update per synapse=3.7782e-10
	The total actual pulse number per synapse=1.5375e+01
Accuracy at 25 epochs is : 27.84%
	Read latency=8.3933e+01 s
	Write latency=6.9171e+03 s
	Read energy=9.6026e-05 J
	Write energy=2.0080e-04 J
	The total weight update=6.0649e+05
	The total pulse number=2.3592e+04
	The total actual conductance update=1.6126e-05
	The total actual pulse number=6.5646e+05
	The total actual conductance update per synapse=3.9331e-10
	The total actual pulse number per synapse=1.6011e+01
Accuracy at 26 epochs is : 23.63%
	Read latency=8.7291e+01 s
	Write latency=7.2074e+03 s
	Read energy=9.9859e-05 J
	Write energy=2.0894e-04 J
	The total weight update=6.2970e+05
	The total pulse number=2.4222e+04
	The total actual conductance update=1.6805e-05
	The total actual pulse number=6.8460e+05
	The total actual conductance update per synapse=4.0987e-10
	The total actual pulse number per synapse=1.6698e+01
Accuracy at 27 epochs is : 20.40%
	Read latency=9.0648e+01 s
	Write latency=7.4914e+03 s
