NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd15ltp15_0.5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 29.74%
	Read latency=3.3573e+00 s
	Write latency=4.1250e+02 s
	Read energy=3.8663e-06 J
	Write energy=8.0433e-06 J
	The total weight update=3.9347e+04
	The total pulse number=8.0200e+03
	The total actual conductance update=5.8126e-07
	The total actual pulse number=4.3182e+04
	The total actual conductance update per synapse=1.4177e-11
	The total actual pulse number per synapse=1.0532e+00
Accuracy at 2 epochs is : 13.65%
	Read latency=6.7147e+00 s
	Write latency=7.4875e+02 s
	Read energy=7.7294e-06 J
	Write energy=1.6045e-05 J
	The total weight update=7.0288e+04
	The total pulse number=1.1964e+04
	The total actual conductance update=1.0411e-06
	The total actual pulse number=7.6485e+04
	The total actual conductance update per synapse=2.5393e-11
	The total actual pulse number per synapse=1.8655e+00
Accuracy at 3 epochs is : 28.04%
	Read latency=1.0072e+01 s
	Write latency=1.0439e+03 s
	Read energy=1.1587e-05 J
	Write energy=2.4040e-05 J
	The total weight update=9.6264e+04
	The total pulse number=1.4226e+04
	The total actual conductance update=1.4641e-06
	The total actual pulse number=1.0454e+05
	The total actual conductance update per synapse=3.5710e-11
	The total actual pulse number per synapse=2.5497e+00
Accuracy at 4 epochs is : 29.38%
	Read latency=1.3429e+01 s
	Write latency=1.3424e+03 s
	Read energy=1.5445e-05 J
	Write energy=3.2037e-05 J
	The total weight update=1.2115e+05
	The total pulse number=1.6171e+04
	The total actual conductance update=1.9018e-06
	The total actual pulse number=1.3279e+05
	The total actual conductance update per synapse=4.6386e-11
	The total actual pulse number per synapse=3.2388e+00
Accuracy at 5 epochs is : 21.24%
	Read latency=1.6787e+01 s
	Write latency=1.6369e+03 s
	Read energy=1.9293e-05 J
	Write energy=4.0033e-05 J
	The total weight update=1.4476e+05
	The total pulse number=1.7777e+04
	The total actual conductance update=2.3344e-06
	The total actual pulse number=1.6064e+05
	The total actual conductance update per synapse=5.6936e-11
	The total actual pulse number per synapse=3.9181e+00
Accuracy at 6 epochs is : 24.59%
	Read latency=2.0144e+01 s
	Write latency=1.9202e+03 s
	Read energy=2.3150e-05 J
	Write energy=4.8029e-05 J
	The total weight update=1.6625e+05
	The total pulse number=1.9351e+04
	The total actual conductance update=2.7585e-06
	The total actual pulse number=1.8711e+05
	The total actual conductance update per synapse=6.7281e-11
	The total actual pulse number per synapse=4.5637e+00
Accuracy at 7 epochs is : 24.49%
	Read latency=2.3501e+01 s
	Write latency=2.1837e+03 s
	Read energy=2.7006e-05 J
	Write energy=5.6018e-05 J
	The total weight update=1.8557e+05
	The total pulse number=2.0152e+04
	The total actual conductance update=3.1595e-06
	The total actual pulse number=2.1160e+05
	The total actual conductance update per synapse=7.7061e-11
	The total actual pulse number per synapse=5.1610e+00
Accuracy at 8 epochs is : 20.34%
	Read latency=2.6859e+01 s
	Write latency=2.4451e+03 s
	Read energy=3.0856e-05 J
	Write energy=6.4001e-05 J
	The total weight update=2.0400e+05
	The total pulse number=2.0696e+04
	The total actual conductance update=3.5586e-06
	The total actual pulse number=2.3591e+05
	The total actual conductance update per synapse=8.6794e-11
	The total actual pulse number per synapse=5.7540e+00
Accuracy at 9 epochs is : 28.58%
	Read latency=3.0216e+01 s
	Write latency=2.7019e+03 s
	Read energy=3.4706e-05 J
	Write energy=7.1985e-05 J
	The total weight update=2.2228e+05
	The total pulse number=2.0993e+04
	The total actual conductance update=3.9530e-06
	The total actual pulse number=2.5987e+05
	The total actual conductance update per synapse=9.6414e-11
	The total actual pulse number per synapse=6.3383e+00
Accuracy at 10 epochs is : 26.22%
	Read latency=3.3573e+01 s
	Write latency=2.9660e+03 s
	Read energy=3.8555e-05 J
	Write energy=7.9967e-05 J
	The total weight update=2.4109e+05
	The total pulse number=2.1480e+04
	The total actual conductance update=4.3524e-06
	The total actual pulse number=2.8436e+05
	The total actual conductance update per synapse=1.0616e-10
	The total actual pulse number per synapse=6.9357e+00
Accuracy at 11 epochs is : 29.32%
	Read latency=3.6931e+01 s
	Write latency=3.2277e+03 s
	Read energy=4.2405e-05 J
	Write energy=8.7954e-05 J
	The total weight update=2.5997e+05
	The total pulse number=2.1996e+04
	The total actual conductance update=4.7512e-06
	The total actual pulse number=3.0894e+05
	The total actual conductance update per synapse=1.1588e-10
	The total actual pulse number per synapse=7.5351e+00
Accuracy at 12 epochs is : 29.26%
	Read latency=4.0288e+01 s
	Write latency=3.4867e+03 s
	Read energy=4.6257e-05 J
	Write energy=9.5933e-05 J
	The total weight update=2.7836e+05
	The total pulse number=2.2318e+04
	The total actual conductance update=5.1502e-06
	The total actual pulse number=3.3330e+05
	The total actual conductance update per synapse=1.2561e-10
	The total actual pulse number per synapse=8.1293e+00
Accuracy at 13 epochs is : 25.13%
	Read latency=4.3645e+01 s
	Write latency=3.7548e+03 s
	Read energy=5.0104e-05 J
	Write energy=1.0392e-04 J
	The total weight update=2.9617e+05
	The total pulse number=2.2752e+04
	The total actual conductance update=5.5640e-06
	The total actual pulse number=3.5838e+05
	The total actual conductance update per synapse=1.3571e-10
	The total actual pulse number per synapse=8.7411e+00
Accuracy at 14 epochs is : 13.48%
	Read latency=4.7003e+01 s
	Write latency=4.0236e+03 s
	Read energy=5.3951e-05 J
	Write energy=1.1189e-04 J
	The total weight update=3.1444e+05
	The total pulse number=2.3132e+04
	The total actual conductance update=5.9783e-06
	The total actual pulse number=3.8329e+05
	The total actual conductance update per synapse=1.4581e-10
