NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd20ltp20_0.25.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 30.13%
	Read latency=3.3573e+00 s
	Write latency=2.4245e+02 s
	Read energy=3.8705e-06 J
	Write energy=8.0140e-06 J
	The total weight update=3.9644e+04
	The total pulse number=3.3550e+03
	The total actual conductance update=3.0350e-07
	The total actual pulse number=2.3491e+04
	The total actual conductance update per synapse=7.4025e-12
	The total actual pulse number per synapse=5.7295e-01
Accuracy at 2 epochs is : 33.28%
	Read latency=6.7147e+00 s
	Write latency=5.5163e+02 s
	Read energy=7.7463e-06 J
	Write energy=1.6021e-05 J
	The total weight update=8.3054e+04
	The total pulse number=4.3190e+03
	The total actual conductance update=7.0760e-07
	The total actual pulse number=5.4793e+04
	The total actual conductance update per synapse=1.7258e-11
	The total actual pulse number per synapse=1.3364e+00
Accuracy at 3 epochs is : 35.38%
	Read latency=1.0072e+01 s
	Write latency=8.9406e+02 s
	Read energy=1.1620e-05 J
	Write energy=2.4025e-05 J
	The total weight update=1.2615e+05
	The total pulse number=5.2170e+03
	The total actual conductance update=1.1709e-06
	The total actual pulse number=9.0541e+04
	The total actual conductance update per synapse=2.8558e-11
	The total actual pulse number per synapse=2.2083e+00
Accuracy at 4 epochs is : 34.84%
	Read latency=1.3429e+01 s
	Write latency=1.2427e+03 s
	Read energy=1.5497e-05 J
	Write energy=3.2015e-05 J
	The total weight update=1.7035e+05
	The total pulse number=5.5510e+03
	The total actual conductance update=1.6474e-06
	The total actual pulse number=1.2736e+05
	The total actual conductance update per synapse=4.0181e-11
	The total actual pulse number per synapse=3.1063e+00
Accuracy at 5 epochs is : 34.96%
	Read latency=1.6787e+01 s
	Write latency=1.5918e+03 s
	Read energy=1.9367e-05 J
	Write energy=4.0016e-05 J
	The total weight update=2.1638e+05
	The total pulse number=6.3700e+03
	The total actual conductance update=2.1269e-06
	The total actual pulse number=1.6446e+05
	The total actual conductance update per synapse=5.1877e-11
	The total actual pulse number per synapse=4.0113e+00
Accuracy at 6 epochs is : 36.54%
	Read latency=2.0144e+01 s
	Write latency=1.9658e+03 s
	Read energy=2.3246e-05 J
	Write energy=4.8014e-05 J
	The total weight update=2.6378e+05
	The total pulse number=6.6240e+03
	The total actual conductance update=2.6586e-06
	The total actual pulse number=2.0562e+05
	The total actual conductance update per synapse=6.4845e-11
	The total actual pulse number per synapse=5.0151e+00
Accuracy at 7 epochs is : 40.82%
	Read latency=2.3501e+01 s
	Write latency=2.3313e+03 s
	Read energy=2.7127e-05 J
	Write energy=5.6013e-05 J
	The total weight update=3.1128e+05
	The total pulse number=6.9480e+03
	The total actual conductance update=3.1784e-06
	The total actual pulse number=2.4594e+05
	The total actual conductance update per synapse=7.7523e-11
	The total actual pulse number per synapse=5.9985e+00
Accuracy at 8 epochs is : 37.14%
	Read latency=2.6859e+01 s
	Write latency=2.6874e+03 s
	Read energy=3.1003e-05 J
	Write energy=6.4010e-05 J
	The total weight update=3.5842e+05
	The total pulse number=7.4300e+03
	The total actual conductance update=3.6782e-06
	The total actual pulse number=2.8472e+05
	The total actual conductance update per synapse=8.9711e-11
	The total actual pulse number per synapse=6.9444e+00
Accuracy at 9 epochs is : 41.26%
	Read latency=3.0216e+01 s
	Write latency=3.0367e+03 s
	Read energy=3.4879e-05 J
	Write energy=7.2016e-05 J
	The total weight update=4.0418e+05
	The total pulse number=7.8360e+03
	The total actual conductance update=4.1670e-06
	The total actual pulse number=3.2257e+05
	The total actual conductance update per synapse=1.0163e-10
	The total actual pulse number per synapse=7.8677e+00
Accuracy at 10 epochs is : 39.87%
	Read latency=3.3573e+01 s
	Write latency=3.3824e+03 s
	Read energy=3.8755e-05 J
	Write energy=8.0019e-05 J
	The total weight update=4.5020e+05
	The total pulse number=8.2840e+03
	The total actual conductance update=4.6391e-06
	The total actual pulse number=3.5929e+05
	The total actual conductance update per synapse=1.1315e-10
	The total actual pulse number per synapse=8.7631e+00
Accuracy at 11 epochs is : 36.13%
	Read latency=3.6931e+01 s
	Write latency=3.7410e+03 s
	Read energy=4.2634e-05 J
	Write energy=8.8037e-05 J
	The total weight update=4.9723e+05
	The total pulse number=8.5380e+03
	The total actual conductance update=5.1306e-06
	The total actual pulse number=3.9758e+05
	The total actual conductance update per synapse=1.2514e-10
	The total actual pulse number per synapse=9.6971e+00
Accuracy at 12 epochs is : 37.37%
	Read latency=4.0288e+01 s
	Write latency=4.0955e+03 s
	Read energy=4.6513e-05 J
	Write energy=9.6051e-05 J
	The total weight update=5.4383e+05
	The total pulse number=8.8460e+03
	The total actual conductance update=5.6188e-06
	The total actual pulse number=4.3561e+05
	The total actual conductance update per synapse=1.3704e-10
	The total actual pulse number per synapse=1.0625e+01
Accuracy at 13 epochs is : 43.89%
	Read latency=4.3645e+01 s
	Write latency=4.4431e+03 s
	Read energy=5.0389e-05 J
	Write energy=1.0407e-04 J
	The total weight update=5.9070e+05
	The total pulse number=9.1020e+03
	The total actual conductance update=6.0997e-06
	The total actual pulse number=4.7310e+05
	The total actual conductance update per synapse=1.4877e-10
	The total actual pulse number per synapse=1.1539e+01
Accuracy at 14 epochs is : 42.68%
	Read latency=4.7003e+01 s
	Write latency=4.7958e+03 s
	Read energy=5.4266e-05 J
	Write energy=1.1208e-04 J
	The total weight update=6.3767e+05
	The total pulse number=9.2780e+03
	The total actual conductance update=6.5798e-06
	The total actual pulse number=5.1042e+05
	The total actual conductance update per synapse=1.6048e-10
	The total actual pulse number per synapse=1.2449e+01
Accuracy at 15 epochs is : 39.30%
	Read latency=5.0360e+01 s
	Write latency=5.1489e+03 s
	Read energy=5.8147e-05 J
	Write energy=1.2009e-04 J
