NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd20ltp20_0.5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 36.30%
	Read latency=3.3573e+00 s
	Write latency=5.5468e+02 s
	Read energy=3.8704e-06 J
	Write energy=8.3246e-06 J
	The total weight update=4.4237e+04
	The total pulse number=1.7784e+04
	The total actual conductance update=7.7995e-07
	The total actual pulse number=6.2826e+04
	The total actual conductance update per synapse=1.9023e-11
	The total actual pulse number per synapse=1.5323e+00
Accuracy at 2 epochs is : 39.72%
	Read latency=6.7147e+00 s
	Write latency=1.1032e+03 s
	Read energy=7.7383e-06 J
	Write energy=1.6638e-05 J
	The total weight update=8.3492e+04
	The total pulse number=3.3661e+04
	The total actual conductance update=1.5546e-06
	The total actual pulse number=1.2527e+05
	The total actual conductance update per synapse=3.7916e-11
	The total actual pulse number per synapse=3.0554e+00
Accuracy at 3 epochs is : 50.01%
	Read latency=1.0072e+01 s
	Write latency=1.6205e+03 s
	Read energy=1.1599e-05 J
	Write energy=2.4912e-05 J
	The total weight update=1.1884e+05
	The total pulse number=4.5881e+04
	The total actual conductance update=2.2784e-06
	The total actual pulse number=1.8360e+05
	The total actual conductance update per synapse=5.5571e-11
	The total actual pulse number per synapse=4.4780e+00
Accuracy at 4 epochs is : 45.52%
	Read latency=1.3429e+01 s
	Write latency=2.1644e+03 s
	Read energy=1.5461e-05 J
	Write energy=3.3189e-05 J
	The total weight update=1.5397e+05
	The total pulse number=5.8408e+04
	The total actual conductance update=3.0334e-06
	The total actual pulse number=2.4478e+05
	The total actual conductance update per synapse=7.3985e-11
	The total actual pulse number per synapse=5.9703e+00
Accuracy at 5 epochs is : 48.51%
	Read latency=1.6787e+01 s
	Write latency=2.7236e+03 s
	Read energy=1.9313e-05 J
	Write energy=4.1498e-05 J
	The total weight update=1.8868e+05
	The total pulse number=7.3092e+04
	The total actual conductance update=3.8240e-06
	The total actual pulse number=3.0839e+05
	The total actual conductance update per synapse=9.3268e-11
	The total actual pulse number per synapse=7.5216e+00
Accuracy at 6 epochs is : 39.36%
	Read latency=2.0144e+01 s
	Write latency=3.2828e+03 s
	Read energy=2.3174e-05 J
	Write energy=4.9821e-05 J
	The total weight update=2.2122e+05
	The total pulse number=8.8073e+04
	The total actual conductance update=4.6228e-06
	The total actual pulse number=3.7250e+05
	The total actual conductance update per synapse=1.1275e-10
	The total actual pulse number per synapse=9.0855e+00
Accuracy at 7 epochs is : 53.94%
	Read latency=2.3501e+01 s
	Write latency=3.8297e+03 s
	Read energy=2.7035e-05 J
	Write energy=5.8140e-05 J
	The total weight update=2.5269e+05
	The total pulse number=1.0275e+05
	The total actual conductance update=5.3950e-06
	The total actual pulse number=4.3470e+05
	The total actual conductance update per synapse=1.3159e-10
	The total actual pulse number per synapse=1.0602e+01
Accuracy at 8 epochs is : 48.74%
	Read latency=2.6859e+01 s
	Write latency=4.3624e+03 s
	Read energy=3.0890e-05 J
	Write energy=6.6441e-05 J
	The total weight update=2.8370e+05
	The total pulse number=1.1521e+05
	The total actual conductance update=6.1518e-06
	The total actual pulse number=4.9572e+05
	The total actual conductance update per synapse=1.5004e-10
	The total actual pulse number per synapse=1.2091e+01
Accuracy at 9 epochs is : 56.39%
	Read latency=3.0216e+01 s
	Write latency=4.9061e+03 s
	Read energy=3.4746e-05 J
	Write energy=7.4748e-05 J
	The total weight update=3.1427e+05
	The total pulse number=1.2791e+05
	The total actual conductance update=6.9217e-06
	The total actual pulse number=5.5771e+05
	The total actual conductance update per synapse=1.6882e-10
	The total actual pulse number per synapse=1.3603e+01
Accuracy at 10 epochs is : 49.45%
	Read latency=3.3573e+01 s
	Write latency=5.4743e+03 s
	Read energy=3.8601e-05 J
	Write energy=8.3090e-05 J
	The total weight update=3.4580e+05
	The total pulse number=1.4354e+05
	The total actual conductance update=7.7323e-06
	The total actual pulse number=6.2297e+05
	The total actual conductance update per synapse=1.8859e-10
	The total actual pulse number per synapse=1.5194e+01
Accuracy at 11 epochs is : 53.78%
	Read latency=3.6931e+01 s
	Write latency=6.0462e+03 s
	Read energy=4.2457e-05 J
	Write energy=9.1463e-05 J
	The total weight update=3.7772e+05
	The total pulse number=1.6161e+05
	The total actual conductance update=8.5360e-06
	The total actual pulse number=6.8794e+05
	The total actual conductance update per synapse=2.0820e-10
	The total actual pulse number per synapse=1.6779e+01
Accuracy at 12 epochs is : 46.28%
	Read latency=4.0288e+01 s
	Write latency=6.6404e+03 s
	Read energy=4.6314e-05 J
	Write energy=9.9869e-05 J
	The total weight update=4.0975e+05
	The total pulse number=1.8214e+05
	The total actual conductance update=9.3681e-06
	The total actual pulse number=7.5524e+05
	The total actual conductance update per synapse=2.2849e-10
	The total actual pulse number per synapse=1.8421e+01
Accuracy at 13 epochs is : 50.37%
	Read latency=4.3645e+01 s
	Write latency=7.2255e+03 s
	Read energy=5.0165e-05 J
	Write energy=1.0827e-04 J
	The total weight update=4.4144e+05
	The total pulse number=2.0282e+05
	The total actual conductance update=1.0194e-05
	The total actual pulse number=8.2178e+05
	The total actual conductance update per synapse=2.4864e-10
	The total actual pulse number per synapse=2.0043e+01
Accuracy at 14 epochs is : 43.80%
	Read latency=4.7003e+01 s
	Write latency=7.7980e+03 s
	Read energy=5.4017e-05 J
	Write energy=1.1665e-04 J
	The total weight update=4.7286e+05
	The total pulse number=2.2159e+05
	The total actual conductance update=1.0989e-05
	The total actual pulse number=8.8595e+05
	The total actual conductance update per synapse=2.6802e-10
	The total actual pulse number per synapse=2.1608e+01
Accuracy at 15 epochs is : 44.33%
	Read latency=5.0360e+01 s
	Write latency=8.3815e+03 s
	Read energy=5.7873e-05 J
	Write energy=1.2505e-04 J
	The total weight update=5.0463e+05
	The total pulse number=2.4216e+05
	The total actual conductance update=1.1803e-05
	The total actual pulse number=9.5173e+05
	The total actual conductance update per synapse=2.8788e-10
	The total actual pulse number per synapse=2.3213e+01
Accuracy at 16 epochs is : 42.63%
	Read latency=5.3717e+01 s
	Write latency=8.9649e+03 s
	Read energy=6.1724e-05 J
	Write energy=1.3344e-04 J
	The total weight update=5.3611e+05
	The total pulse number=2.6193e+05
	The total actual conductance update=1.2618e-05
	The total actual pulse number=1.0177e+06
	The total actual conductance update per synapse=3.0775e-10
	The total actual pulse number per synapse=2.4822e+01
Accuracy at 17 epochs is : 62.48%
	Read latency=5.7075e+01 s
	Write latency=9.5359e+03 s
	Read energy=6.5575e-05 J
	Write energy=1.4181e-04 J
	The total weight update=5.6653e+05
	The total pulse number=2.8050e+05
	The total actual conductance update=1.3418e-05
	The total actual pulse number=1.0819e+06
	The total actual conductance update per synapse=3.2727e-10
	The total actual pulse number per synapse=2.6387e+01
Accuracy at 18 epochs is : 60.74%
	Read latency=6.0432e+01 s
	Write latency=1.0112e+04 s
	Read energy=6.9432e-05 J
	Write energy=1.5018e-04 J
	The total weight update=5.9628e+05
	The total pulse number=2.9930e+05
	The total actual conductance update=1.4225e-05
	The total actual pulse number=1.1468e+06
	The total actual conductance update per synapse=3.4696e-10
	The total actual pulse number per synapse=2.7971e+01
Accuracy at 19 epochs is : 31.78%
	Read latency=6.3789e+01 s
	Write latency=1.0699e+04 s
	Read energy=7.3286e-05 J
	Write energy=1.5859e-04 J
	The total weight update=6.2636e+05
	The total pulse number=3.1995e+05
	The total actual conductance update=1.5054e-05
	The total actual pulse number=1.2135e+06
	The total actual conductance update per synapse=3.6717e-10
	The total actual pulse number per synapse=2.9598e+01
Accuracy at 20 epochs is : 49.89%
	Read latency=6.7147e+01 s
	Write latency=1.1254e+04 s
	Read energy=7.7133e-05 J
	Write energy=1.6694e-04 J
	The total weight update=6.5666e+05
	The total pulse number=3.3604e+05
	The total actual conductance update=1.5833e-05
	The total actual pulse number=1.2762e+06
	The total actual conductance update per synapse=3.8618e-10
	The total actual pulse number per synapse=3.1128e+01
Accuracy at 21 epochs is : 44.34%
	Read latency=7.0504e+01 s
	Write latency=1.1843e+04 s
	Read energy=8.0985e-05 J
	Write energy=1.7535e-04 J
	The total weight update=6.8744e+05
	The total pulse number=3.5678e+05
	The total actual conductance update=1.6664e-05
	The total actual pulse number=1.3432e+06
	The total actual conductance update per synapse=4.0645e-10
