NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd5ltp5_0.75.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 16.52%
	Read latency=3.3573e+00 s
	Write latency=8.0592e+01 s
	Read energy=3.8682e-06 J
	Write energy=7.9317e-06 J
	The total weight update=1.1826e+05
	The total pulse number=1.3910e+03
	The total actual conductance update=4.0717e-07
	The total actual pulse number=8.1510e+03
	The total actual conductance update per synapse=9.9310e-12
	The total actual pulse number per synapse=1.9880e-01
Accuracy at 2 epochs is : 12.47%
	Read latency=6.7147e+00 s
	Write latency=2.5736e+02 s
	Read energy=7.7434e-06 J
	Write energy=1.5867e-05 J
	The total weight update=2.3891e+05
	The total pulse number=2.0860e+03
	The total actual conductance update=1.4137e-06
	The total actual pulse number=2.8169e+04
	The total actual conductance update per synapse=3.4481e-11
	The total actual pulse number per synapse=6.8705e-01
Accuracy at 3 epochs is : 17.29%
	Read latency=1.0072e+01 s
	Write latency=4.9782e+02 s
	Read energy=1.1618e-05 J
	Write energy=2.3804e-05 J
	The total weight update=3.5475e+05
	The total pulse number=2.3940e+03
	The total actual conductance update=2.7453e-06
	The total actual pulse number=5.4675e+04
	The total actual conductance update per synapse=6.6960e-11
	The total actual pulse number per synapse=1.3335e+00
Accuracy at 4 epochs is : 13.01%
	Read latency=1.3429e+01 s
	Write latency=7.4998e+02 s
	Read energy=1.5494e-05 J
	Write energy=3.1741e-05 J
	The total weight update=4.7418e+05
	The total pulse number=2.8890e+03
	The total actual conductance update=4.1527e-06
	The total actual pulse number=8.2743e+04
	The total actual conductance update per synapse=1.0129e-10
	The total actual pulse number per synapse=2.0181e+00
Accuracy at 5 epochs is : 18.30%
	Read latency=1.6787e+01 s
	Write latency=1.0083e+03 s
	Read energy=1.9363e-05 J
	Write energy=3.9680e-05 J
	The total weight update=5.9485e+05
	The total pulse number=3.0950e+03
	The total actual conductance update=5.6074e-06
	The total actual pulse number=1.1187e+05
	The total actual conductance update per synapse=1.3677e-10
	The total actual pulse number per synapse=2.7286e+00
Accuracy at 6 epochs is : 18.85%
	Read latency=2.0144e+01 s
	Write latency=1.2480e+03 s
	Read energy=2.3241e-05 J
	Write energy=4.7632e-05 J
	The total weight update=7.1348e+05
	The total pulse number=3.4020e+03
	The total actual conductance update=6.9793e-06
	The total actual pulse number=1.3921e+05
	The total actual conductance update per synapse=1.7023e-10
	The total actual pulse number per synapse=3.3954e+00
Accuracy at 7 epochs is : 18.85%
	Read latency=2.3501e+01 s
	Write latency=1.4951e+03 s
	Read energy=2.7121e-05 J
	Write energy=5.5586e-05 J
	The total weight update=8.2457e+05
	The total pulse number=4.2210e+03
	The total actual conductance update=8.3212e-06
	The total actual pulse number=1.6605e+05
	The total actual conductance update per synapse=2.0296e-10
	The total actual pulse number per synapse=4.0500e+00
Accuracy at 8 epochs is : 21.70%
	Read latency=2.6859e+01 s
	Write latency=1.7463e+03 s
	Read energy=3.0996e-05 J
	Write energy=6.3542e-05 J
	The total weight update=9.3175e+05
	The total pulse number=4.3400e+03
	The total actual conductance update=9.6727e-06
	The total actual pulse number=1.9304e+05
	The total actual conductance update per synapse=2.3592e-10
	The total actual pulse number per synapse=4.7083e+00
Accuracy at 9 epochs is : 20.67%
	Read latency=3.0216e+01 s
	Write latency=2.0024e+03 s
	Read energy=3.4872e-05 J
	Write energy=7.1499e-05 J
	The total weight update=1.0431e+06
	The total pulse number=4.5420e+03
	The total actual conductance update=1.1047e-05
	The total actual pulse number=2.2058e+05
	The total actual conductance update per synapse=2.6944e-10
	The total actual pulse number per synapse=5.3800e+00
Accuracy at 10 epochs is : 15.60%
	Read latency=3.3573e+01 s
	Write latency=2.2387e+03 s
	Read energy=3.8748e-05 J
	Write energy=7.9449e-05 J
	The total weight update=1.1474e+06
	The total pulse number=4.7520e+03
	The total actual conductance update=1.2313e-05
	The total actual pulse number=2.4605e+05
	The total actual conductance update per synapse=3.0033e-10
	The total actual pulse number per synapse=6.0012e+00
Accuracy at 11 epochs is : 26.29%
	Read latency=3.6931e+01 s
	Write latency=2.4871e+03 s
	Read energy=4.2624e-05 J
	Write energy=8.7401e-05 J
	The total weight update=1.2553e+06
	The total pulse number=4.7520e+03
	The total actual conductance update=1.3671e-05
	The total actual pulse number=2.7307e+05
	The total actual conductance update per synapse=3.3344e-10
	The total actual pulse number per synapse=6.6603e+00
Accuracy at 12 epochs is : 21.86%
	Read latency=4.0288e+01 s
	Write latency=2.7390e+03 s
	Read energy=4.6503e-05 J
	Write energy=9.5359e-05 J
	The total weight update=1.3667e+06
	The total pulse number=5.0100e+03
	The total actual conductance update=1.5024e-05
	The total actual pulse number=3.0030e+05
	The total actual conductance update per synapse=3.6644e-10
	The total actual pulse number per synapse=7.3244e+00
Accuracy at 13 epochs is : 31.78%
	Read latency=4.3645e+01 s
	Write latency=2.9970e+03 s
	Read energy=5.0376e-05 J
	Write energy=1.0331e-04 J
	The total weight update=1.4793e+06
	The total pulse number=5.2470e+03
	The total actual conductance update=1.6408e-05
	The total actual pulse number=3.2822e+05
	The total actual conductance update per synapse=4.0019e-10
	The total actual pulse number per synapse=8.0052e+00
Accuracy at 14 epochs is : 26.11%
	Read latency=4.7003e+01 s
	Write latency=3.2447e+03 s
	Read energy=5.4249e-05 J
	Write energy=1.1126e-04 J
	The total weight update=1.5885e+06
	The total pulse number=5.5010e+03
	The total actual conductance update=1.7742e-05
	The total actual pulse number=3.5491e+05
	The total actual conductance update per synapse=4.3273e-10
	The total actual pulse number per synapse=8.6564e+00
Accuracy at 15 epochs is : 30.71%
	Read latency=5.0360e+01 s
	Write latency=3.4965e+03 s
	Read energy=5.8125e-05 J
	Write energy=1.1921e-04 J
	The total weight update=1.6977e+06
	The total pulse number=5.8390e+03
	The total actual conductance update=1.9098e-05
	The total actual pulse number=3.8200e+05
	The total actual conductance update per synapse=4.6580e-10
	The total actual pulse number per synapse=9.3172e+00
Accuracy at 16 epochs is : 31.09%
	Read latency=5.3717e+01 s
	Write latency=3.7284e+03 s
	Read energy=6.1997e-05 J
	Write energy=1.2717e-04 J
	The total weight update=1.8062e+06
	The total pulse number=6.0900e+03
	The total actual conductance update=2.0364e-05
	The total actual pulse number=4.0718e+05
	The total actual conductance update per synapse=4.9668e-10
	The total actual pulse number per synapse=9.9313e+00
Accuracy at 17 epochs is : 9.95%
	Read latency=5.7075e+01 s
	Write latency=3.9694e+03 s
	Read energy=6.5869e-05 J
	Write energy=1.3512e-04 J
	The total weight update=1.9112e+06
	The total pulse number=6.2730e+03
	The total actual conductance update=2.1712e-05
	The total actual pulse number=4.3404e+05
	The total actual conductance update per synapse=5.2957e-10
	The total actual pulse number per synapse=1.0586e+01
Accuracy at 18 epochs is : 28.18%
	Read latency=6.0432e+01 s
	Write latency=4.2283e+03 s
	Read energy=6.9746e-05 J
	Write energy=1.4308e-04 J
	The total weight update=2.0180e+06
	The total pulse number=6.3330e+03
	The total actual conductance update=2.3165e-05
	The total actual pulse number=4.6293e+05
	The total actual conductance update per synapse=5.6500e-10
	The total actual pulse number per synapse=1.1291e+01
Accuracy at 19 epochs is : 19.22%
	Read latency=6.3789e+01 s
	Write latency=4.4623e+03 s
	Read energy=7.3622e-05 J
	Write energy=1.5104e-04 J
