NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd5ltp5_1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 15.23%
	Read latency=3.3573e+00 s
	Write latency=3.6359e+02 s
	Read energy=3.8782e-06 J
	Write energy=7.9447e-06 J
	The total weight update=1.3291e+05
	The total pulse number=2.0540e+03
	The total actual conductance update=1.8136e-06
	The total actual pulse number=3.6469e+04
	The total actual conductance update per synapse=4.4235e-11
	The total actual pulse number per synapse=8.8949e-01
Accuracy at 2 epochs is : 11.61%
	Read latency=6.7147e+00 s
	Write latency=6.8341e+02 s
	Read energy=7.7630e-06 J
	Write energy=1.5885e-05 J
	The total weight update=2.4589e+05
	The total pulse number=2.4730e+03
	The total actual conductance update=3.3879e-06
	The total actual pulse number=6.8503e+04
	The total actual conductance update per synapse=8.2633e-11
	The total actual pulse number per synapse=1.6708e+00
Accuracy at 3 epochs is : 15.59%
	Read latency=1.0072e+01 s
	Write latency=9.5263e+02 s
	Read energy=1.1647e-05 J
	Write energy=2.3828e-05 J
	The total weight update=3.3940e+05
	The total pulse number=2.4730e+03
	The total actual conductance update=4.7811e-06
	The total actual pulse number=9.6579e+04
	The total actual conductance update per synapse=1.1661e-10
	The total actual pulse number per synapse=2.3556e+00
Accuracy at 4 epochs is : 17.69%
	Read latency=1.3429e+01 s
	Write latency=1.2220e+03 s
	Read energy=1.5534e-05 J
	Write energy=3.1774e-05 J
	The total weight update=4.3931e+05
	The total pulse number=2.5540e+03
	The total actual conductance update=6.1635e-06
