NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd20ltp20_1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 68.98%
	Read latency=3.3573e+00 s
	Write latency=6.0591e+03 s
	Read energy=3.8860e-06 J
	Write energy=1.6683e-05 J
	The total weight update=1.4131e+05
	The total pulse number=6.6440e+05
	The total actual conductance update=9.0070e-06
	The total actual pulse number=7.2722e+05
	The total actual conductance update per synapse=2.1968e-10
	The total actual pulse number per synapse=1.7737e+01
Accuracy at 2 epochs is : 78.50%
	Read latency=6.7147e+00 s
	Write latency=1.2213e+04 s
	Read energy=7.7717e-06 J
	Write energy=3.3908e-05 J
	The total weight update=2.8336e+05
	The total pulse number=1.3748e+06
	The total actual conductance update=1.8180e-05
	The total actual pulse number=1.4682e+06
	The total actual conductance update per synapse=4.4342e-10
	The total actual pulse number per synapse=3.5810e+01
Accuracy at 3 epochs is : 77.02%
	Read latency=1.0072e+01 s
	Write latency=1.8333e+04 s
	Read energy=1.1654e-05 J
	Write energy=5.1128e-05 J
	The total weight update=4.2495e+05
	The total pulse number=2.0821e+06
	The total actual conductance update=2.7311e-05
	The total actual pulse number=2.2051e+06
	The total actual conductance update per synapse=6.6611e-10
	The total actual pulse number per synapse=5.3784e+01
Accuracy at 4 epochs is : 78.92%
	Read latency=1.3429e+01 s
	Write latency=2.4303e+04 s
	Read energy=1.5536e-05 J
	Write energy=6.8207e-05 J
	The total weight update=5.6528e+05
	The total pulse number=2.7796e+06
	The total actual conductance update=3.6367e-05
	The total actual pulse number=2.9352e+06
	The total actual conductance update per synapse=8.8700e-10
	The total actual pulse number per synapse=7.1591e+01
Accuracy at 5 epochs is : 82.38%
	Read latency=1.6787e+01 s
	Write latency=3.0087e+04 s
	Read energy=1.9411e-05 J
	Write energy=8.4902e-05 J
	The total weight update=7.0260e+05
	The total pulse number=3.4465e+06
	The total actual conductance update=4.5184e-05
	The total actual pulse number=3.6454e+06
	The total actual conductance update per synapse=1.1021e-09
	The total actual pulse number per synapse=8.8912e+01
Accuracy at 6 epochs is : 82.61%
	Read latency=2.0144e+01 s
	Write latency=3.5792e+04 s
	Read energy=2.3294e-05 J
	Write energy=1.0148e-04 J
	The total weight update=8.3731e+05
	The total pulse number=4.1012e+06
	The total actual conductance update=5.3862e-05
	The total actual pulse number=4.3445e+06
	The total actual conductance update per synapse=1.3137e-09
	The total actual pulse number per synapse=1.0596e+02
Accuracy at 7 epochs is : 77.50%
	Read latency=2.3501e+01 s
	Write latency=4.1335e+04 s
	Read energy=2.7176e-05 J
	Write energy=1.1787e-04 J
	The total weight update=9.6766e+05
	The total pulse number=4.7438e+06
	The total actual conductance update=6.2287e-05
	The total actual pulse number=5.0232e+06
	The total actual conductance update per synapse=1.5192e-09
