NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd10ltp10_0.5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 29.65%
	Read latency=3.3573e+00 s
	Write latency=2.4034e+02 s
	Read energy=3.8709e-06 J
	Write energy=7.9487e-06 J
	The total weight update=7.9597e+04
	The total pulse number=2.1410e+03
	The total actual conductance update=6.2791e-07
	The total actual pulse number=2.4559e+04
	The total actual conductance update per synapse=1.5315e-11
	The total actual pulse number per synapse=5.9900e-01
Accuracy at 2 epochs is : 27.89%
	Read latency=6.7147e+00 s
	Write latency=6.1496e+02 s
	Read energy=7.7487e-06 J
	Write energy=1.5906e-05 J
	The total weight update=1.6976e+05
	The total pulse number=3.8540e+03
	The total actual conductance update=1.7299e-06
	The total actual pulse number=6.7776e+04
	The total actual conductance update per synapse=4.2194e-11
	The total actual pulse number per synapse=1.6531e+00
Accuracy at 3 epochs is : 33.83%
	Read latency=1.0072e+01 s
	Write latency=9.9494e+02 s
	Read energy=1.1623e-05 J
	Write energy=2.3866e-05 J
	The total weight update=2.5945e+05
	The total pulse number=4.7140e+03
	The total actual conductance update=2.8529e-06
	The total actual pulse number=1.1175e+05
	The total actual conductance update per synapse=6.9583e-11
	The total actual pulse number per synapse=2.7256e+00
Accuracy at 4 epochs is : 33.21%
	Read latency=1.3429e+01 s
	Write latency=1.3847e+03 s
	Read energy=1.5502e-05 J
	Write energy=3.1823e-05 J
	The total weight update=3.5201e+05
	The total pulse number=5.2530e+03
	The total actual conductance update=3.9753e-06
	The total actual pulse number=1.5584e+05
	The total actual conductance update per synapse=9.6958e-11
	The total actual pulse number per synapse=3.8009e+00
Accuracy at 5 epochs is : 35.67%
	Read latency=1.6787e+01 s
	Write latency=1.7626e+03 s
	Read energy=1.9373e-05 J
	Write energy=3.9778e-05 J
	The total weight update=4.4071e+05
	The total pulse number=6.2660e+03
	The total actual conductance update=5.0445e-06
	The total actual pulse number=1.9793e+05
	The total actual conductance update per synapse=1.2304e-10
	The total actual pulse number per synapse=4.8275e+00
Accuracy at 6 epochs is : 35.41%
	Read latency=2.0144e+01 s
	Write latency=2.2068e+03 s
	Read energy=2.3255e-05 J
	Write energy=4.7740e-05 J
	The total weight update=5.3733e+05
	The total pulse number=6.8430e+03
	The total actual conductance update=6.3144e-06
	The total actual pulse number=2.4795e+05
	The total actual conductance update per synapse=1.5401e-10
	The total actual pulse number per synapse=6.0476e+00
Accuracy at 7 epochs is : 41.91%
	Read latency=2.3501e+01 s
	Write latency=2.6799e+03 s
	Read energy=2.7140e-05 J
	Write energy=5.5707e-05 J
	The total weight update=6.3920e+05
	The total pulse number=8.0430e+03
	The total actual conductance update=7.6783e-06
	The total actual pulse number=3.0185e+05
	The total actual conductance update per synapse=1.8728e-10
	The total actual pulse number per synapse=7.3623e+00
Accuracy at 8 epochs is : 39.37%
	Read latency=2.6859e+01 s
	Write latency=3.1181e+03 s
	Read energy=3.1018e-05 J
	Write energy=6.3670e-05 J
	The total weight update=7.3452e+05
	The total pulse number=9.0790e+03
	The total actual conductance update=8.9163e-06
	The total actual pulse number=3.5055e+05
	The total actual conductance update per synapse=2.1747e-10
	The total actual pulse number per synapse=8.5500e+00
Accuracy at 9 epochs is : 45.60%
	Read latency=3.0216e+01 s
	Write latency=3.5661e+03 s
	Read energy=3.4898e-05 J
	Write energy=7.1638e-05 J
	The total weight update=8.2351e+05
	The total pulse number=1.0456e+04
	The total actual conductance update=1.0185e-05
	The total actual pulse number=4.0038e+05
	The total actual conductance update per synapse=2.4841e-10
	The total actual pulse number per synapse=9.7655e+00
Accuracy at 10 epochs is : 36.21%
	Read latency=3.3573e+01 s
	Write latency=4.0061e+03 s
	Read energy=3.8776e-05 J
	Write energy=7.9592e-05 J
	The total weight update=9.1057e+05
	The total pulse number=1.1041e+04
	The total actual conductance update=1.1427e-05
	The total actual pulse number=4.4908e+05
	The total actual conductance update per synapse=2.7871e-10
	The total actual pulse number per synapse=1.0953e+01
Accuracy at 11 epochs is : 40.39%
	Read latency=3.6931e+01 s
	Write latency=4.4259e+03 s
	Read energy=4.2655e-05 J
	Write energy=8.7543e-05 J
	The total weight update=9.9556e+05
	The total pulse number=1.2810e+04
	The total actual conductance update=1.2641e-05
	The total actual pulse number=4.9667e+05
	The total actual conductance update per synapse=3.0831e-10
	The total actual pulse number per synapse=1.2114e+01
Accuracy at 12 epochs is : 39.00%
	Read latency=4.0288e+01 s
	Write latency=4.8317e+03 s
	Read energy=4.6535e-05 J
	Write energy=9.5492e-05 J
	The total weight update=1.0816e+06
	The total pulse number=1.3292e+04
	The total actual conductance update=1.3786e-05
	The total actual pulse number=5.4176e+05
	The total actual conductance update per synapse=3.3625e-10
	The total actual pulse number per synapse=1.3214e+01
Accuracy at 13 epochs is : 42.17%
	Read latency=4.3645e+01 s
	Write latency=5.2280e+03 s
	Read energy=5.0409e-05 J
	Write energy=1.0344e-04 J
	The total weight update=1.1624e+06
	The total pulse number=1.4659e+04
	The total actual conductance update=1.4900e-05
	The total actual pulse number=5.8554e+05
	The total actual conductance update per synapse=3.6341e-10
	The total actual pulse number per synapse=1.4282e+01
Accuracy at 14 epochs is : 43.83%
	Read latency=4.7003e+01 s
	Write latency=5.6352e+03 s
	Read energy=5.4285e-05 J
	Write energy=1.1140e-04 J
	The total weight update=1.2456e+06
	The total pulse number=1.6064e+04
	The total actual conductance update=1.6070e-05
	The total actual pulse number=6.3157e+05
	The total actual conductance update per synapse=3.9194e-10
	The total actual pulse number per synapse=1.5404e+01
Accuracy at 15 epochs is : 42.34%
	Read latency=5.0360e+01 s
	Write latency=6.0431e+03 s
	Read energy=5.8166e-05 J
	Write energy=1.1935e-04 J
	The total weight update=1.3278e+06
	The total pulse number=1.7010e+04
	The total actual conductance update=1.7229e-05
	The total actual pulse number=6.7726e+05
	The total actual conductance update per synapse=4.2022e-10
	The total actual pulse number per synapse=1.6519e+01
Accuracy at 16 epochs is : 39.48%
	Read latency=5.3717e+01 s
	Write latency=6.4631e+03 s
	Read energy=6.2042e-05 J
	Write energy=1.2730e-04 J
	The total weight update=1.4072e+06
	The total pulse number=1.8063e+04
	The total actual conductance update=1.8421e-05
	The total actual pulse number=7.2417e+05
	The total actual conductance update per synapse=4.4930e-10
	The total actual pulse number per synapse=1.7663e+01
