NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/levels-test/ltd10ltp10_1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 25.83%
	Read latency=3.3573e+00 s
	Write latency=5.9613e+02 s
	Read energy=3.8691e-06 J
	Write energy=7.9822e-06 J
	The total weight update=7.7095e+04
	The total pulse number=1.7181e+04
	The total actual conductance update=1.7173e-06
	The total actual pulse number=6.9034e+04
	The total actual conductance update per synapse=4.1885e-11
	The total actual pulse number per synapse=1.6838e+00
Accuracy at 2 epochs is : 33.82%
	Read latency=6.7147e+00 s
	Write latency=1.1479e+03 s
	Read energy=7.7319e-06 J
	Write energy=1.5942e-05 J
	The total weight update=1.3674e+05
	The total pulse number=2.7399e+04
	The total actual conductance update=3.3375e-06
	The total actual pulse number=1.3373e+05
	The total actual conductance update per synapse=8.1402e-11
	The total actual pulse number per synapse=3.2617e+00
Accuracy at 3 epochs is : 40.76%
	Read latency=1.0072e+01 s
	Write latency=1.7068e+03 s
	Read energy=1.1586e-05 J
	Write energy=2.3906e-05 J
	The total weight update=1.9349e+05
	The total pulse number=3.9134e+04
	The total actual conductance update=4.9775e-06
	The total actual pulse number=1.9971e+05
	The total actual conductance update per synapse=1.2140e-10
	The total actual pulse number per synapse=4.8710e+00
Accuracy at 4 epochs is : 41.46%
	Read latency=1.3429e+01 s
	Write latency=2.3542e+03 s
	Read energy=1.5442e-05 J
	Write energy=3.1901e-05 J
	The total weight update=2.5772e+05
	The total pulse number=5.8029e+04
	The total actual conductance update=6.8628e-06
	The total actual pulse number=2.7658e+05
	The total actual conductance update per synapse=1.6738e-10
	The total actual pulse number per synapse=6.7459e+00
Accuracy at 5 epochs is : 55.41%
	Read latency=1.6787e+01 s
	Write latency=3.0648e+03 s
	Read energy=1.9289e-05 J
	Write energy=3.9917e-05 J
	The total weight update=3.2305e+05
	The total pulse number=8.3906e+04
	The total actual conductance update=8.9056e-06
	The total actual pulse number=3.6033e+05
	The total actual conductance update per synapse=2.1721e-10
	The total actual pulse number per synapse=8.7886e+00
Accuracy at 6 epochs is : 41.59%
	Read latency=2.0144e+01 s
	Write latency=3.7769e+03 s
	Read energy=2.3145e-05 J
	Write energy=4.7934e-05 J
	The total weight update=3.9064e+05
	The total pulse number=1.0876e+05
	The total actual conductance update=1.0923e-05
	The total actual pulse number=4.4317e+05
	The total actual conductance update per synapse=2.6641e-10
	The total actual pulse number per synapse=1.0809e+01
Accuracy at 7 epochs is : 49.86%
