test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,8.162162162163034,34.78409200643496,-0.2877207993161812,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 51.30%
	Read latency=-nan s
	Write latency=7.8019e-02 s
	Read energy=3.2375e-06 J
	Write energy=5.7420e-06 J
Accuracy at 2 epochs is : 52.56%
	Read latency=-nan s
	Write latency=1.3240e-01 s
	Read energy=6.4749e-06 J
	Write energy=1.1269e-05 J
Accuracy at 3 epochs is : 59.26%
	Read latency=-nan s
	Write latency=1.8625e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.6778e-05 J
Accuracy at 4 epochs is : 62.69%
	Read latency=-nan s
	Write latency=2.4231e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2322e-05 J
Accuracy at 5 epochs is : 63.85%
	Read latency=-nan s
	Write latency=2.9494e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.7828e-05 J
Accuracy at 6 epochs is : 65.27%
	Read latency=-nan s
	Write latency=3.4751e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3317e-05 J
Accuracy at 7 epochs is : 66.00%
	Read latency=-nan s
	Write latency=3.9981e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.8803e-05 J
Accuracy at 8 epochs is : 66.26%
	Read latency=-nan s
	Write latency=4.5562e-01 s
	Read energy=2.5900e-05 J
	Write energy=4.4350e-05 J
Accuracy at 9 epochs is : 67.41%
	Read latency=-nan s
	Write latency=5.1137e-01 s
	Read energy=2.9137e-05 J
	Write energy=4.9889e-05 J
Accuracy at 10 epochs is : 67.60%
	Read latency=-nan s
	Write latency=5.6630e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.5427e-05 J
Accuracy at 11 epochs is : 67.95%
	Read latency=-nan s
	Write latency=6.1779e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.0925e-05 J
Accuracy at 12 epochs is : 68.02%
	Read latency=-nan s
	Write latency=6.7333e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.6481e-05 J
Accuracy at 13 epochs is : 68.77%
	Read latency=-nan s
	Write latency=7.2754e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2016e-05 J
Accuracy at 14 epochs is : 69.45%
	Read latency=-nan s
	Write latency=7.8444e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.7581e-05 J
Accuracy at 15 epochs is : 68.72%
	Read latency=-nan s
	Write latency=8.4011e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.3131e-05 J
Accuracy at 16 epochs is : 69.57%
	Read latency=-nan s
	Write latency=8.9278e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.8663e-05 J
Accuracy at 17 epochs is : 70.11%
	Read latency=-nan s
	Write latency=9.4940e-01 s
	Read energy=5.5037e-05 J
	Write energy=9.4241e-05 J
Accuracy at 18 epochs is : 69.44%
	Read latency=-nan s
	Write latency=1.0043e+00 s
	Read energy=5.8274e-05 J
	Write energy=9.9784e-05 J
Accuracy at 19 epochs is : 70.13%
	Read latency=-nan s
	Write latency=1.0580e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0531e-04 J
