test_date,test_time,device_name,device_id
19.09.2024,14:28:25,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,3.4318618042226157,28.64382388753244,-0.248736508713071,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142825.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 15.22%
	Read latency=-nan s
	Write latency=9.4748e+01 s
	Read energy=3.3652e-06 J
	Write energy=5.0786e-06 J
Accuracy at 2 epochs is : 16.02%
	Read latency=-nan s
	Write latency=1.4609e+02 s
	Read energy=6.7339e-06 J
	Write energy=1.0110e-05 J
Accuracy at 3 epochs is : 15.35%
	Read latency=-nan s
	Write latency=1.9511e+02 s
	Read energy=1.0103e-05 J
	Write energy=1.5154e-05 J
Accuracy at 4 epochs is : 15.45%
	Read latency=-nan s
	Write latency=2.5045e+02 s
	Read energy=1.3473e-05 J
	Write energy=2.0205e-05 J
Accuracy at 5 epochs is : 16.17%
	Read latency=-nan s
	Write latency=3.0108e+02 s
	Read energy=1.6841e-05 J
	Write energy=2.5255e-05 J
Accuracy at 6 epochs is : 16.37%
	Read latency=-nan s
	Write latency=3.5431e+02 s
	Read energy=2.0212e-05 J
	Write energy=3.0306e-05 J
Accuracy at 7 epochs is : 17.33%
	Read latency=-nan s
	Write latency=4.1035e+02 s
	Read energy=2.3583e-05 J
	Write energy=3.5367e-05 J
Accuracy at 8 epochs is : 18.54%
	Read latency=-nan s
	Write latency=4.7242e+02 s
	Read energy=2.6953e-05 J
	Write energy=4.0431e-05 J
Accuracy at 9 epochs is : 19.09%
	Read latency=-nan s
	Write latency=5.2990e+02 s
	Read energy=3.0324e-05 J
	Write energy=4.5482e-05 J
Accuracy at 10 epochs is : 19.39%
	Read latency=-nan s
	Write latency=5.9682e+02 s
	Read energy=3.3696e-05 J
