test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.3707482993198425,0.2533634225238726,-0.19883308187435952,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 41.48%
	Read latency=-nan s
	Write latency=5.1350e+02 s
	Read energy=3.4787e-06 J
	Write energy=5.2661e-06 J
Accuracy at 2 epochs is : 55.59%
	Read latency=-nan s
	Write latency=9.0471e+02 s
	Read energy=6.9770e-06 J
	Write energy=1.0460e-05 J
Accuracy at 3 epochs is : 64.97%
	Read latency=-nan s
	Write latency=1.2215e+03 s
	Read energy=1.0485e-05 J
	Write energy=1.5545e-05 J
Accuracy at 4 epochs is : 66.04%
	Read latency=-nan s
	Write latency=1.4857e+03 s
	Read energy=1.4001e-05 J
	Write energy=2.0589e-05 J
Accuracy at 5 epochs is : 67.22%
	Read latency=-nan s
	Write latency=1.7748e+03 s
	Read energy=1.7520e-05 J
	Write energy=2.5644e-05 J
Accuracy at 6 epochs is : 68.11%
	Read latency=-nan s
	Write latency=2.0632e+03 s
	Read energy=2.1048e-05 J
	Write energy=3.0703e-05 J
Accuracy at 7 epochs is : 68.84%
	Read latency=-nan s
	Write latency=2.3231e+03 s
	Read energy=2.4581e-05 J
	Write energy=3.5748e-05 J
Accuracy at 8 epochs is : 69.66%
	Read latency=-nan s
	Write latency=2.5837e+03 s
	Read energy=2.8113e-05 J
	Write energy=4.0797e-05 J
Accuracy at 9 epochs is : 70.22%
	Read latency=-nan s
	Write latency=2.8673e+03 s
	Read energy=3.1649e-05 J
	Write energy=4.5852e-05 J
Accuracy at 10 epochs is : 70.30%
	Read latency=-nan s
	Write latency=3.1486e+03 s
	Read energy=3.5188e-05 J
	Write energy=5.0904e-05 J
Accuracy at 11 epochs is : 70.82%
	Read latency=-nan s
	Write latency=3.4011e+03 s
	Read energy=3.8731e-05 J
	Write energy=5.5945e-05 J
Accuracy at 12 epochs is : 71.10%
	Read latency=-nan s
	Write latency=3.6650e+03 s
	Read energy=4.2275e-05 J
	Write energy=6.0993e-05 J
Accuracy at 13 epochs is : 72.52%
	Read latency=-nan s
	Write latency=3.9593e+03 s
	Read energy=4.5821e-05 J
	Write energy=6.6071e-05 J
Accuracy at 14 epochs is : 72.29%
	Read latency=-nan s
	Write latency=4.2446e+03 s
	Read energy=4.9371e-05 J
	Write energy=7.1089e-05 J
Accuracy at 15 epochs is : 73.27%
	Read latency=-nan s
	Write latency=4.4845e+03 s
	Read energy=5.2924e-05 J
	Write energy=7.6112e-05 J
Accuracy at 16 epochs is : 73.44%
	Read latency=-nan s
	Write latency=4.7113e+03 s
	Read energy=5.6476e-05 J
	Write energy=8.1128e-05 J
Accuracy at 17 epochs is : 73.99%
	Read latency=-nan s
	Write latency=4.9410e+03 s
	Read energy=6.0028e-05 J
	Write energy=8.6148e-05 J
Accuracy at 18 epochs is : 73.07%
	Read latency=-nan s
	Write latency=5.1724e+03 s
	Read energy=6.3583e-05 J
	Write energy=9.1146e-05 J
Accuracy at 19 epochs is : 73.14%
	Read latency=-nan s
	Write latency=5.3837e+03 s
	Read energy=6.7138e-05 J
	Write energy=9.6109e-05 J
Accuracy at 20 epochs is : 73.05%
	Read latency=-nan s
	Write latency=5.6048e+03 s
	Read energy=7.0689e-05 J
	Write energy=1.0107e-04 J
Accuracy at 21 epochs is : 73.28%
	Read latency=-nan s
	Write latency=5.8338e+03 s
	Read energy=7.4242e-05 J
	Write energy=1.0603e-04 J
Accuracy at 22 epochs is : 73.40%
	Read latency=-nan s
	Write latency=6.0522e+03 s
	Read energy=7.7796e-05 J
	Write energy=1.1100e-04 J
Accuracy at 23 epochs is : 73.37%
	Read latency=-nan s
	Write latency=6.2760e+03 s
	Read energy=8.1349e-05 J
	Write energy=1.1600e-04 J
Accuracy at 24 epochs is : 73.42%
	Read latency=-nan s
	Write latency=6.4957e+03 s
	Read energy=8.4902e-05 J
