test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,4.499999999999911,0.3238847812810871,-0.18793815232014494,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 31.82%
	Read latency=-nan s
	Write latency=1.8123e+02 s
	Read energy=3.3664e-06 J
	Write energy=5.1106e-06 J
Accuracy at 2 epochs is : 36.99%
	Read latency=-nan s
	Write latency=3.3583e+02 s
	Read energy=6.7351e-06 J
	Write energy=1.0194e-05 J
Accuracy at 3 epochs is : 40.77%
	Read latency=-nan s
	Write latency=4.8212e+02 s
	Read energy=1.0105e-05 J
	Write energy=1.5271e-05 J
Accuracy at 4 epochs is : 39.51%
	Read latency=-nan s
	Write latency=6.2532e+02 s
	Read energy=1.3477e-05 J
	Write energy=2.0361e-05 J
Accuracy at 5 epochs is : 39.90%
	Read latency=-nan s
	Write latency=7.5006e+02 s
	Read energy=1.6848e-05 J
	Write energy=2.5436e-05 J
Accuracy at 6 epochs is : 40.74%
	Read latency=-nan s
	Write latency=8.9307e+02 s
	Read energy=2.0223e-05 J
	Write energy=3.0529e-05 J
Accuracy at 7 epochs is : 49.49%
	Read latency=-nan s
	Write latency=1.0418e+03 s
	Read energy=2.3598e-05 J
	Write energy=3.5635e-05 J
Accuracy at 8 epochs is : 58.44%
	Read latency=-nan s
	Write latency=1.1945e+03 s
	Read energy=2.6974e-05 J
	Write energy=4.0737e-05 J
Accuracy at 9 epochs is : 59.09%
	Read latency=-nan s
	Write latency=1.3217e+03 s
	Read energy=3.0352e-05 J
	Write energy=4.5803e-05 J
Accuracy at 10 epochs is : 60.32%
	Read latency=-nan s
	Write latency=1.4660e+03 s
	Read energy=3.3729e-05 J
	Write energy=5.0896e-05 J
Accuracy at 11 epochs is : 62.24%
	Read latency=-nan s
	Write latency=1.5982e+03 s
	Read energy=3.7108e-05 J
	Write energy=5.5974e-05 J
Accuracy at 12 epochs is : 63.47%
	Read latency=-nan s
	Write latency=1.7365e+03 s
	Read energy=4.0488e-05 J
	Write energy=6.1061e-05 J
Accuracy at 13 epochs is : 63.79%
	Read latency=-nan s
	Write latency=1.8707e+03 s
	Read energy=4.3867e-05 J
	Write energy=6.6131e-05 J
Accuracy at 14 epochs is : 68.19%
	Read latency=-nan s
	Write latency=2.0213e+03 s
	Read energy=4.7247e-05 J
	Write energy=7.1219e-05 J
Accuracy at 15 epochs is : 67.57%
	Read latency=-nan s
	Write latency=2.1748e+03 s
	Read energy=5.0630e-05 J
	Write energy=7.6314e-05 J
Accuracy at 16 epochs is : 68.08%
	Read latency=-nan s
	Write latency=2.3250e+03 s
	Read energy=5.4012e-05 J
	Write energy=8.1403e-05 J
Accuracy at 17 epochs is : 68.37%
	Read latency=-nan s
	Write latency=2.4593e+03 s
	Read energy=5.7394e-05 J
	Write energy=8.6476e-05 J
Accuracy at 18 epochs is : 70.58%
	Read latency=-nan s
	Write latency=2.6000e+03 s
	Read energy=6.0779e-05 J
	Write energy=9.1573e-05 J
Accuracy at 19 epochs is : 69.31%
	Read latency=-nan s
	Write latency=2.7321e+03 s
	Read energy=6.4163e-05 J
	Write energy=9.6665e-05 J
Accuracy at 20 epochs is : 69.15%
	Read latency=-nan s
	Write latency=2.8669e+03 s
	Read energy=6.7546e-05 J
	Write energy=1.0176e-04 J
Accuracy at 21 epochs is : 69.52%
	Read latency=-nan s
	Write latency=3.0132e+03 s
	Read energy=7.0930e-05 J
	Write energy=1.0687e-04 J
Accuracy at 22 epochs is : 69.27%
	Read latency=-nan s
	Write latency=3.1601e+03 s
	Read energy=7.4314e-05 J
	Write energy=1.1198e-04 J
Accuracy at 23 epochs is : 70.93%
	Read latency=-nan s
	Write latency=3.3129e+03 s
	Read energy=7.7698e-05 J
	Write energy=1.1709e-04 J
Accuracy at 24 epochs is : 70.88%
	Read latency=-nan s
	Write latency=3.4672e+03 s
	Read energy=8.1083e-05 J
	Write energy=1.2220e-04 J
Accuracy at 25 epochs is : 70.25%
	Read latency=-nan s
	Write latency=3.6186e+03 s
	Read energy=8.4467e-05 J
	Write energy=1.2730e-04 J
Accuracy at 26 epochs is : 70.13%
	Read latency=-nan s
	Write latency=3.7644e+03 s
	Read energy=8.7852e-05 J
	Write energy=1.3236e-04 J
Accuracy at 27 epochs is : 70.33%
	Read latency=-nan s
	Write latency=3.9116e+03 s
	Read energy=9.1238e-05 J
	Write energy=1.3743e-04 J
Accuracy at 28 epochs is : 71.30%
	Read latency=-nan s
	Write latency=4.0788e+03 s
	Read energy=9.4624e-05 J
	Write energy=1.4252e-04 J
Accuracy at 29 epochs is : 70.54%
	Read latency=-nan s
	Write latency=4.2536e+03 s
	Read energy=9.8010e-05 J
	Write energy=1.4762e-04 J
Accuracy at 30 epochs is : 73.33%
	Read latency=-nan s
	Write latency=4.4289e+03 s
	Read energy=1.0140e-04 J
	Write energy=1.5272e-04 J
Accuracy at 31 epochs is : 73.78%
	Read latency=-nan s
	Write latency=4.5955e+03 s
	Read energy=1.0479e-04 J
	Write energy=1.5782e-04 J
Accuracy at 32 epochs is : 73.78%
	Read latency=-nan s
	Write latency=4.7459e+03 s
	Read energy=1.0818e-04 J
	Write energy=1.6290e-04 J
Accuracy at 33 epochs is : 74.44%
	Read latency=-nan s
	Write latency=4.9188e+03 s
	Read energy=1.1156e-04 J
	Write energy=1.6802e-04 J
Accuracy at 34 epochs is : 75.01%
	Read latency=-nan s
	Write latency=5.0888e+03 s
	Read energy=1.1495e-04 J
	Write energy=1.7312e-04 J
Accuracy at 35 epochs is : 75.28%
	Read latency=-nan s
	Write latency=5.2645e+03 s
	Read energy=1.1834e-04 J
	Write energy=1.7823e-04 J
Accuracy at 36 epochs is : 74.45%
	Read latency=-nan s
	Write latency=5.4420e+03 s
	Read energy=1.2173e-04 J
	Write energy=1.8335e-04 J
Accuracy at 37 epochs is : 76.33%
	Read latency=-nan s
	Write latency=5.6415e+03 s
	Read energy=1.2512e-04 J
	Write energy=1.8847e-04 J
Accuracy at 38 epochs is : 75.54%
	Read latency=-nan s
	Write latency=5.8332e+03 s
	Read energy=1.2851e-04 J
	Write energy=1.9358e-04 J
Accuracy at 39 epochs is : 76.68%
	Read latency=-nan s
	Write latency=6.0360e+03 s
	Read energy=1.3190e-04 J
	Write energy=1.9870e-04 J
Accuracy at 40 epochs is : 76.78%
	Read latency=-nan s
	Write latency=6.2393e+03 s
	Read energy=1.3530e-04 J
	Write energy=2.0383e-04 J
Accuracy at 41 epochs is : 77.33%
	Read latency=-nan s
	Write latency=6.4326e+03 s
	Read energy=1.3869e-04 J
	Write energy=2.0897e-04 J
Accuracy at 42 epochs is : 77.27%
	Read latency=-nan s
	Write latency=6.6150e+03 s
	Read energy=1.4208e-04 J
	Write energy=2.1407e-04 J
Accuracy at 43 epochs is : 77.60%
	Read latency=-nan s
	Write latency=6.7960e+03 s
	Read energy=1.4548e-04 J
	Write energy=2.1918e-04 J
Accuracy at 44 epochs is : 78.63%
	Read latency=-nan s
	Write latency=6.9869e+03 s
	Read energy=1.4887e-04 J
	Write energy=2.2430e-04 J
Accuracy at 45 epochs is : 79.36%
	Read latency=-nan s
	Write latency=7.1685e+03 s
	Read energy=1.5226e-04 J
	Write energy=2.2942e-04 J
Accuracy at 46 epochs is : 77.50%
	Read latency=-nan s
	Write latency=7.3494e+03 s
	Read energy=1.5565e-04 J
	Write energy=2.3455e-04 J
Accuracy at 47 epochs is : 78.85%
	Read latency=-nan s
	Write latency=7.5340e+03 s
	Read energy=1.5905e-04 J
	Write energy=2.3968e-04 J
Accuracy at 48 epochs is : 77.57%
	Read latency=-nan s
	Write latency=7.7192e+03 s
	Read energy=1.6244e-04 J
	Write energy=2.4480e-04 J
Accuracy at 49 epochs is : 78.41%
	Read latency=-nan s
	Write latency=7.9104e+03 s
	Read energy=1.6583e-04 J
	Write energy=2.4990e-04 J
Accuracy at 50 epochs is : 78.57%
	Read latency=-nan s
	Write latency=8.1005e+03 s
	Read energy=1.6922e-04 J
	Write energy=2.5501e-04 J
Accuracy at 51 epochs is : 78.39%
	Read latency=-nan s
	Write latency=8.2843e+03 s
	Read energy=1.7262e-04 J
	Write energy=2.6012e-04 J
Accuracy at 52 epochs is : 79.01%
	Read latency=-nan s
	Write latency=8.4766e+03 s
	Read energy=1.7601e-04 J
	Write energy=2.6524e-04 J
Accuracy at 53 epochs is : 79.09%
	Read latency=-nan s
	Write latency=8.6612e+03 s
	Read energy=1.7940e-04 J
	Write energy=2.7035e-04 J
Accuracy at 54 epochs is : 78.81%
	Read latency=-nan s
	Write latency=8.8539e+03 s
	Read energy=1.8280e-04 J
	Write energy=2.7548e-04 J
Accuracy at 55 epochs is : 79.11%
	Read latency=-nan s
	Write latency=9.0422e+03 s
	Read energy=1.8619e-04 J
	Write energy=2.8061e-04 J
Accuracy at 56 epochs is : 79.80%
	Read latency=-nan s
	Write latency=9.2562e+03 s
	Read energy=1.8958e-04 J
	Write energy=2.8576e-04 J
Accuracy at 57 epochs is : 79.40%
	Read latency=-nan s
	Write latency=9.4588e+03 s
	Read energy=1.9298e-04 J
	Write energy=2.9091e-04 J
Accuracy at 58 epochs is : 79.93%
	Read latency=-nan s
	Write latency=9.6724e+03 s
	Read energy=1.9637e-04 J
	Write energy=2.9606e-04 J
Accuracy at 59 epochs is : 79.71%
	Read latency=-nan s
	Write latency=9.8985e+03 s
	Read energy=1.9977e-04 J
	Write energy=3.0119e-04 J
Accuracy at 60 epochs is : 79.83%
	Read latency=-nan s
	Write latency=1.0114e+04 s
	Read energy=2.0317e-04 J
	Write energy=3.0631e-04 J
Accuracy at 61 epochs is : 80.59%
	Read latency=-nan s
	Write latency=1.0341e+04 s
	Read energy=2.0656e-04 J
	Write energy=3.1143e-04 J
Accuracy at 62 epochs is : 81.43%
	Read latency=-nan s
	Write latency=1.0563e+04 s
	Read energy=2.0996e-04 J
	Write energy=3.1655e-04 J
Accuracy at 63 epochs is : 81.04%
	Read latency=-nan s
	Write latency=1.0779e+04 s
	Read energy=2.1335e-04 J
	Write energy=3.2166e-04 J
Accuracy at 64 epochs is : 81.31%
	Read latency=-nan s
	Write latency=1.1001e+04 s
	Read energy=2.1675e-04 J
	Write energy=3.2678e-04 J
Accuracy at 65 epochs is : 81.33%
	Read latency=-nan s
	Write latency=1.1209e+04 s
	Read energy=2.2015e-04 J
	Write energy=3.3189e-04 J
Accuracy at 66 epochs is : 81.56%
	Read latency=-nan s
	Write latency=1.1419e+04 s
	Read energy=2.2355e-04 J
	Write energy=3.3700e-04 J
Accuracy at 67 epochs is : 81.53%
	Read latency=-nan s
	Write latency=1.1633e+04 s
	Read energy=2.2694e-04 J
	Write energy=3.4212e-04 J
Accuracy at 68 epochs is : 81.40%
	Read latency=-nan s
	Write latency=1.1840e+04 s
	Read energy=2.3034e-04 J
	Write energy=3.4723e-04 J
Accuracy at 69 epochs is : 81.85%
	Read latency=-nan s
	Write latency=1.2043e+04 s
	Read energy=2.3374e-04 J
	Write energy=3.5233e-04 J
Accuracy at 70 epochs is : 82.01%
	Read latency=-nan s
	Write latency=1.2261e+04 s
	Read energy=2.3714e-04 J
	Write energy=3.5745e-04 J
Accuracy at 71 epochs is : 81.94%
	Read latency=-nan s
	Write latency=1.2477e+04 s
	Read energy=2.4053e-04 J
	Write energy=3.6257e-04 J
Accuracy at 72 epochs is : 82.34%
	Read latency=-nan s
	Write latency=1.2704e+04 s
	Read energy=2.4393e-04 J
	Write energy=3.6771e-04 J
Accuracy at 73 epochs is : 82.69%
	Read latency=-nan s
	Write latency=1.2922e+04 s
	Read energy=2.4733e-04 J
	Write energy=3.7285e-04 J
Accuracy at 74 epochs is : 82.15%
	Read latency=-nan s
	Write latency=1.3139e+04 s
	Read energy=2.5073e-04 J
	Write energy=3.7800e-04 J
Accuracy at 75 epochs is : 82.34%
	Read latency=-nan s
	Write latency=1.3356e+04 s
	Read energy=2.5413e-04 J
	Write energy=3.8317e-04 J
Accuracy at 76 epochs is : 81.90%
	Read latency=-nan s
	Write latency=1.3570e+04 s
	Read energy=2.5753e-04 J
	Write energy=3.8833e-04 J
Accuracy at 77 epochs is : 82.54%
	Read latency=-nan s
