test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,8.287671232876688,2.4617581039686605,-0.2516475658198882,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 49.62%
	Read latency=-nan s
	Write latency=7.4002e-01 s
	Read energy=3.2376e-06 J
	Write energy=5.6633e-06 J
Accuracy at 2 epochs is : 53.47%
	Read latency=-nan s
	Write latency=1.3359e+00 s
	Read energy=6.4753e-06 J
	Write energy=1.1202e-05 J
Accuracy at 3 epochs is : 59.35%
	Read latency=-nan s
	Write latency=1.8240e+00 s
	Read energy=9.7129e-06 J
	Write energy=1.6617e-05 J
Accuracy at 4 epochs is : 57.23%
	Read latency=-nan s
	Write latency=2.3331e+00 s
	Read energy=1.2951e-05 J
	Write energy=2.2069e-05 J
Accuracy at 5 epochs is : 57.37%
	Read latency=-nan s
	Write latency=2.8147e+00 s
	Read energy=1.6188e-05 J
	Write energy=2.7485e-05 J
Accuracy at 6 epochs is : 59.49%
	Read latency=-nan s
	Write latency=3.3116e+00 s
	Read energy=1.9426e-05 J
	Write energy=3.2902e-05 J
Accuracy at 7 epochs is : 60.35%
	Read latency=-nan s
	Write latency=3.8046e+00 s
	Read energy=2.2663e-05 J
	Write energy=3.8288e-05 J
Accuracy at 8 epochs is : 61.53%
	Read latency=-nan s
	Write latency=4.2741e+00 s
	Read energy=2.5901e-05 J
	Write energy=4.3649e-05 J
Accuracy at 9 epochs is : 61.98%
	Read latency=-nan s
	Write latency=4.7681e+00 s
	Read energy=2.9139e-05 J
	Write energy=4.9036e-05 J
Accuracy at 10 epochs is : 65.07%
	Read latency=-nan s
	Write latency=5.2775e+00 s
	Read energy=3.2376e-05 J
	Write energy=5.4456e-05 J
Accuracy at 11 epochs is : 65.00%
	Read latency=-nan s
	Write latency=5.7937e+00 s
	Read energy=3.5614e-05 J
	Write energy=5.9869e-05 J
Accuracy at 12 epochs is : 66.35%
	Read latency=-nan s
	Write latency=6.2984e+00 s
	Read energy=3.8852e-05 J
	Write energy=6.5275e-05 J
Accuracy at 13 epochs is : 68.53%
	Read latency=-nan s
	Write latency=6.8227e+00 s
	Read energy=4.2089e-05 J
	Write energy=7.0672e-05 J
Accuracy at 14 epochs is : 66.46%
	Read latency=-nan s
	Write latency=7.3438e+00 s
	Read energy=4.5327e-05 J
	Write energy=7.6074e-05 J
Accuracy at 15 epochs is : 66.73%
	Read latency=-nan s
	Write latency=7.8178e+00 s
	Read energy=4.8564e-05 J
	Write energy=8.1436e-05 J
Accuracy at 16 epochs is : 68.35%
	Read latency=-nan s
	Write latency=8.3203e+00 s
	Read energy=5.1802e-05 J
	Write energy=8.6840e-05 J
Accuracy at 17 epochs is : 69.80%
	Read latency=-nan s
	Write latency=8.8115e+00 s
	Read energy=5.5040e-05 J
	Write energy=9.2240e-05 J
Accuracy at 18 epochs is : 69.38%
	Read latency=-nan s
	Write latency=9.2931e+00 s
	Read energy=5.8277e-05 J
	Write energy=9.7622e-05 J
Accuracy at 19 epochs is : 68.01%
	Read latency=-nan s
	Write latency=9.7653e+00 s
	Read energy=6.1515e-05 J
	Write energy=1.0301e-04 J
Accuracy at 20 epochs is : 68.35%
	Read latency=-nan s
	Write latency=1.0248e+01 s
	Read energy=6.4753e-05 J
	Write energy=1.0839e-04 J
Accuracy at 21 epochs is : 69.79%
	Read latency=-nan s
	Write latency=1.0733e+01 s
	Read energy=6.7990e-05 J
	Write energy=1.1376e-04 J
Accuracy at 22 epochs is : 71.61%
	Read latency=-nan s
	Write latency=1.1220e+01 s
	Read energy=7.1228e-05 J
	Write energy=1.1913e-04 J
Accuracy at 23 epochs is : 71.88%
	Read latency=-nan s
	Write latency=1.1698e+01 s
	Read energy=7.4466e-05 J
	Write energy=1.2450e-04 J
Accuracy at 24 epochs is : 70.37%
	Read latency=-nan s
	Write latency=1.2174e+01 s
	Read energy=7.7703e-05 J
	Write energy=1.2986e-04 J
Accuracy at 25 epochs is : 71.34%
	Read latency=-nan s
	Write latency=1.2679e+01 s
	Read energy=8.0941e-05 J
	Write energy=1.3523e-04 J
Accuracy at 26 epochs is : 72.38%
	Read latency=-nan s
	Write latency=1.3163e+01 s
	Read energy=8.4178e-05 J
	Write energy=1.4058e-04 J
Accuracy at 27 epochs is : 73.32%
	Read latency=-nan s
	Write latency=1.3619e+01 s
	Read energy=8.7416e-05 J
	Write energy=1.4591e-04 J
