test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.554945054946165,4.321973350131853,-0.2787650877589327,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.02%
	Read latency=-nan s
	Write latency=2.0458e-01 s
	Read energy=3.2375e-06 J
	Write energy=5.7999e-06 J
Accuracy at 2 epochs is : 63.46%
	Read latency=-nan s
	Write latency=3.6300e-01 s
	Read energy=6.4750e-06 J
	Write energy=1.1428e-05 J
Accuracy at 3 epochs is : 65.48%
	Read latency=-nan s
	Write latency=4.8944e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.6918e-05 J
Accuracy at 4 epochs is : 61.86%
	Read latency=-nan s
	Write latency=6.1300e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2384e-05 J
Accuracy at 5 epochs is : 66.86%
	Read latency=-nan s
	Write latency=7.4314e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.7879e-05 J
Accuracy at 6 epochs is : 67.48%
	Read latency=-nan s
	Write latency=8.6851e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3366e-05 J
Accuracy at 7 epochs is : 68.37%
	Read latency=-nan s
	Write latency=9.9298e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.8850e-05 J
Accuracy at 8 epochs is : 67.17%
	Read latency=-nan s
	Write latency=1.1104e+00 s
	Read energy=2.5900e-05 J
	Write energy=4.4315e-05 J
Accuracy at 9 epochs is : 65.47%
	Read latency=-nan s
	Write latency=1.2348e+00 s
	Read energy=2.9137e-05 J
	Write energy=4.9789e-05 J
Accuracy at 10 epochs is : 66.82%
	Read latency=-nan s
	Write latency=1.3538e+00 s
	Read energy=3.2375e-05 J
	Write energy=5.5265e-05 J
Accuracy at 11 epochs is : 69.44%
	Read latency=-nan s
	Write latency=1.4806e+00 s
	Read energy=3.5612e-05 J
	Write energy=6.0771e-05 J
Accuracy at 12 epochs is : 68.70%
	Read latency=-nan s
	Write latency=1.6120e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.6295e-05 J
Accuracy at 13 epochs is : 70.44%
	Read latency=-nan s
	Write latency=1.7406e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.1799e-05 J
Accuracy at 14 epochs is : 71.08%
	Read latency=-nan s
	Write latency=1.8763e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.7338e-05 J
Accuracy at 15 epochs is : 71.86%
	Read latency=-nan s
	Write latency=2.0035e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.2838e-05 J
Accuracy at 16 epochs is : 72.66%
	Read latency=-nan s
	Write latency=2.1424e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.8394e-05 J
Accuracy at 17 epochs is : 74.30%
	Read latency=-nan s
	Write latency=2.2790e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.3925e-05 J
Accuracy at 18 epochs is : 72.21%
	Read latency=-nan s
	Write latency=2.4252e+00 s
	Read energy=5.8275e-05 J
	Write energy=9.9492e-05 J
Accuracy at 19 epochs is : 73.08%
	Read latency=-nan s
	Write latency=2.5713e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0506e-04 J
Accuracy at 20 epochs is : 71.97%
	Read latency=-nan s
	Write latency=2.7084e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.1059e-04 J
Accuracy at 21 epochs is : 71.10%
	Read latency=-nan s
	Write latency=2.8500e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1614e-04 J
Accuracy at 22 epochs is : 71.68%
	Read latency=-nan s
	Write latency=2.9893e+00 s
	Read energy=7.1225e-05 J
	Write energy=1.2167e-04 J
Accuracy at 23 epochs is : 72.03%
	Read latency=-nan s
	Write latency=3.1453e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2728e-04 J
Accuracy at 24 epochs is : 72.67%
	Read latency=-nan s
	Write latency=3.2948e+00 s
	Read energy=7.7700e-05 J
	Write energy=1.3286e-04 J
Accuracy at 25 epochs is : 72.69%
	Read latency=-nan s
	Write latency=3.4447e+00 s
	Read energy=8.0937e-05 J
	Write energy=1.3845e-04 J
Accuracy at 26 epochs is : 75.27%
	Read latency=-nan s
	Write latency=3.5956e+00 s
	Read energy=8.4175e-05 J
	Write energy=1.4405e-04 J
Accuracy at 27 epochs is : 75.40%
	Read latency=-nan s
	Write latency=3.7425e+00 s
	Read energy=8.7412e-05 J
	Write energy=1.4963e-04 J
Accuracy at 28 epochs is : 75.77%
	Read latency=-nan s
	Write latency=3.8967e+00 s
	Read energy=9.0650e-05 J
	Write energy=1.5514e-04 J
Accuracy at 29 epochs is : 75.58%
	Read latency=-nan s
	Write latency=4.0513e+00 s
	Read energy=9.3887e-05 J
	Write energy=1.6066e-04 J
Accuracy at 30 epochs is : 74.63%
	Read latency=-nan s
	Write latency=4.2080e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6620e-04 J
Accuracy at 31 epochs is : 75.55%
	Read latency=-nan s
	Write latency=4.3668e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7174e-04 J
Accuracy at 32 epochs is : 76.82%
	Read latency=-nan s
	Write latency=4.5132e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7722e-04 J
Accuracy at 33 epochs is : 76.06%
	Read latency=-nan s
	Write latency=4.6677e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8273e-04 J
Accuracy at 34 epochs is : 77.58%
	Read latency=-nan s
	Write latency=4.8213e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8825e-04 J
Accuracy at 35 epochs is : 75.75%
	Read latency=-nan s
	Write latency=4.9761e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9377e-04 J
Accuracy at 36 epochs is : 75.37%
	Read latency=-nan s
	Write latency=5.1284e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9928e-04 J
Accuracy at 37 epochs is : 74.79%
	Read latency=-nan s
	Write latency=5.2706e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0474e-04 J
Accuracy at 38 epochs is : 76.31%
	Read latency=-nan s
	Write latency=5.4206e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.1024e-04 J
Accuracy at 39 epochs is : 76.30%
	Read latency=-nan s
	Write latency=5.5655e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1569e-04 J
Accuracy at 40 epochs is : 76.20%
	Read latency=-nan s
	Write latency=5.7173e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2117e-04 J
Accuracy at 41 epochs is : 77.27%
	Read latency=-nan s
	Write latency=5.8660e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2662e-04 J
Accuracy at 42 epochs is : 77.03%
	Read latency=-nan s
	Write latency=6.0143e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3208e-04 J
Accuracy at 43 epochs is : 75.63%
	Read latency=-nan s
	Write latency=6.1711e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3757e-04 J
Accuracy at 44 epochs is : 77.57%
	Read latency=-nan s
	Write latency=6.3248e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4305e-04 J
Accuracy at 45 epochs is : 77.20%
	Read latency=-nan s
	Write latency=6.4750e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4852e-04 J
Accuracy at 46 epochs is : 78.11%
	Read latency=-nan s
	Write latency=6.6253e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5398e-04 J
Accuracy at 47 epochs is : 77.06%
	Read latency=-nan s
	Write latency=6.7756e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5943e-04 J
Accuracy at 48 epochs is : 78.53%
	Read latency=-nan s
	Write latency=6.9273e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6489e-04 J
Accuracy at 49 epochs is : 77.61%
	Read latency=-nan s
	Write latency=7.0818e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.7035e-04 J
Accuracy at 50 epochs is : 77.56%
	Read latency=-nan s
	Write latency=7.2345e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7583e-04 J
Accuracy at 51 epochs is : 76.71%
	Read latency=-nan s
	Write latency=7.3843e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8129e-04 J
Accuracy at 52 epochs is : 77.45%
	Read latency=-nan s
	Write latency=7.5385e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8676e-04 J
Accuracy at 53 epochs is : 78.34%
	Read latency=-nan s
	Write latency=7.6918e+00 s
	Read energy=1.7159e-04 J
	Write energy=2.9224e-04 J
Accuracy at 54 epochs is : 78.61%
	Read latency=-nan s
	Write latency=7.8463e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9773e-04 J
Accuracy at 55 epochs is : 78.69%
	Read latency=-nan s
	Write latency=8.0002e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0319e-04 J
Accuracy at 56 epochs is : 78.40%
	Read latency=-nan s
	Write latency=8.1472e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0861e-04 J
Accuracy at 57 epochs is : 76.15%
	Read latency=-nan s
	Write latency=8.2920e+00 s
	Read energy=1.8454e-04 J
	Write energy=3.1402e-04 J
Accuracy at 58 epochs is : 76.08%
	Read latency=-nan s
	Write latency=8.4429e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1946e-04 J
Accuracy at 59 epochs is : 77.37%
	Read latency=-nan s
	Write latency=8.5885e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2488e-04 J
Accuracy at 60 epochs is : 78.63%
	Read latency=-nan s
	Write latency=8.7274e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3028e-04 J
Accuracy at 61 epochs is : 77.37%
	Read latency=-nan s
	Write latency=8.8736e+00 s
	Read energy=1.9749e-04 J
	Write energy=3.3573e-04 J
Accuracy at 62 epochs is : 78.45%
	Read latency=-nan s
	Write latency=9.0235e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4118e-04 J
Accuracy at 63 epochs is : 78.01%
	Read latency=-nan s
	Write latency=9.1670e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4661e-04 J
Accuracy at 64 epochs is : 76.75%
	Read latency=-nan s
	Write latency=9.3176e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5208e-04 J
Accuracy at 65 epochs is : 77.74%
	Read latency=-nan s
	Write latency=9.4597e+00 s
	Read energy=2.1044e-04 J
	Write energy=3.5751e-04 J
Accuracy at 66 epochs is : 76.88%
	Read latency=-nan s
	Write latency=9.6004e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6293e-04 J
Accuracy at 67 epochs is : 78.80%
	Read latency=-nan s
	Write latency=9.7395e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6835e-04 J
Accuracy at 68 epochs is : 78.25%
	Read latency=-nan s
	Write latency=9.8825e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7377e-04 J
Accuracy at 69 epochs is : 77.03%
	Read latency=-nan s
	Write latency=1.0025e+01 s
	Read energy=2.2339e-04 J
	Write energy=3.7919e-04 J
Accuracy at 70 epochs is : 77.19%
	Read latency=-nan s
	Write latency=1.0173e+01 s
	Read energy=2.2662e-04 J
	Write energy=3.8465e-04 J
Accuracy at 71 epochs is : 76.87%
	Read latency=-nan s
	Write latency=1.0313e+01 s
	Read energy=2.2986e-04 J
	Write energy=3.9021e-04 J
Accuracy at 72 epochs is : 78.73%
	Read latency=-nan s
	Write latency=1.0461e+01 s
	Read energy=2.3310e-04 J
	Write energy=3.9585e-04 J
Accuracy at 73 epochs is : 78.89%
	Read latency=-nan s
	Write latency=1.0604e+01 s
	Read energy=2.3634e-04 J
	Write energy=4.0149e-04 J
Accuracy at 74 epochs is : 79.45%
	Read latency=-nan s
	Write latency=1.0746e+01 s
	Read energy=2.3957e-04 J
	Write energy=4.0712e-04 J
Accuracy at 75 epochs is : 78.61%
	Read latency=-nan s
	Write latency=1.0887e+01 s
	Read energy=2.4281e-04 J
	Write energy=4.1276e-04 J
Accuracy at 76 epochs is : 78.05%
	Read latency=-nan s
	Write latency=1.1030e+01 s
	Read energy=2.4605e-04 J
	Write energy=4.1840e-04 J
Accuracy at 77 epochs is : 77.20%
	Read latency=-nan s
	Write latency=1.1175e+01 s
	Read energy=2.4929e-04 J
	Write energy=4.2407e-04 J
Accuracy at 78 epochs is : 80.10%
	Read latency=-nan s
	Write latency=1.1317e+01 s
	Read energy=2.5252e-04 J
	Write energy=4.2973e-04 J
Accuracy at 79 epochs is : 79.06%
	Read latency=-nan s
	Write latency=1.1459e+01 s
