test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.813559322032773,1.9054687500555472,-0.2338648610663311,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 47.91%
	Read latency=-nan s
	Write latency=1.9781e+00 s
	Read energy=3.2379e-06 J
	Write energy=5.7199e-06 J
Accuracy at 2 epochs is : 56.54%
	Read latency=-nan s
	Write latency=3.4036e+00 s
	Read energy=6.4759e-06 J
	Write energy=1.1267e-05 J
Accuracy at 3 epochs is : 60.43%
	Read latency=-nan s
	Write latency=4.6075e+00 s
	Read energy=9.7137e-06 J
	Write energy=1.6726e-05 J
Accuracy at 4 epochs is : 64.51%
	Read latency=-nan s
	Write latency=5.8031e+00 s
	Read energy=1.2952e-05 J
	Write energy=2.2180e-05 J
Accuracy at 5 epochs is : 67.80%
	Read latency=-nan s
	Write latency=6.9638e+00 s
	Read energy=1.6190e-05 J
	Write energy=2.7605e-05 J
Accuracy at 6 epochs is : 67.01%
	Read latency=-nan s
	Write latency=8.1222e+00 s
	Read energy=1.9427e-05 J
	Write energy=3.3014e-05 J
Accuracy at 7 epochs is : 67.26%
	Read latency=-nan s
	Write latency=9.3127e+00 s
	Read energy=2.2665e-05 J
	Write energy=3.8468e-05 J
Accuracy at 8 epochs is : 68.50%
	Read latency=-nan s
	Write latency=1.0420e+01 s
	Read energy=2.5903e-05 J
	Write energy=4.3871e-05 J
Accuracy at 9 epochs is : 70.50%
	Read latency=-nan s
	Write latency=1.1667e+01 s
	Read energy=2.9141e-05 J
	Write energy=4.9325e-05 J
Accuracy at 10 epochs is : 71.32%
	Read latency=-nan s
	Write latency=1.2951e+01 s
	Read energy=3.2379e-05 J
	Write energy=5.4788e-05 J
Accuracy at 11 epochs is : 71.59%
	Read latency=-nan s
	Write latency=1.4201e+01 s
	Read energy=3.5617e-05 J
	Write energy=6.0249e-05 J
Accuracy at 12 epochs is : 71.19%
	Read latency=-nan s
	Write latency=1.5430e+01 s
	Read energy=3.8855e-05 J
	Write energy=6.5675e-05 J
Accuracy at 13 epochs is : 71.73%
	Read latency=-nan s
	Write latency=1.6736e+01 s
	Read energy=4.2093e-05 J
	Write energy=7.1110e-05 J
Accuracy at 14 epochs is : 71.64%
	Read latency=-nan s
	Write latency=1.8045e+01 s
	Read energy=4.5331e-05 J
	Write energy=7.6552e-05 J
Accuracy at 15 epochs is : 70.57%
	Read latency=-nan s
