test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.4346590909088155,0.39955149523395816,-0.17842158277003276,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 39.77%
	Read latency=-nan s
	Write latency=9.0528e+01 s
	Read energy=3.2721e-06 J
	Write energy=5.3837e-06 J
Accuracy at 2 epochs is : 50.54%
	Read latency=-nan s
	Write latency=1.5797e+02 s
	Read energy=6.5440e-06 J
	Write energy=1.0704e-05 J
Accuracy at 3 epochs is : 52.11%
	Read latency=-nan s
	Write latency=2.0918e+02 s
	Read energy=9.8158e-06 J
	Write energy=1.5974e-05 J
Accuracy at 4 epochs is : 58.02%
	Read latency=-nan s
	Write latency=2.6296e+02 s
	Read energy=1.3088e-05 J
	Write energy=2.1252e-05 J
Accuracy at 5 epochs is : 62.68%
	Read latency=-nan s
	Write latency=3.1177e+02 s
	Read energy=1.6359e-05 J
	Write energy=2.6501e-05 J
Accuracy at 6 epochs is : 63.08%
	Read latency=-nan s
	Write latency=3.6055e+02 s
	Read energy=1.9632e-05 J
	Write energy=3.1754e-05 J
Accuracy at 7 epochs is : 62.44%
	Read latency=-nan s
	Write latency=4.0745e+02 s
	Read energy=2.2905e-05 J
	Write energy=3.6987e-05 J
Accuracy at 8 epochs is : 64.25%
	Read latency=-nan s
	Write latency=4.6319e+02 s
	Read energy=2.6177e-05 J
	Write energy=4.2244e-05 J
Accuracy at 9 epochs is : 63.82%
	Read latency=-nan s
	Write latency=5.1196e+02 s
	Read energy=2.9450e-05 J
	Write energy=4.7494e-05 J
Accuracy at 10 epochs is : 70.21%
	Read latency=-nan s
	Write latency=5.7452e+02 s
	Read energy=3.2722e-05 J
	Write energy=5.2794e-05 J
Accuracy at 11 epochs is : 69.87%
	Read latency=-nan s
	Write latency=6.3248e+02 s
	Read energy=3.5996e-05 J
	Write energy=5.8076e-05 J
Accuracy at 12 epochs is : 70.98%
	Read latency=-nan s
	Write latency=6.8993e+02 s
	Read energy=3.9269e-05 J
	Write energy=6.3348e-05 J
Accuracy at 13 epochs is : 71.67%
	Read latency=-nan s
	Write latency=7.5094e+02 s
	Read energy=4.2542e-05 J
	Write energy=6.8627e-05 J
Accuracy at 14 epochs is : 71.17%
	Read latency=-nan s
	Write latency=8.1334e+02 s
	Read energy=4.5816e-05 J
	Write energy=7.3940e-05 J
Accuracy at 15 epochs is : 71.83%
	Read latency=-nan s
	Write latency=8.6984e+02 s
	Read energy=4.9090e-05 J
	Write energy=7.9232e-05 J
Accuracy at 16 epochs is : 72.82%
	Read latency=-nan s
	Write latency=9.2482e+02 s
	Read energy=5.2364e-05 J
	Write energy=8.4508e-05 J
Accuracy at 17 epochs is : 72.52%
	Read latency=-nan s
	Write latency=9.8252e+02 s
	Read energy=5.5638e-05 J
	Write energy=8.9717e-05 J
Accuracy at 18 epochs is : 73.71%
	Read latency=-nan s
	Write latency=1.0419e+03 s
	Read energy=5.8912e-05 J
	Write energy=9.4974e-05 J
Accuracy at 19 epochs is : 75.26%
	Read latency=-nan s
	Write latency=1.1007e+03 s
	Read energy=6.2187e-05 J
	Write energy=1.0032e-04 J
Accuracy at 20 epochs is : 75.69%
	Read latency=-nan s
	Write latency=1.1573e+03 s
	Read energy=6.5460e-05 J
	Write energy=1.0569e-04 J
Accuracy at 21 epochs is : 76.12%
	Read latency=-nan s
	Write latency=1.2181e+03 s
	Read energy=6.8735e-05 J
	Write energy=1.1108e-04 J
Accuracy at 22 epochs is : 75.88%
	Read latency=-nan s
	Write latency=1.2763e+03 s
	Read energy=7.2009e-05 J
	Write energy=1.1646e-04 J
Accuracy at 23 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.3350e+03 s
	Read energy=7.5283e-05 J
	Write energy=1.2186e-04 J
Accuracy at 24 epochs is : 76.28%
	Read latency=-nan s
	Write latency=1.3937e+03 s
	Read energy=7.8557e-05 J
	Write energy=1.2727e-04 J
Accuracy at 25 epochs is : 76.21%
	Read latency=-nan s
	Write latency=1.4515e+03 s
	Read energy=8.1831e-05 J
	Write energy=1.3266e-04 J
Accuracy at 26 epochs is : 76.39%
	Read latency=-nan s
	Write latency=1.5068e+03 s
	Read energy=8.5105e-05 J
	Write energy=1.3803e-04 J
Accuracy at 27 epochs is : 76.37%
	Read latency=-nan s
	Write latency=1.5630e+03 s
	Read energy=8.8379e-05 J
	Write energy=1.4338e-04 J
Accuracy at 28 epochs is : 76.83%
	Read latency=-nan s
	Write latency=1.6214e+03 s
	Read energy=9.1653e-05 J
	Write energy=1.4874e-04 J
Accuracy at 29 epochs is : 78.10%
	Read latency=-nan s
	Write latency=1.6841e+03 s
	Read energy=9.4928e-05 J
	Write energy=1.5412e-04 J
Accuracy at 30 epochs is : 77.96%
	Read latency=-nan s
	Write latency=1.7460e+03 s
	Read energy=9.8202e-05 J
	Write energy=1.5950e-04 J
Accuracy at 31 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.8068e+03 s
	Read energy=1.0148e-04 J
	Write energy=1.6488e-04 J
Accuracy at 32 epochs is : 77.52%
	Read latency=-nan s
	Write latency=1.8661e+03 s
	Read energy=1.0475e-04 J
	Write energy=1.7026e-04 J
Accuracy at 33 epochs is : 77.59%
	Read latency=-nan s
	Write latency=1.9309e+03 s
	Read energy=1.0802e-04 J
	Write energy=1.7567e-04 J
Accuracy at 34 epochs is : 77.48%
	Read latency=-nan s
	Write latency=1.9925e+03 s
	Read energy=1.1130e-04 J
	Write energy=1.8107e-04 J
Accuracy at 35 epochs is : 77.81%
	Read latency=-nan s
	Write latency=2.0543e+03 s
	Read energy=1.1457e-04 J
	Write energy=1.8648e-04 J
Accuracy at 36 epochs is : 78.33%
	Read latency=-nan s
	Write latency=2.1159e+03 s
	Read energy=1.1785e-04 J
	Write energy=1.9191e-04 J
Accuracy at 37 epochs is : 77.45%
	Read latency=-nan s
	Write latency=2.1788e+03 s
	Read energy=1.2112e-04 J
	Write energy=1.9736e-04 J
Accuracy at 38 epochs is : 77.71%
	Read latency=-nan s
	Write latency=2.2440e+03 s
	Read energy=1.2440e-04 J
	Write energy=2.0282e-04 J
Accuracy at 39 epochs is : 77.99%
	Read latency=-nan s
	Write latency=2.3093e+03 s
	Read energy=1.2767e-04 J
	Write energy=2.0828e-04 J
Accuracy at 40 epochs is : 77.98%
	Read latency=-nan s
	Write latency=2.3756e+03 s
	Read energy=1.3095e-04 J
	Write energy=2.1375e-04 J
Accuracy at 41 epochs is : 77.73%
	Read latency=-nan s
	Write latency=2.4384e+03 s
	Read energy=1.3422e-04 J
	Write energy=2.1918e-04 J
Accuracy at 42 epochs is : 78.19%
	Read latency=-nan s
	Write latency=2.5051e+03 s
	Read energy=1.3750e-04 J
	Write energy=2.2461e-04 J
Accuracy at 43 epochs is : 78.14%
	Read latency=-nan s
	Write latency=2.5709e+03 s
	Read energy=1.4077e-04 J
	Write energy=2.3003e-04 J
Accuracy at 44 epochs is : 78.16%
	Read latency=-nan s
	Write latency=2.6375e+03 s
	Read energy=1.4405e-04 J
	Write energy=2.3545e-04 J
Accuracy at 45 epochs is : 77.71%
	Read latency=-nan s
	Write latency=2.7022e+03 s
	Read energy=1.4732e-04 J
	Write energy=2.4088e-04 J
Accuracy at 46 epochs is : 77.20%
	Read latency=-nan s
	Write latency=2.7636e+03 s
	Read energy=1.5060e-04 J
	Write energy=2.4631e-04 J
Accuracy at 47 epochs is : 77.78%
	Read latency=-nan s
	Write latency=2.8290e+03 s
	Read energy=1.5387e-04 J
	Write energy=2.5176e-04 J
Accuracy at 48 epochs is : 78.08%
	Read latency=-nan s
	Write latency=2.8926e+03 s
	Read energy=1.5714e-04 J
	Write energy=2.5719e-04 J
Accuracy at 49 epochs is : 78.54%
	Read latency=-nan s
	Write latency=2.9568e+03 s
	Read energy=1.6042e-04 J
	Write energy=2.6263e-04 J
Accuracy at 50 epochs is : 79.55%
	Read latency=-nan s
	Write latency=3.0257e+03 s
	Read energy=1.6369e-04 J
	Write energy=2.6808e-04 J
Accuracy at 51 epochs is : 80.69%
	Read latency=-nan s
	Write latency=3.0885e+03 s
	Read energy=1.6697e-04 J
	Write energy=2.7350e-04 J
Accuracy at 52 epochs is : 81.41%
	Read latency=-nan s
	Write latency=3.1543e+03 s
	Read energy=1.7024e-04 J
	Write energy=2.7896e-04 J
Accuracy at 53 epochs is : 82.29%
	Read latency=-nan s
	Write latency=3.2168e+03 s
	Read energy=1.7352e-04 J
	Write energy=2.8441e-04 J
Accuracy at 54 epochs is : 82.54%
	Read latency=-nan s
	Write latency=3.2878e+03 s
	Read energy=1.7679e-04 J
	Write energy=2.8987e-04 J
Accuracy at 55 epochs is : 82.91%
	Read latency=-nan s
	Write latency=3.3523e+03 s
	Read energy=1.8007e-04 J
	Write energy=2.9530e-04 J
Accuracy at 56 epochs is : 81.35%
	Read latency=-nan s
	Write latency=3.4194e+03 s
	Read energy=1.8334e-04 J
	Write energy=3.0074e-04 J
Accuracy at 57 epochs is : 80.91%
	Read latency=-nan s
	Write latency=3.4860e+03 s
	Read energy=1.8662e-04 J
	Write energy=3.0618e-04 J
