test_date,test_time,device_name,device_id
19.09.2024,15:55:19,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,5e-08,7.702586206895597,85.61862692150889,-0.41084229689801244,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 51.51%
	Read latency=-nan s
	Write latency=2.8969e-02 s
	Read energy=3.2374e-06 J
	Write energy=6.0594e-06 J
Accuracy at 2 epochs is : 63.52%
	Read latency=-nan s
	Write latency=5.0538e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1857e-05 J
Accuracy at 3 epochs is : 66.73%
	Read latency=-nan s
	Write latency=7.0154e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7577e-05 J
Accuracy at 4 epochs is : 66.78%
	Read latency=-nan s
	Write latency=8.7691e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.3206e-05 J
Accuracy at 5 epochs is : 66.48%
	Read latency=-nan s
	Write latency=1.0492e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8839e-05 J
Accuracy at 6 epochs is : 69.06%
	Read latency=-nan s
	Write latency=1.2197e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.4470e-05 J
Accuracy at 7 epochs is : 69.90%
	Read latency=-nan s
	Write latency=1.3881e-01 s
	Read energy=2.2662e-05 J
	Write energy=4.0087e-05 J
Accuracy at 8 epochs is : 72.34%
	Read latency=-nan s
	Write latency=1.5580e-01 s
	Read energy=2.5899e-05 J
	Write energy=4.5710e-05 J
Accuracy at 9 epochs is : 74.33%
	Read latency=-nan s
	Write latency=1.7365e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.1368e-05 J
Accuracy at 10 epochs is : 72.85%
	Read latency=-nan s
	Write latency=1.9124e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.7024e-05 J
Accuracy at 11 epochs is : 75.25%
	Read latency=-nan s
	Write latency=2.0827e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.2655e-05 J
Accuracy at 12 epochs is : 75.37%
	Read latency=-nan s
	Write latency=2.2444e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.8252e-05 J
Accuracy at 13 epochs is : 75.82%
	Read latency=-nan s
	Write latency=2.4041e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.3836e-05 J
Accuracy at 14 epochs is : 74.31%
	Read latency=-nan s
	Write latency=2.5722e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.9431e-05 J
Accuracy at 15 epochs is : 75.58%
	Read latency=-nan s
	Write latency=2.7369e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.4958e-05 J
Accuracy at 16 epochs is : 74.84%
	Read latency=-nan s
	Write latency=2.9059e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.0502e-05 J
Accuracy at 17 epochs is : 76.28%
	Read latency=-nan s
	Write latency=3.0671e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.6020e-05 J
Accuracy at 18 epochs is : 76.75%
	Read latency=-nan s
	Write latency=3.2386e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0158e-04 J
Accuracy at 19 epochs is : 78.59%
	Read latency=-nan s
	Write latency=3.4085e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0712e-04 J
