NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 58.97%
	Read latency=3.3573e+00 s
	Write latency=5.8976e+02 s
	Read energy=3.9046e-06 J
	Write energy=8.9975e-06 J
	The total weight update=1.8982e+05
	The total pulse number=1.0043e+05
	The total actual conductance update=1.7623e-06
	The total actual pulse number=6.2422e+04
	The total actual conductance update per synapse=4.2984e-11
	The total actual pulse number per synapse=1.5225e+00
Accuracy at 2 epochs is : 63.97%
	Read latency=6.7147e+00 s
	Write latency=8.6894e+02 s
	Read energy=7.8361e-06 J
	Write energy=1.7208e-05 J
	The total weight update=3.6941e+05
	The total pulse number=1.4856e+05
	The total actual conductance update=2.5833e-06
	The total actual pulse number=9.2101e+04
	The total actual conductance update per synapse=6.3007e-11
	The total actual pulse number per synapse=2.2464e+00
Accuracy at 3 epochs is : 63.22%
	Read latency=1.0072e+01 s
	Write latency=1.0728e+03 s
	Read energy=1.1770e-05 J
	Write energy=2.5228e-05 J
	The total weight update=5.4931e+05
	The total pulse number=1.8363e+05
	The total actual conductance update=3.1833e-06
	The total actual pulse number=1.1374e+05
	The total actual conductance update per synapse=7.7641e-11
	The total actual pulse number per synapse=2.7741e+00
Accuracy at 4 epochs is : 63.57%
	Read latency=1.3429e+01 s
	Write latency=1.2838e+03 s
	Read energy=1.5706e-05 J
	Write energy=3.3262e-05 J
	The total weight update=7.2988e+05
	The total pulse number=2.2000e+05
	The total actual conductance update=3.8146e-06
	The total actual pulse number=1.3629e+05
	The total actual conductance update per synapse=9.3039e-11
	The total actual pulse number per synapse=3.3241e+00
Accuracy at 5 epochs is : 63.72%
	Read latency=1.6787e+01 s
	Write latency=1.4598e+03 s
	Read energy=1.9638e-05 J
	Write energy=4.1202e-05 J
	The total weight update=9.1132e+05
	The total pulse number=2.5018e+05
	The total actual conductance update=4.3544e-06
	The total actual pulse number=1.5549e+05
	The total actual conductance update per synapse=1.0620e-10
	The total actual pulse number per synapse=3.7925e+00
Accuracy at 6 epochs is : 63.49%
	Read latency=2.0144e+01 s
	Write latency=1.6300e+03 s
	Read energy=2.3580e-05 J
	Write energy=4.9126e-05 J
	The total weight update=1.0903e+06
	The total pulse number=2.7926e+05
	The total actual conductance update=4.8694e-06
	The total actual pulse number=1.7384e+05
	The total actual conductance update per synapse=1.1876e-10
	The total actual pulse number per synapse=4.2400e+00
Accuracy at 7 epochs is : 65.22%
	Read latency=2.3501e+01 s
	Write latency=1.8188e+03 s
	Read energy=2.7524e-05 J
	Write energy=5.7102e-05 J
	The total weight update=1.2718e+06
	The total pulse number=3.1135e+05
	The total actual conductance update=5.4395e-06
	The total actual pulse number=1.9404e+05
	The total actual conductance update per synapse=1.3267e-10
	The total actual pulse number per synapse=4.7326e+00
Accuracy at 8 epochs is : 66.54%
	Read latency=2.6859e+01 s
	Write latency=2.0107e+03 s
	Read energy=3.1465e-05 J
	Write energy=6.5086e-05 J
	The total weight update=1.4532e+06
	The total pulse number=3.4406e+05
	The total actual conductance update=6.0146e-06
	The total actual pulse number=2.1464e+05
	The total actual conductance update per synapse=1.4670e-10
	The total actual pulse number per synapse=5.2351e+00
Accuracy at 9 epochs is : 65.58%
	Read latency=3.0216e+01 s
	Write latency=2.1983e+03 s
	Read energy=3.5410e-05 J
	Write energy=7.3058e-05 J
	The total weight update=1.6356e+06
	The total pulse number=3.7609e+05
	The total actual conductance update=6.5801e-06
	The total actual pulse number=2.3498e+05
	The total actual conductance update per synapse=1.6049e-10
	The total actual pulse number per synapse=5.7311e+00
Accuracy at 10 epochs is : 64.74%
	Read latency=3.3573e+01 s
	Write latency=2.4280e+03 s
	Read energy=3.9353e-05 J
	Write energy=8.1137e-05 J
	The total weight update=1.8209e+06
	The total pulse number=4.1557e+05
	The total actual conductance update=7.2693e-06
	The total actual pulse number=2.5962e+05
	The total actual conductance update per synapse=1.7730e-10
