NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 31.50%
	Read latency=3.3573e+00 s
	Write latency=6.0518e+02 s
	Read energy=3.8876e-06 J
	Write energy=9.1640e-06 J
	The total weight update=1.7102e+05
	The total pulse number=1.0232e+05
	The total actual conductance update=5.8074e-07
	The total actual pulse number=6.4306e+04
	The total actual conductance update per synapse=1.4164e-11
	The total actual pulse number per synapse=1.5684e+00
Accuracy at 2 epochs is : 43.56%
	Read latency=6.7147e+00 s
	Write latency=9.8684e+02 s
	Read energy=7.7973e-06 J
	Write energy=1.7697e-05 J
	The total weight update=3.5069e+05
	The total pulse number=1.6714e+05
	The total actual conductance update=9.5205e-07
	The total actual pulse number=1.0503e+05
	The total actual conductance update per synapse=2.3221e-11
	The total actual pulse number per synapse=2.5616e+00
Accuracy at 3 epochs is : 46.18%
	Read latency=1.0072e+01 s
	Write latency=1.2466e+03 s
	Read energy=1.1710e-05 J
	Write energy=2.5890e-05 J
	The total weight update=5.3036e+05
	The total pulse number=2.1160e+05
	The total actual conductance update=1.2025e-06
	The total actual pulse number=1.3258e+05
	The total actual conductance update per synapse=2.9330e-11
	The total actual pulse number per synapse=3.2336e+00
Accuracy at 4 epochs is : 47.30%
	Read latency=1.3429e+01 s
	Write latency=1.4726e+03 s
	Read energy=1.5629e-05 J
	Write energy=3.3985e-05 J
	The total weight update=7.1098e+05
	The total pulse number=2.5013e+05
	The total actual conductance update=1.4207e-06
	The total actual pulse number=1.5684e+05
	The total actual conductance update per synapse=3.4652e-11
	The total actual pulse number per synapse=3.8254e+00
Accuracy at 5 epochs is : 47.69%
	Read latency=1.6787e+01 s
	Write latency=1.6840e+03 s
	Read energy=1.9540e-05 J
	Write energy=4.2040e-05 J
	The total weight update=8.9087e+05
	The total pulse number=2.8591e+05
	The total actual conductance update=1.6279e-06
	The total actual pulse number=1.7970e+05
	The total actual conductance update per synapse=3.9704e-11
	The total actual pulse number per synapse=4.3828e+00
Accuracy at 6 epochs is : 48.64%
	Read latency=2.0144e+01 s
	Write latency=1.9124e+03 s
	Read energy=2.3463e-05 J
	Write energy=5.0146e-05 J
	The total weight update=1.0726e+06
	The total pulse number=3.2451e+05
	The total actual conductance update=1.8493e-06
	The total actual pulse number=2.0424e+05
	The total actual conductance update per synapse=4.5104e-11
	The total actual pulse number per synapse=4.9813e+00
Accuracy at 7 epochs is : 49.04%
	Read latency=2.3501e+01 s
	Write latency=2.1301e+03 s
	Read energy=2.7388e-05 J
	Write energy=5.8220e-05 J
	The total weight update=1.2530e+06
	The total pulse number=3.6129e+05
	The total actual conductance update=2.0595e-06
	The total actual pulse number=2.2801e+05
	The total actual conductance update per synapse=5.0231e-11
	The total actual pulse number per synapse=5.5612e+00
Accuracy at 8 epochs is : 49.39%
	Read latency=2.6859e+01 s
	Write latency=2.3580e+03 s
	Read energy=3.1306e-05 J
	Write energy=6.6325e-05 J
	The total weight update=1.4331e+06
	The total pulse number=3.9985e+05
	The total actual conductance update=2.2787e-06
	The total actual pulse number=2.5264e+05
	The total actual conductance update per synapse=5.5578e-11
	The total actual pulse number per synapse=6.1620e+00
Accuracy at 9 epochs is : 49.92%
	Read latency=3.0216e+01 s
	Write latency=2.5877e+03 s
	Read energy=3.5227e-05 J
	Write energy=7.4434e-05 J
	The total weight update=1.6135e+06
	The total pulse number=4.3864e+05
	The total actual conductance update=2.4987e-06
	The total actual pulse number=2.7712e+05
	The total actual conductance update per synapse=6.0944e-11
	The total actual pulse number per synapse=6.7591e+00
Accuracy at 10 epochs is : 50.40%
	Read latency=3.3573e+01 s
	Write latency=2.8174e+03 s
	Read energy=3.9147e-05 J
	Write energy=8.2547e-05 J
	The total weight update=1.7966e+06
	The total pulse number=4.7783e+05
	The total actual conductance update=2.7223e-06
	The total actual pulse number=3.0205e+05
	The total actual conductance update per synapse=6.6397e-11
	The total actual pulse number per synapse=7.3670e+00
Accuracy at 11 epochs is : 50.86%
	Read latency=3.6931e+01 s
	Write latency=3.0294e+03 s
	Read energy=4.3070e-05 J
	Write energy=9.0605e-05 J
	The total weight update=1.9782e+06
	The total pulse number=5.1366e+05
	The total actual conductance update=2.9260e-06
	The total actual pulse number=3.2494e+05
	The total actual conductance update per synapse=7.1365e-11
	The total actual pulse number per synapse=7.9252e+00
Accuracy at 12 epochs is : 52.12%
	Read latency=4.0288e+01 s
	Write latency=3.2450e+03 s
	Read energy=4.6996e-05 J
	Write energy=9.8679e-05 J
	The total weight update=2.1617e+06
	The total pulse number=5.5040e+05
	The total actual conductance update=3.1332e-06
	The total actual pulse number=3.4811e+05
	The total actual conductance update per synapse=7.6419e-11
	The total actual pulse number per synapse=8.4905e+00
Accuracy at 13 epochs is : 52.29%
	Read latency=4.3645e+01 s
	Write latency=3.4521e+03 s
	Read energy=5.0917e-05 J
	Write energy=1.0672e-04 J
	The total weight update=2.3431e+06
	The total pulse number=5.8523e+05
	The total actual conductance update=3.3326e-06
	The total actual pulse number=3.7046e+05
	The total actual conductance update per synapse=8.1282e-11
	The total actual pulse number per synapse=9.0355e+00
Accuracy at 14 epochs is : 52.73%
	Read latency=4.7003e+01 s
	Write latency=3.6620e+03 s
	Read energy=5.4841e-05 J
	Write energy=1.1478e-04 J
	The total weight update=2.5260e+06
	The total pulse number=6.2073e+05
