NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 53.67%
	Read latency=3.3573e+00 s
	Write latency=5.9403e+02 s
	Read energy=3.9020e-06 J
	Write energy=8.9655e-06 J
	The total weight update=1.8781e+05
	The total pulse number=1.0065e+05
	The total actual conductance update=1.0697e-06
	The total actual pulse number=6.3724e+04
	The total actual conductance update per synapse=2.6090e-11
	The total actual pulse number per synapse=1.5542e+00
Accuracy at 2 epochs is : 60.30%
	Read latency=6.7147e+00 s
	Write latency=9.1551e+02 s
	Read energy=7.8338e-06 J
	Write energy=1.7227e-05 J
	The total weight update=3.7381e+05
	The total pulse number=1.5591e+05
	The total actual conductance update=1.6383e-06
	The total actual pulse number=9.8235e+04
	The total actual conductance update per synapse=3.9959e-11
	The total actual pulse number per synapse=2.3960e+00
Accuracy at 3 epochs is : 60.75%
	Read latency=1.0072e+01 s
	Write latency=1.1349e+03 s
	Read energy=1.1772e-05 J
	Write energy=2.5223e-05 J
	The total weight update=5.6057e+05
	The total pulse number=1.9343e+05
	The total actual conductance update=2.0336e-06
	The total actual pulse number=1.2189e+05
	The total actual conductance update per synapse=4.9600e-11
	The total actual pulse number per synapse=2.9729e+00
Accuracy at 4 epochs is : 61.84%
	Read latency=1.3429e+01 s
	Write latency=1.3274e+03 s
	Read energy=1.5717e-05 J
	Write energy=3.3151e-05 J
	The total weight update=7.4622e+05
	The total pulse number=2.2653e+05
	The total actual conductance update=2.3725e-06
	The total actual pulse number=1.4270e+05
	The total actual conductance update per synapse=5.7866e-11
	The total actual pulse number per synapse=3.4806e+00
Accuracy at 5 epochs is : 62.24%
	Read latency=1.6787e+01 s
	Write latency=1.5063e+03 s
