NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl0.1.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 32.77%
	Read latency=3.3573e+00 s
	Write latency=6.5149e+02 s
	Read energy=3.8866e-06 J
	Write energy=9.3267e-06 J
	The total weight update=1.7492e+05
	The total pulse number=1.1073e+05
	The total actual conductance update=5.7481e-07
	The total actual pulse number=6.8208e+04
	The total actual conductance update per synapse=1.4020e-11
	The total actual pulse number per synapse=1.6636e+00
Accuracy at 2 epochs is : 38.15%
	Read latency=6.7147e+00 s
	Write latency=9.8723e+02 s
	Read energy=7.7911e-06 J
	Write energy=1.7752e-05 J
	The total weight update=3.5016e+05
	The total pulse number=1.6820e+05
	The total actual conductance update=8.7598e-07
	The total actual pulse number=1.0338e+05
	The total actual conductance update per synapse=2.1365e-11
	The total actual pulse number per synapse=2.5213e+00
Accuracy at 3 epochs is : 41.87%
	Read latency=1.0072e+01 s
	Write latency=1.2715e+03 s
	Read energy=1.1695e-05 J
	Write energy=2.6026e-05 J
	The total weight update=5.2715e+05
	The total pulse number=2.1714e+05
	The total actual conductance update=1.1314e-06
	The total actual pulse number=1.3354e+05
	The total actual conductance update per synapse=2.7596e-11
	The total actual pulse number per synapse=3.2570e+00
Accuracy at 4 epochs is : 42.85%
	Read latency=1.3429e+01 s
	Write latency=1.5200e+03 s
	Read energy=1.5605e-05 J
	Write energy=3.4206e-05 J
	The total weight update=7.0513e+05
	The total pulse number=2.5994e+05
	The total actual conductance update=1.3473e-06
	The total actual pulse number=1.5980e+05
	The total actual conductance update per synapse=3.2862e-11
	The total actual pulse number per synapse=3.8975e+00
Accuracy at 5 epochs is : 45.07%
	Read latency=1.6787e+01 s
	Write latency=1.7822e+03 s
	Read energy=1.9508e-05 J
	Write energy=4.2422e-05 J
	The total weight update=8.8282e+05
	The total pulse number=3.0492e+05
	The total actual conductance update=1.5761e-06
	The total actual pulse number=1.8763e+05
	The total actual conductance update per synapse=3.8441e-11
	The total actual pulse number per synapse=4.5762e+00
Accuracy at 6 epochs is : 45.36%
	Read latency=2.0144e+01 s
	Write latency=2.0312e+03 s
	Read energy=2.3423e-05 J
	Write energy=5.0601e-05 J
	The total weight update=1.0608e+06
	The total pulse number=3.4782e+05
	The total actual conductance update=1.7933e-06
	The total actual pulse number=2.1444e+05
	The total actual conductance update per synapse=4.3738e-11
	The total actual pulse number per synapse=5.2303e+00
Accuracy at 7 epochs is : 45.96%
	Read latency=2.3501e+01 s
	Write latency=2.2820e+03 s
	Read energy=2.7340e-05 J
	Write energy=5.8786e-05 J
	The total weight update=1.2393e+06
	The total pulse number=3.9047e+05
	The total actual conductance update=2.0142e-06
	The total actual pulse number=2.4138e+05
	The total actual conductance update per synapse=4.9126e-11
	The total actual pulse number per synapse=5.8873e+00
Accuracy at 8 epochs is : 46.50%
	Read latency=2.6859e+01 s
	Write latency=2.5257e+03 s
	Read energy=3.1252e-05 J
	Write energy=6.6949e-05 J
	The total weight update=1.4162e+06
	The total pulse number=4.3209e+05
	The total actual conductance update=2.2287e-06
	The total actual pulse number=2.6741e+05
	The total actual conductance update per synapse=5.4359e-11
	The total actual pulse number per synapse=6.5222e+00
Accuracy at 9 epochs is : 47.11%
	Read latency=3.0216e+01 s
	Write latency=2.7609e+03 s
	Read energy=3.5167e-05 J
	Write energy=7.5087e-05 J
	The total weight update=1.5955e+06
	The total pulse number=4.7218e+05
	The total actual conductance update=2.4336e-06
	The total actual pulse number=2.9249e+05
	The total actual conductance update per synapse=5.9356e-11
	The total actual pulse number per synapse=7.1339e+00
Accuracy at 10 epochs is : 47.31%
	Read latency=3.3573e+01 s
	Write latency=3.0007e+03 s
	Read energy=3.9082e-05 J
	Write energy=8.3242e-05 J
	The total weight update=1.7756e+06
	The total pulse number=5.1342e+05
	The total actual conductance update=2.6465e-06
	The total actual pulse number=3.1817e+05
	The total actual conductance update per synapse=6.4548e-11
	The total actual pulse number per synapse=7.7603e+00
Accuracy at 11 epochs is : 47.84%
	Read latency=3.6931e+01 s
	Write latency=3.2209e+03 s
	Read energy=4.2999e-05 J
	Write energy=9.1336e-05 J
	The total weight update=1.9545e+06
	The total pulse number=5.5126e+05
	The total actual conductance update=2.8380e-06
	The total actual pulse number=3.4152e+05
	The total actual conductance update per synapse=6.9219e-11
	The total actual pulse number per synapse=8.3298e+00
Accuracy at 12 epochs is : 47.90%
	Read latency=4.0288e+01 s
	Write latency=3.4430e+03 s
	Read energy=4.6917e-05 J
	Write energy=9.9444e-05 J
	The total weight update=2.1336e+06
	The total pulse number=5.8913e+05
	The total actual conductance update=3.0333e-06
	The total actual pulse number=3.6547e+05
	The total actual conductance update per synapse=7.3984e-11
	The total actual pulse number per synapse=8.9139e+00
Accuracy at 13 epochs is : 48.06%
	Read latency=4.3645e+01 s
	Write latency=3.6633e+03 s
	Read energy=5.0831e-05 J
	Write energy=1.0754e-04 J
	The total weight update=2.3132e+06
	The total pulse number=6.2655e+05
	The total actual conductance update=3.2270e-06
	The total actual pulse number=3.8935e+05
	The total actual conductance update per synapse=7.8707e-11
	The total actual pulse number per synapse=9.4964e+00
Accuracy at 14 epochs is : 48.28%
	Read latency=4.7003e+01 s
	Write latency=3.8871e+03 s
	Read energy=5.4747e-05 J
	Write energy=1.1565e-04 J
	The total weight update=2.4923e+06
	The total pulse number=6.6458e+05
	The total actual conductance update=3.4256e-06
	The total actual pulse number=4.1363e+05
	The total actual conductance update per synapse=8.3551e-11
	The total actual pulse number per synapse=1.0088e+01
Accuracy at 15 epochs is : 48.40%
