NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl0.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 31.62%
	Read latency=3.3573e+00 s
	Write latency=6.4097e+02 s
	Read energy=3.8878e-06 J
	Write energy=9.2985e-06 J
	The total weight update=1.7052e+05
	The total pulse number=1.0919e+05
	The total actual conductance update=5.4783e-07
	The total actual pulse number=6.5750e+04
	The total actual conductance update per synapse=1.3362e-11
	The total actual pulse number per synapse=1.6037e+00
Accuracy at 2 epochs is : 36.98%
	Read latency=6.7147e+00 s
	Write latency=1.0061e+03 s
	Read energy=7.7950e-06 J
	Write energy=1.7800e-05 J
	The total weight update=3.4435e+05
	The total pulse number=1.7235e+05
	The total actual conductance update=8.6174e-07
	The total actual pulse number=1.0338e+05
	The total actual conductance update per synapse=2.1018e-11
	The total actual pulse number per synapse=2.5213e+00
Accuracy at 3 epochs is : 40.52%
	Read latency=1.0072e+01 s
	Write latency=1.2898e+03 s
	Read energy=1.1704e-05 J
	Write energy=2.6066e-05 J
	The total weight update=5.2007e+05
	The total pulse number=2.2115e+05
	The total actual conductance update=1.1056e-06
	The total actual pulse number=1.3304e+05
	The total actual conductance update per synapse=2.6966e-11
	The total actual pulse number per synapse=3.2449e+00
Accuracy at 4 epochs is : 41.79%
	Read latency=1.3429e+01 s
	Write latency=1.5467e+03 s
	Read energy=1.5617e-05 J
	Write energy=3.4261e-05 J
	The total weight update=6.9601e+05
	The total pulse number=2.6544e+05
	The total actual conductance update=1.3264e-06
	The total actual pulse number=1.5977e+05
	The total actual conductance update per synapse=3.2352e-11
	The total actual pulse number per synapse=3.8969e+00
Accuracy at 5 epochs is : 42.49%
	Read latency=1.6787e+01 s
	Write latency=1.7927e+03 s
	Read energy=1.9524e-05 J
	Write energy=4.2424e-05 J
	The total weight update=8.7239e+05
	The total pulse number=3.0796e+05
	The total actual conductance update=1.5376e-06
	The total actual pulse number=1.8541e+05
	The total actual conductance update per synapse=3.7502e-11
	The total actual pulse number per synapse=4.5221e+00
Accuracy at 6 epochs is : 43.23%
	Read latency=2.0144e+01 s
	Write latency=2.0395e+03 s
	Read energy=2.3441e-05 J
	Write energy=5.0585e-05 J
	The total weight update=1.0488e+06
	The total pulse number=3.5042e+05
	The total actual conductance update=1.7507e-06
	The total actual pulse number=2.1154e+05
	The total actual conductance update per synapse=4.2699e-11
	The total actual pulse number per synapse=5.1594e+00
Accuracy at 7 epochs is : 43.81%
	Read latency=2.3501e+01 s
	Write latency=2.2840e+03 s
	Read energy=2.7361e-05 J
	Write energy=5.8745e-05 J
	The total weight update=1.2250e+06
	The total pulse number=3.9236e+05
	The total actual conductance update=1.9599e-06
	The total actual pulse number=2.3720e+05
	The total actual conductance update per synapse=4.7803e-11
	The total actual pulse number per synapse=5.7854e+00
Accuracy at 8 epochs is : 44.51%
	Read latency=2.6859e+01 s
	Write latency=2.5367e+03 s
	Read energy=3.1275e-05 J
	Write energy=6.6927e-05 J
	The total weight update=1.3996e+06
	The total pulse number=4.3550e+05
	The total actual conductance update=2.1697e-06
	The total actual pulse number=2.6354e+05
	The total actual conductance update per synapse=5.2920e-11
	The total actual pulse number per synapse=6.4277e+00
Accuracy at 9 epochs is : 45.45%
	Read latency=3.0216e+01 s
	Write latency=2.7941e+03 s
	Read energy=3.5190e-05 J
	Write energy=7.5127e-05 J
	The total weight update=1.5763e+06
	The total pulse number=4.7975e+05
	The total actual conductance update=2.3903e-06
	The total actual pulse number=2.9080e+05
	The total actual conductance update per synapse=5.8300e-11
	The total actual pulse number per synapse=7.0927e+00
Accuracy at 10 epochs is : 45.93%
	Read latency=3.3573e+01 s
	Write latency=3.0288e+03 s
	Read energy=3.9105e-05 J
	Write energy=8.3258e-05 J
	The total weight update=1.7536e+06
	The total pulse number=5.2004e+05
	The total actual conductance update=2.5880e-06
	The total actual pulse number=3.1555e+05
	The total actual conductance update per synapse=6.3121e-11
	The total actual pulse number per synapse=7.6963e+00
Accuracy at 11 epochs is : 45.66%
	Read latency=3.6931e+01 s
	Write latency=3.2671e+03 s
	Read energy=4.3022e-05 J
	Write energy=9.1401e-05 J
	The total weight update=1.9305e+06
	The total pulse number=5.6109e+05
	The total actual conductance update=2.7887e-06
	The total actual pulse number=3.4058e+05
	The total actual conductance update per synapse=6.8016e-11
	The total actual pulse number per synapse=8.3067e+00
Accuracy at 12 epochs is : 46.45%
	Read latency=4.0288e+01 s
	Write latency=3.5146e+03 s
	Read energy=4.6940e-05 J
	Write energy=9.9575e-05 J
	The total weight update=2.1074e+06
	The total pulse number=6.0360e+05
	The total actual conductance update=2.9990e-06
	The total actual pulse number=3.6661e+05
	The total actual conductance update per synapse=7.3147e-11
	The total actual pulse number per synapse=8.9418e+00
Accuracy at 13 epochs is : 46.47%
	Read latency=4.3645e+01 s
	Write latency=3.7618e+03 s
	Read energy=5.0852e-05 J
	Write energy=1.0775e-04 J
	The total weight update=2.2828e+06
	The total pulse number=6.4590e+05
	The total actual conductance update=3.2111e-06
	The total actual pulse number=3.9299e+05
	The total actual conductance update per synapse=7.8319e-11
	The total actual pulse number per synapse=9.5851e+00
Accuracy at 14 epochs is : 46.48%
	Read latency=4.7003e+01 s
	Write latency=4.0246e+03 s
	Read energy=5.4766e-05 J
	Write energy=1.1597e-04 J
	The total weight update=2.4584e+06
	The total pulse number=6.9120e+05
	The total actual conductance update=3.4329e-06
	The total actual pulse number=4.2072e+05
	The total actual conductance update per synapse=8.3729e-11
	The total actual pulse number per synapse=1.0261e+01
Accuracy at 15 epochs is : 46.32%
	Read latency=5.0360e+01 s
	Write latency=4.2799e+03 s
	Read energy=5.8684e-05 J
	Write energy=1.2416e-04 J
	The total weight update=2.6349e+06
	The total pulse number=7.3492e+05
	The total actual conductance update=3.6446e-06
	The total actual pulse number=4.4728e+05
	The total actual conductance update per synapse=8.8894e-11
	The total actual pulse number per synapse=1.0909e+01
Accuracy at 16 epochs is : 46.57%
	Read latency=5.3717e+01 s
	Write latency=4.5245e+03 s
	Read energy=6.2598e-05 J
	Write energy=1.3233e-04 J
	The total weight update=2.8102e+06
	The total pulse number=7.7684e+05
	The total actual conductance update=3.8517e-06
	The total actual pulse number=4.7291e+05
	The total actual conductance update per synapse=9.3944e-11
	The total actual pulse number per synapse=1.1534e+01
Accuracy at 17 epochs is : 46.82%
	Read latency=5.7075e+01 s
	Write latency=4.7705e+03 s
	Read energy=6.6512e-05 J
	Write energy=1.4049e-04 J
	The total weight update=2.9862e+06
	The total pulse number=8.1896e+05
	The total actual conductance update=4.0629e-06
	The total actual pulse number=4.9876e+05
	The total actual conductance update per synapse=9.9095e-11
	The total actual pulse number per synapse=1.2165e+01
Accuracy at 18 epochs is : 47.41%
	Read latency=6.0432e+01 s
	Write latency=5.0300e+03 s
	Read energy=7.0433e-05 J
	Write energy=1.4869e-04 J
	The total weight update=3.1630e+06
	The total pulse number=8.6311e+05
	The total actual conductance update=4.2838e-06
	The total actual pulse number=5.2596e+05
	The total actual conductance update per synapse=1.0448e-10
	The total actual pulse number per synapse=1.2828e+01
Accuracy at 19 epochs is : 48.06%
	Read latency=6.3789e+01 s
	Write latency=5.2727e+03 s
	Read energy=7.4353e-05 J
	Write energy=1.5685e-04 J
	The total weight update=3.3395e+06
	The total pulse number=9.0470e+05
	The total actual conductance update=4.4923e-06
	The total actual pulse number=5.5152e+05
	The total actual conductance update per synapse=1.0957e-10
	The total actual pulse number per synapse=1.3452e+01
Accuracy at 20 epochs is : 48.39%
	Read latency=6.7147e+01 s
	Write latency=5.5122e+03 s
	Read energy=7.8266e-05 J
	Write energy=1.6499e-04 J
	The total weight update=3.5164e+06
	The total pulse number=9.4535e+05
	The total actual conductance update=4.6936e-06
	The total actual pulse number=5.7660e+05
	The total actual conductance update per synapse=1.1448e-10
	The total actual pulse number per synapse=1.4063e+01
Accuracy at 21 epochs is : 48.52%
	Read latency=7.0504e+01 s
	Write latency=5.7572e+03 s
	Read energy=8.2184e-05 J
	Write energy=1.7316e-04 J
	The total weight update=3.6934e+06
	The total pulse number=9.8749e+05
	The total actual conductance update=4.9006e-06
	The total actual pulse number=6.0244e+05
	The total actual conductance update per synapse=1.1953e-10
	The total actual pulse number per synapse=1.4694e+01
Accuracy at 22 epochs is : 48.86%
	Read latency=7.3861e+01 s
	Write latency=5.9930e+03 s
	Read energy=8.6105e-05 J
	Write energy=1.8130e-04 J
	The total weight update=3.8710e+06
	The total pulse number=1.0281e+06
	The total actual conductance update=5.0993e-06
	The total actual pulse number=6.2712e+05
	The total actual conductance update per synapse=1.2437e-10
	The total actual pulse number per synapse=1.5296e+01
Accuracy at 23 epochs is : 49.20%
	Read latency=7.7219e+01 s
	Write latency=6.2289e+03 s
	Read energy=9.0021e-05 J
	Write energy=1.8944e-04 J
	The total weight update=4.0482e+06
	The total pulse number=1.0687e+06
	The total actual conductance update=5.2975e-06
	The total actual pulse number=6.5187e+05
	The total actual conductance update per synapse=1.2921e-10
	The total actual pulse number per synapse=1.5899e+01
Accuracy at 24 epochs is : 49.34%
	Read latency=8.0576e+01 s
	Write latency=6.4637e+03 s
	Read energy=9.3940e-05 J
	Write energy=1.9758e-04 J
	The total weight update=4.2249e+06
	The total pulse number=1.1091e+06
	The total actual conductance update=5.4970e-06
	The total actual pulse number=6.7670e+05
	The total actual conductance update per synapse=1.3407e-10
	The total actual pulse number per synapse=1.6505e+01
Accuracy at 25 epochs is : 50.47%
	Read latency=8.3933e+01 s
	Write latency=6.7101e+03 s
	Read energy=9.7855e-05 J
	Write energy=2.0575e-04 J
	The total weight update=4.4016e+06
	The total pulse number=1.1516e+06
	The total actual conductance update=5.7068e-06
	The total actual pulse number=7.0278e+05
	The total actual conductance update per synapse=1.3919e-10
	The total actual pulse number per synapse=1.7141e+01
Accuracy at 26 epochs is : 50.73%
	Read latency=8.7291e+01 s
	Write latency=6.9547e+03 s
	Read energy=1.0177e-04 J
	Write energy=2.1391e-04 J
	The total weight update=4.5772e+06
	The total pulse number=1.1933e+06
	The total actual conductance update=5.9094e-06
	The total actual pulse number=7.2858e+05
	The total actual conductance update per synapse=1.4413e-10
	The total actual pulse number per synapse=1.7770e+01
Accuracy at 27 epochs is : 50.56%
	Read latency=9.0648e+01 s
	Write latency=7.2029e+03 s
	Read energy=1.0569e-04 J
	Write energy=2.2208e-04 J
	The total weight update=4.7542e+06
	The total pulse number=1.2357e+06
	The total actual conductance update=6.1216e-06
	The total actual pulse number=7.5476e+05
	The total actual conductance update per synapse=1.4931e-10
	The total actual pulse number per synapse=1.8409e+01
Accuracy at 28 epochs is : 50.76%
	Read latency=9.4005e+01 s
	Write latency=7.4371e+03 s
	Read energy=1.0961e-04 J
	Write energy=2.3021e-04 J
	The total weight update=4.9301e+06
	The total pulse number=1.2759e+06
	The total actual conductance update=6.3188e-06
	The total actual pulse number=7.7936e+05
	The total actual conductance update per synapse=1.5412e-10
	The total actual pulse number per synapse=1.9009e+01
Accuracy at 29 epochs is : 51.26%
	Read latency=9.7363e+01 s
	Write latency=7.7025e+03 s
	Read energy=1.1352e-04 J
	Write energy=2.3843e-04 J
	The total weight update=5.1067e+06
	The total pulse number=1.3212e+06
	The total actual conductance update=6.5476e-06
	The total actual pulse number=8.0729e+05
	The total actual conductance update per synapse=1.5970e-10
	The total actual pulse number per synapse=1.9690e+01
Accuracy at 30 epochs is : 51.38%
	Read latency=1.0072e+02 s
	Write latency=7.9527e+03 s
	Read energy=1.1744e-04 J
	Write energy=2.4661e-04 J
	The total weight update=5.2834e+06
	The total pulse number=1.3639e+06
	The total actual conductance update=6.7630e-06
	The total actual pulse number=8.3405e+05
	The total actual conductance update per synapse=1.6495e-10
	The total actual pulse number per synapse=2.0343e+01
Accuracy at 31 epochs is : 51.07%
	Read latency=1.0408e+02 s
	Write latency=8.1942e+03 s
	Read energy=1.2136e-04 J
	Write energy=2.5476e-04 J
	The total weight update=5.4588e+06
	The total pulse number=1.4051e+06
	The total actual conductance update=6.9707e-06
	The total actual pulse number=8.5950e+05
	The total actual conductance update per synapse=1.7002e-10
	The total actual pulse number per synapse=2.0963e+01
Accuracy at 32 epochs is : 51.92%
	Read latency=1.0743e+02 s
	Write latency=8.4415e+03 s
	Read energy=1.2527e-04 J
	Write energy=2.6294e-04 J
	The total weight update=5.6366e+06
	The total pulse number=1.4474e+06
	The total actual conductance update=7.1783e-06
	The total actual pulse number=8.8549e+05
	The total actual conductance update per synapse=1.7508e-10
	The total actual pulse number per synapse=2.1597e+01
Accuracy at 33 epochs is : 52.01%
	Read latency=1.1079e+02 s
	Write latency=8.6913e+03 s
	Read energy=1.2919e-04 J
	Write energy=2.7111e-04 J
	The total weight update=5.8115e+06
	The total pulse number=1.4900e+06
	The total actual conductance update=7.3946e-06
	The total actual pulse number=9.1230e+05
	The total actual conductance update per synapse=1.8035e-10
	The total actual pulse number per synapse=2.2251e+01
Accuracy at 34 epochs is : 52.10%
	Read latency=1.1415e+02 s
	Write latency=8.9381e+03 s
	Read energy=1.3311e-04 J
	Write energy=2.7928e-04 J
	The total weight update=5.9878e+06
	The total pulse number=1.5319e+06
	The total actual conductance update=7.6032e-06
	The total actual pulse number=9.3834e+05
	The total actual conductance update per synapse=1.8544e-10
	The total actual pulse number per synapse=2.2886e+01
Accuracy at 35 epochs is : 52.36%
	Read latency=1.1751e+02 s
	Write latency=9.1774e+03 s
	Read energy=1.3702e-04 J
	Write energy=2.8742e-04 J
	The total weight update=6.1638e+06
	The total pulse number=1.5727e+06
	The total actual conductance update=7.8069e-06
	The total actual pulse number=9.6366e+05
	The total actual conductance update per synapse=1.9041e-10
	The total actual pulse number per synapse=2.3504e+01
Accuracy at 36 epochs is : 52.70%
	Read latency=1.2086e+02 s
	Write latency=9.4158e+03 s
	Read energy=1.4094e-04 J
	Write energy=2.9556e-04 J
	The total weight update=6.3397e+06
	The total pulse number=1.6136e+06
	The total actual conductance update=8.0094e-06
	The total actual pulse number=9.8877e+05
	The total actual conductance update per synapse=1.9535e-10
	The total actual pulse number per synapse=2.4116e+01
Accuracy at 37 epochs is : 52.62%
	Read latency=1.2422e+02 s
	Write latency=9.6636e+03 s
	Read energy=1.4485e-04 J
	Write energy=3.0373e-04 J
	The total weight update=6.5162e+06
	The total pulse number=1.6558e+06
	The total actual conductance update=8.2204e-06
	The total actual pulse number=1.0151e+06
	The total actual conductance update per synapse=2.0050e-10
	The total actual pulse number per synapse=2.4759e+01
Accuracy at 38 epochs is : 52.72%
	Read latency=1.2758e+02 s
	Write latency=9.9048e+03 s
	Read energy=1.4877e-04 J
	Write energy=3.1188e-04 J
	The total weight update=6.6906e+06
	The total pulse number=1.6968e+06
	The total actual conductance update=8.4276e-06
	The total actual pulse number=1.0408e+06
	The total actual conductance update per synapse=2.0555e-10
	The total actual pulse number per synapse=2.5386e+01
Accuracy at 39 epochs is : 53.63%
	Read latency=1.3094e+02 s
