NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl2.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 38.35%
	Read latency=3.3573e+00 s
	Write latency=6.0198e+02 s
	Read energy=3.8924e-06 J
	Write energy=9.0727e-06 J
	The total weight update=1.8122e+05
	The total pulse number=1.0204e+05
	The total actual conductance update=6.5010e-07
	The total actual pulse number=6.4704e+04
	The total actual conductance update per synapse=1.5856e-11
	The total actual pulse number per synapse=1.5781e+00
Accuracy at 2 epochs is : 46.43%
	Read latency=6.7147e+00 s
	Write latency=9.0829e+02 s
	Read energy=7.8084e-06 J
	Write energy=1.7334e-05 J
	The total weight update=3.6363e+05
	The total pulse number=1.5406e+05
	The total actual conductance update=9.8305e-07
	The total actual pulse number=9.7874e+04
	The total actual conductance update per synapse=2.3977e-11
	The total actual pulse number per synapse=2.3872e+00
Accuracy at 3 epochs is : 50.83%
	Read latency=1.0072e+01 s
	Write latency=1.1509e+03 s
	Read energy=1.1727e-05 J
	Write energy=2.5418e-05 J
	The total weight update=5.4643e+05
	The total pulse number=1.9497e+05
	The total actual conductance update=1.2476e-06
	The total actual pulse number=1.2435e+05
	The total actual conductance update per synapse=3.0429e-11
	The total actual pulse number per synapse=3.0328e+00
Accuracy at 4 epochs is : 52.32%
	Read latency=1.3429e+01 s
	Write latency=1.3620e+03 s
	Read energy=1.5650e-05 J
	Write energy=3.3420e-05 J
	The total weight update=7.3068e+05
	The total pulse number=2.3086e+05
	The total actual conductance update=1.4737e-06
	The total actual pulse number=1.4721e+05
	The total actual conductance update per synapse=3.5945e-11
	The total actual pulse number per synapse=3.5904e+00
Accuracy at 5 epochs is : 52.50%
	Read latency=1.6787e+01 s
	Write latency=1.5636e+03 s
	Read energy=1.9566e-05 J
	Write energy=4.1396e-05 J
	The total weight update=9.1419e+05
	The total pulse number=2.6518e+05
	The total actual conductance update=1.6890e-06
	The total actual pulse number=1.6901e+05
	The total actual conductance update per synapse=4.1196e-11
	The total actual pulse number per synapse=4.1221e+00
Accuracy at 6 epochs is : 52.99%
	Read latency=2.0144e+01 s
	Write latency=1.7799e+03 s
	Read energy=2.3492e-05 J
	Write energy=4.9413e-05 J
	The total weight update=1.0975e+06
	The total pulse number=3.0193e+05
	The total actual conductance update=1.9195e-06
	The total actual pulse number=1.9270e+05
	The total actual conductance update per synapse=4.6816e-11
	The total actual pulse number per synapse=4.7001e+00
Accuracy at 7 epochs is : 54.17%
	Read latency=2.3501e+01 s
	Write latency=2.0032e+03 s
	Read energy=2.7420e-05 J
	Write energy=5.7445e-05 J
	The total weight update=1.2825e+06
	The total pulse number=3.4000e+05
	The total actual conductance update=2.1595e-06
	The total actual pulse number=2.1700e+05
	The total actual conductance update per synapse=5.2670e-11
	The total actual pulse number per synapse=5.2927e+00
Accuracy at 8 epochs is : 55.07%
	Read latency=2.6859e+01 s
	Write latency=2.2093e+03 s
	Read energy=3.1343e-05 J
	Write energy=6.5428e-05 J
	The total weight update=1.4660e+06
