NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.03%
	Read latency=3.3573e+00 s
	Write latency=6.2411e+02 s
	Read energy=3.9087e-06 J
	Write energy=9.0335e-06 J
	The total weight update=1.8969e+05
	The total pulse number=1.0580e+05
	The total actual conductance update=1.4147e-06
	The total actual pulse number=6.6340e+04
	The total actual conductance update per synapse=3.4504e-11
	The total actual pulse number per synapse=1.6180e+00
Accuracy at 2 epochs is : 62.97%
	Read latency=6.7147e+00 s
	Write latency=9.3435e+02 s
	Read energy=7.8437e-06 J
	Write energy=1.7271e-05 J
	The total weight update=3.7328e+05
	The total pulse number=1.5885e+05
	The total actual conductance update=2.1185e-06
	The total actual pulse number=9.9868e+04
	The total actual conductance update per synapse=5.1670e-11
	The total actual pulse number per synapse=2.4358e+00
Accuracy at 3 epochs is : 64.51%
	Read latency=1.0072e+01 s
	Write latency=1.1500e+03 s
	Read energy=1.1780e-05 J
	Write energy=2.5261e-05 J
	The total weight update=5.5681e+05
	The total pulse number=1.9562e+05
	The total actual conductance update=2.5929e-06
	The total actual pulse number=1.2289e+05
	The total actual conductance update per synapse=6.3241e-11
	The total actual pulse number per synapse=2.9972e+00
Accuracy at 4 epochs is : 65.08%
	Read latency=1.3429e+01 s
	Write latency=1.3439e+03 s
	Read energy=1.5724e-05 J
	Write energy=3.3200e-05 J
	The total weight update=7.3928e+05
	The total pulse number=2.2873e+05
	The total actual conductance update=3.0275e-06
	The total actual pulse number=1.4377e+05
	The total actual conductance update per synapse=7.3842e-11
	The total actual pulse number per synapse=3.5066e+00
Accuracy at 5 epochs is : 63.97%
	Read latency=1.6787e+01 s
	Write latency=1.5609e+03 s
	Read energy=1.9659e-05 J
	Write energy=4.1192e-05 J
	The total weight update=9.2183e+05
	The total pulse number=2.6561e+05
	The total actual conductance update=3.5152e-06
	The total actual pulse number=1.6724e+05
	The total actual conductance update per synapse=8.5736e-11
	The total actual pulse number per synapse=4.0789e+00
Accuracy at 6 epochs is : 66.66%
	Read latency=2.0144e+01 s
	Write latency=1.7717e+03 s
	Read energy=2.3606e-05 J
	Write energy=4.9172e-05 J
	The total weight update=1.1059e+06
	The total pulse number=3.0175e+05
	The total actual conductance update=3.9897e-06
	The total actual pulse number=1.8993e+05
	The total actual conductance update per synapse=9.7310e-11
	The total actual pulse number per synapse=4.6324e+00
Accuracy at 7 epochs is : 67.12%
	Read latency=2.3501e+01 s
	Write latency=1.9843e+03 s
	Read energy=2.7554e-05 J
	Write energy=5.7147e-05 J
	The total weight update=1.2901e+06
	The total pulse number=3.3786e+05
	The total actual conductance update=4.4643e-06
	The total actual pulse number=2.1298e+05
	The total actual conductance update per synapse=1.0888e-10
	The total actual pulse number per synapse=5.1946e+00
Accuracy at 8 epochs is : 67.07%
	Read latency=2.6859e+01 s
	Write latency=2.2014e+03 s
	Read energy=3.1496e-05 J
	Write energy=6.5138e-05 J
	The total weight update=1.4759e+06
	The total pulse number=3.7538e+05
	The total actual conductance update=4.9468e-06
	The total actual pulse number=2.3636e+05
	The total actual conductance update per synapse=1.2065e-10
	The total actual pulse number per synapse=5.7650e+00
Accuracy at 9 epochs is : 66.49%
	Read latency=3.0216e+01 s
	Write latency=2.3984e+03 s
	Read energy=3.5441e-05 J
	Write energy=7.3076e-05 J
	The total weight update=1.6624e+06
	The total pulse number=4.0874e+05
	The total actual conductance update=5.3870e-06
	The total actual pulse number=2.5768e+05
	The total actual conductance update per synapse=1.3139e-10
	The total actual pulse number per synapse=6.2849e+00
Accuracy at 10 epochs is : 68.33%
	Read latency=3.3573e+01 s
	Write latency=2.5938e+03 s
	Read energy=3.9386e-05 J
	Write energy=8.1010e-05 J
	The total weight update=1.8495e+06
	The total pulse number=4.4199e+05
	The total actual conductance update=5.8263e-06
	The total actual pulse number=2.7889e+05
	The total actual conductance update per synapse=1.4210e-10
	The total actual pulse number per synapse=6.8023e+00
Accuracy at 11 epochs is : 68.44%
	Read latency=3.6931e+01 s
	Write latency=2.7812e+03 s
	Read energy=4.3337e-05 J
	Write energy=8.8925e-05 J
	The total weight update=2.0352e+06
	The total pulse number=4.7392e+05
	The total actual conductance update=6.2463e-06
	The total actual pulse number=2.9929e+05
	The total actual conductance update per synapse=1.5235e-10
	The total actual pulse number per synapse=7.2998e+00
Accuracy at 12 epochs is : 68.29%
	Read latency=4.0288e+01 s
	Write latency=2.9527e+03 s
	Read energy=4.7289e-05 J
	Write energy=9.6794e-05 J
	The total weight update=2.2225e+06
	The total pulse number=5.0301e+05
	The total actual conductance update=6.6371e-06
	The total actual pulse number=3.1819e+05
	The total actual conductance update per synapse=1.6188e-10
	The total actual pulse number per synapse=7.7608e+00
Accuracy at 13 epochs is : 68.82%
	Read latency=4.3645e+01 s
	Write latency=3.1327e+03 s
	Read energy=5.1235e-05 J
	Write energy=1.0469e-04 J
	The total weight update=2.4085e+06
	The total pulse number=5.3344e+05
	The total actual conductance update=7.0409e-06
	The total actual pulse number=3.3805e+05
	The total actual conductance update per synapse=1.7173e-10
	The total actual pulse number per synapse=8.2451e+00
Accuracy at 14 epochs is : 68.96%
	Read latency=4.7003e+01 s
	Write latency=3.3100e+03 s
	Read energy=5.5184e-05 J
	Write energy=1.1257e-04 J
	The total weight update=2.5952e+06
	The total pulse number=5.6346e+05
	The total actual conductance update=7.4329e-06
	The total actual pulse number=3.5741e+05
	The total actual conductance update per synapse=1.8129e-10
	The total actual pulse number per synapse=8.7174e+00
Accuracy at 15 epochs is : 69.03%
	Read latency=5.0360e+01 s
	Write latency=3.4911e+03 s
	Read energy=5.9137e-05 J
	Write energy=1.2047e-04 J
	The total weight update=2.7824e+06
	The total pulse number=5.9419e+05
	The total actual conductance update=7.8370e-06
	The total actual pulse number=3.7718e+05
	The total actual conductance update per synapse=1.9115e-10
	The total actual pulse number per synapse=9.1995e+00
Accuracy at 16 epochs is : 68.85%
	Read latency=5.3717e+01 s
	Write latency=3.6660e+03 s
	Read energy=6.3086e-05 J
	Write energy=1.2834e-04 J
	The total weight update=2.9690e+06
	The total pulse number=6.2387e+05
	The total actual conductance update=8.2293e-06
	The total actual pulse number=3.9629e+05
	The total actual conductance update per synapse=2.0071e-10
	The total actual pulse number per synapse=9.6656e+00
Accuracy at 17 epochs is : 69.30%
	Read latency=5.7075e+01 s
	Write latency=3.8306e+03 s
	Read energy=6.7036e-05 J
	Write energy=1.3620e-04 J
	The total weight update=3.1559e+06
	The total pulse number=6.5188e+05
	The total actual conductance update=8.5992e-06
	The total actual pulse number=4.1431e+05
	The total actual conductance update per synapse=2.0974e-10
	The total actual pulse number per synapse=1.0105e+01
Accuracy at 18 epochs is : 68.39%
	Read latency=6.0432e+01 s
	Write latency=4.0069e+03 s
	Read energy=7.0991e-05 J
	Write energy=1.4408e-04 J
	The total weight update=3.3440e+06
	The total pulse number=6.8186e+05
	The total actual conductance update=8.9899e-06
	The total actual pulse number=4.3366e+05
	The total actual conductance update per synapse=2.1927e-10
	The total actual pulse number per synapse=1.0577e+01
Accuracy at 19 epochs is : 69.06%
	Read latency=6.3789e+01 s
	Write latency=4.1814e+03 s
	Read energy=7.4946e-05 J
	Write energy=1.5197e-04 J
	The total weight update=3.5320e+06
	The total pulse number=7.1165e+05
	The total actual conductance update=9.3840e-06
	The total actual pulse number=4.5272e+05
	The total actual conductance update per synapse=2.2888e-10
	The total actual pulse number per synapse=1.1042e+01
Accuracy at 20 epochs is : 69.67%
	Read latency=6.7147e+01 s
	Write latency=4.3626e+03 s
	Read energy=7.8893e-05 J
	Write energy=1.5986e-04 J
	The total weight update=3.7194e+06
	The total pulse number=7.4254e+05
	The total actual conductance update=9.7858e-06
	The total actual pulse number=4.7229e+05
	The total actual conductance update per synapse=2.3868e-10
	The total actual pulse number per synapse=1.1519e+01
Accuracy at 21 epochs is : 69.69%
	Read latency=7.0504e+01 s
	Write latency=4.5225e+03 s
	Read energy=8.2848e-05 J
	Write energy=1.6771e-04 J
	The total weight update=3.9078e+06
	The total pulse number=7.6971e+05
	The total actual conductance update=1.0145e-05
	The total actual pulse number=4.8973e+05
	The total actual conductance update per synapse=2.4743e-10
	The total actual pulse number per synapse=1.1945e+01
Accuracy at 22 epochs is : 69.41%
	Read latency=7.3861e+01 s
	Write latency=4.6884e+03 s
	Read energy=8.6803e-05 J
	Write energy=1.7557e-04 J
	The total weight update=4.0967e+06
	The total pulse number=7.9784e+05
	The total actual conductance update=1.0515e-05
	The total actual pulse number=5.0783e+05
	The total actual conductance update per synapse=2.5645e-10
	The total actual pulse number per synapse=1.2386e+01
Accuracy at 23 epochs is : 69.18%
	Read latency=7.7219e+01 s
	Write latency=4.8476e+03 s
	Read energy=9.0756e-05 J
	Write energy=1.8341e-04 J
	The total weight update=4.2843e+06
	The total pulse number=8.2480e+05
	The total actual conductance update=1.0879e-05
	The total actual pulse number=5.2520e+05
	The total actual conductance update per synapse=2.6534e-10
	The total actual pulse number per synapse=1.2810e+01
Accuracy at 24 epochs is : 68.81%
	Read latency=8.0576e+01 s
	Write latency=5.0134e+03 s
	Read energy=9.4710e-05 J
	Write energy=1.9127e-04 J
	The total weight update=4.4729e+06
	The total pulse number=8.5300e+05
	The total actual conductance update=1.1249e-05
	The total actual pulse number=5.4333e+05
	The total actual conductance update per synapse=2.7437e-10
	The total actual pulse number per synapse=1.3252e+01
Accuracy at 25 epochs is : 69.21%
	Read latency=8.3933e+01 s
	Write latency=5.1758e+03 s
	Read energy=9.8661e-05 J
	Write energy=1.9912e-04 J
	The total weight update=4.6607e+06
	The total pulse number=8.8053e+05
	The total actual conductance update=1.1618e-05
	The total actual pulse number=5.6121e+05
	The total actual conductance update per synapse=2.8338e-10
	The total actual pulse number per synapse=1.3688e+01
Accuracy at 26 epochs is : 69.79%
	Read latency=8.7291e+01 s
	Write latency=5.3392e+03 s
	Read energy=1.0261e-04 J
	Write energy=2.0698e-04 J
	The total weight update=4.8488e+06
	The total pulse number=9.0813e+05
	The total actual conductance update=1.1991e-05
	The total actual pulse number=5.7918e+05
	The total actual conductance update per synapse=2.9247e-10
	The total actual pulse number per synapse=1.4126e+01
Accuracy at 27 epochs is : 69.52%
	Read latency=9.0648e+01 s
	Write latency=5.5108e+03 s
	Read energy=1.0657e-04 J
	Write energy=2.1484e-04 J
	The total weight update=5.0371e+06
	The total pulse number=9.3700e+05
	The total actual conductance update=1.2382e-05
	The total actual pulse number=5.9808e+05
	The total actual conductance update per synapse=3.0199e-10
	The total actual pulse number per synapse=1.4587e+01
Accuracy at 28 epochs is : 69.54%
	Read latency=9.4005e+01 s
	Write latency=5.6744e+03 s
	Read energy=1.1052e-04 J
	Write energy=2.2270e-04 J
	The total weight update=5.2244e+06
	The total pulse number=9.6481e+05
	The total actual conductance update=1.2755e-05
	The total actual pulse number=6.1610e+05
	The total actual conductance update per synapse=3.1109e-10
	The total actual pulse number per synapse=1.5027e+01
Accuracy at 29 epochs is : 69.66%
	Read latency=9.7363e+01 s
	Write latency=5.8516e+03 s
	Read energy=1.1447e-04 J
	Write energy=2.3059e-04 J
	The total weight update=5.4124e+06
	The total pulse number=9.9490e+05
	The total actual conductance update=1.3159e-05
	The total actual pulse number=6.3544e+05
	The total actual conductance update per synapse=3.2095e-10
	The total actual pulse number per synapse=1.5499e+01
Accuracy at 30 epochs is : 69.40%
	Read latency=1.0072e+02 s
	Write latency=6.0239e+03 s
	Read energy=1.1842e-04 J
	Write energy=2.3847e-04 J
	The total weight update=5.6007e+06
	The total pulse number=1.0242e+06
	The total actual conductance update=1.3549e-05
	The total actual pulse number=6.5423e+05
	The total actual conductance update per synapse=3.3047e-10
	The total actual pulse number per synapse=1.5957e+01
Accuracy at 31 epochs is : 69.73%
	Read latency=1.0408e+02 s
	Write latency=6.1964e+03 s
	Read energy=1.2237e-04 J
