NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl9.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 54.62%
	Read latency=3.3573e+00 s
	Write latency=5.5323e+02 s
	Read energy=3.9044e-06 J
	Write energy=-nan J
	The total weight update=1.7066e+05
	The total pulse number=1.0012e+05
	The total actual conductance update=3.3531e-06
	The total actual pulse number=6.2053e+04
	The total actual conductance update per synapse=8.1782e-11
	The total actual pulse number per synapse=1.5135e+00
Accuracy at 2 epochs is : 55.38%
	Read latency=6.7147e+00 s
	Write latency=8.2844e+02 s
	Read energy=7.8348e-06 J
	Write energy=-nan J
	The total weight update=3.2923e+05
	The total pulse number=1.5131e+05
	The total actual conductance update=5.0019e-06
	The total actual pulse number=9.3972e+04
	The total actual conductance update per synapse=1.2200e-10
	The total actual pulse number per synapse=2.2920e+00
Accuracy at 3 epochs is : 54.82%
	Read latency=1.0072e+01 s
	Write latency=1.0319e+03 s
	Read energy=1.1773e-05 J
	Write energy=-nan J
	The total weight update=4.8955e+05
	The total pulse number=1.8904e+05
	The total actual conductance update=6.2774e-06
	The total actual pulse number=1.1758e+05
	The total actual conductance update per synapse=1.5311e-10
	The total actual pulse number per synapse=2.8678e+00
Accuracy at 4 epochs is : 55.88%
	Read latency=1.3429e+01 s
	Write latency=1.1945e+03 s
	Read energy=1.5727e-05 J
	Write energy=-nan J
	The total weight update=6.4997e+05
	The total pulse number=2.1877e+05
	The total actual conductance update=7.2997e-06
	The total actual pulse number=1.3646e+05
	The total actual conductance update per synapse=1.7804e-10
	The total actual pulse number per synapse=3.3283e+00
Accuracy at 5 epochs is : 56.25%
	Read latency=1.6787e+01 s
	Write latency=1.3352e+03 s
	Read energy=1.9668e-05 J
	Write energy=-nan J
	The total weight update=8.0927e+05
	The total pulse number=2.4429e+05
	The total actual conductance update=8.2176e-06
	The total actual pulse number=1.5274e+05
