NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl0.5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 32.10%
	Read latency=3.3573e+00 s
	Write latency=6.2598e+02 s
	Read energy=3.8867e-06 J
	Write energy=9.2491e-06 J
	The total weight update=1.7361e+05
	The total pulse number=1.0580e+05
	The total actual conductance update=5.7705e-07
	The total actual pulse number=6.6006e+04
	The total actual conductance update per synapse=1.4074e-11
	The total actual pulse number per synapse=1.6099e+00
Accuracy at 2 epochs is : 40.81%
	Read latency=6.7147e+00 s
	Write latency=9.8762e+02 s
	Read energy=7.7922e-06 J
	Write energy=1.7750e-05 J
	The total weight update=3.4885e+05
	The total pulse number=1.6740e+05
	The total actual conductance update=9.1609e-07
	The total actual pulse number=1.0413e+05
	The total actual conductance update per synapse=2.2344e-11
	The total actual pulse number per synapse=2.5397e+00
Accuracy at 3 epochs is : 45.29%
	Read latency=1.0072e+01 s
	Write latency=1.2685e+03 s
	Read energy=1.1703e-05 J
	Write energy=2.6011e-05 J
	The total weight update=5.2845e+05
	The total pulse number=2.1541e+05
	The total actual conductance update=1.1787e-06
	The total actual pulse number=1.3383e+05
	The total actual conductance update per synapse=2.8748e-11
	The total actual pulse number per synapse=3.2640e+00
Accuracy at 4 epochs is : 46.87%
	Read latency=1.3429e+01 s
	Write latency=1.5034e+03 s
	Read energy=1.5617e-05 J
	Write energy=3.4156e-05 J
	The total weight update=7.0806e+05
	The total pulse number=2.5537e+05
	The total actual conductance update=1.3954e-06
	The total actual pulse number=1.5892e+05
	The total actual conductance update per synapse=3.4034e-11
	The total actual pulse number per synapse=3.8761e+00
Accuracy at 5 epochs is : 47.74%
	Read latency=1.6787e+01 s
	Write latency=1.7284e+03 s
	Read energy=1.9524e-05 J
	Write energy=4.2259e-05 J
	The total weight update=8.8787e+05
	The total pulse number=2.9383e+05
	The total actual conductance update=1.6064e-06
	The total actual pulse number=1.8308e+05
	The total actual conductance update per synapse=3.9182e-11
	The total actual pulse number per synapse=4.4653e+00
Accuracy at 6 epochs is : 48.24%
	Read latency=2.0144e+01 s
	Write latency=1.9646e+03 s
	Read energy=2.3443e-05 J
	Write energy=5.0396e-05 J
	The total weight update=1.0689e+06
	The total pulse number=3.3398e+05
	The total actual conductance update=1.8261e-06
	The total actual pulse number=2.0828e+05
	The total actual conductance update per synapse=4.4540e-11
	The total actual pulse number per synapse=5.0800e+00
Accuracy at 7 epochs is : 48.90%
	Read latency=2.3501e+01 s
	Write latency=2.1944e+03 s
	Read energy=2.7363e-05 J
	Write energy=5.8524e-05 J
	The total weight update=1.2501e+06
	The total pulse number=3.7304e+05
	The total actual conductance update=2.0386e-06
	The total actual pulse number=2.3289e+05
	The total actual conductance update per synapse=4.9723e-11
	The total actual pulse number per synapse=5.6801e+00
Accuracy at 8 epochs is : 49.59%
	Read latency=2.6859e+01 s
	Write latency=2.4257e+03 s
	Read energy=3.1278e-05 J
	Write energy=6.6650e-05 J
	The total weight update=1.4303e+06
	The total pulse number=4.1221e+05
