NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl3.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 42.39%
	Read latency=3.3573e+00 s
	Write latency=6.0628e+02 s
	Read energy=3.8976e-06 J
	Write energy=9.0508e-06 J
	The total weight update=1.8551e+05
	The total pulse number=1.0278e+05
	The total actual conductance update=7.5010e-07
	The total actual pulse number=6.5406e+04
	The total actual conductance update per synapse=1.8295e-11
	The total actual pulse number per synapse=1.5953e+00
Accuracy at 2 epochs is : 49.98%
	Read latency=6.7147e+00 s
	Write latency=8.7947e+02 s
	Read energy=7.8204e-06 J
	Write energy=1.7212e-05 J
	The total weight update=3.7199e+05
	The total pulse number=1.4914e+05
	The total actual conductance update=1.0843e-06
	The total actual pulse number=9.4865e+04
	The total actual conductance update per synapse=2.6446e-11
	The total actual pulse number per synapse=2.3138e+00
Accuracy at 3 epochs is : 51.85%
	Read latency=1.0072e+01 s
	Write latency=1.0918e+03 s
	Read energy=1.1746e-05 J
	Write energy=2.5206e-05 J
	The total weight update=5.5908e+05
	The total pulse number=1.8508e+05
	The total actual conductance update=1.3481e-06
	The total actual pulse number=1.1815e+05
	The total actual conductance update per synapse=3.2880e-11
	The total actual pulse number per synapse=2.8816e+00
Accuracy at 4 epochs is : 52.39%
	Read latency=1.3429e+01 s
	Write latency=1.2713e+03 s
	Read energy=1.5678e-05 J
	Write energy=3.3114e-05 J
	The total weight update=7.4600e+05
	The total pulse number=2.1558e+05
	The total actual conductance update=1.5663e-06
	The total actual pulse number=1.3783e+05
	The total actual conductance update per synapse=3.8202e-11
	The total actual pulse number per synapse=3.3616e+00
Accuracy at 5 epochs is : 52.73%
	Read latency=1.6787e+01 s
	Write latency=1.4635e+03 s
	Read energy=1.9601e-05 J
	Write energy=4.1053e-05 J
	The total weight update=9.3285e+05
	The total pulse number=2.4812e+05
	The total actual conductance update=1.7986e-06
	The total actual pulse number=1.5871e+05
	The total actual conductance update per synapse=4.3868e-11
	The total actual pulse number per synapse=3.8710e+00
Accuracy at 6 epochs is : 53.17%
	Read latency=2.0144e+01 s
	Write latency=1.6570e+03 s
	Read energy=2.3535e-05 J
	Write energy=4.8998e-05 J
	The total weight update=1.1209e+06
	The total pulse number=2.8079e+05
	The total actual conductance update=2.0355e-06
	The total actual pulse number=1.7998e+05
	The total actual conductance update per synapse=4.9646e-11
	The total actual pulse number per synapse=4.3897e+00
Accuracy at 7 epochs is : 53.20%
	Read latency=2.3501e+01 s
	Write latency=1.8388e+03 s
	Read energy=2.7471e-05 J
	Write energy=5.6913e-05 J
	The total weight update=1.3084e+06
	The total pulse number=3.1161e+05
	The total actual conductance update=2.2534e-06
	The total actual pulse number=1.9971e+05
	The total actual conductance update per synapse=5.4962e-11
	The total actual pulse number per synapse=4.8709e+00
Accuracy at 8 epochs is : 53.58%
	Read latency=2.6859e+01 s
	Write latency=2.0270e+03 s
	Read energy=3.1400e-05 J
	Write energy=6.4846e-05 J
	The total weight update=1.4950e+06
	The total pulse number=3.4343e+05
	The total actual conductance update=2.4868e-06
	The total actual pulse number=2.2057e+05
	The total actual conductance update per synapse=6.0654e-11
	The total actual pulse number per synapse=5.3797e+00
Accuracy at 9 epochs is : 54.77%
	Read latency=3.0216e+01 s
	Write latency=2.2222e+03 s
	Read energy=3.5330e-05 J
	Write energy=7.2795e-05 J
	The total weight update=1.6820e+06
