NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.02%
	Read latency=3.3573e+00 s
	Write latency=5.8022e+02 s
	Read energy=3.9118e-06 J
	Write energy=8.9254e-06 J
	The total weight update=1.8521e+05
	The total pulse number=9.8573e+04
	The total actual conductance update=2.4347e-06
	The total actual pulse number=6.1423e+04
	The total actual conductance update per synapse=5.9383e-11
	The total actual pulse number per synapse=1.4981e+00
Accuracy at 2 epochs is : 60.87%
	Read latency=6.7147e+00 s
	Write latency=8.6450e+02 s
	Read energy=7.8509e-06 J
	Write energy=1.7096e-05 J
	The total weight update=3.5618e+05
	The total pulse number=1.4733e+05
	The total actual conductance update=3.6096e-06
	The total actual pulse number=9.1702e+04
	The total actual conductance update per synapse=8.8038e-11
	The total actual pulse number per synapse=2.2366e+00
Accuracy at 3 epochs is : 62.08%
	Read latency=1.0072e+01 s
	Write latency=1.0648e+03 s
	Read energy=1.1789e-05 J
	Write energy=2.5049e-05 J
	The total weight update=5.2952e+05
	The total pulse number=1.8167e+05
	The total actual conductance update=4.4535e-06
	The total actual pulse number=1.1334e+05
	The total actual conductance update per synapse=1.0862e-10
	The total actual pulse number per synapse=2.7643e+00
Accuracy at 4 epochs is : 62.06%
	Read latency=1.3429e+01 s
	Write latency=1.2583e+03 s
	Read energy=1.5736e-05 J
	Write energy=3.2980e-05 J
	The total weight update=7.0340e+05
	The total pulse number=2.1456e+05
	The total actual conductance update=5.2545e-06
	The total actual pulse number=1.3413e+05
	The total actual conductance update per synapse=1.2816e-10
	The total actual pulse number per synapse=3.2714e+00
Accuracy at 5 epochs is : 62.39%
	Read latency=1.6787e+01 s
	Write latency=1.4609e+03 s
	Read energy=1.9679e-05 J
	Write energy=4.0932e-05 J
	The total weight update=8.7799e+05
	The total pulse number=2.4893e+05
	The total actual conductance update=6.1017e-06
	The total actual pulse number=1.5608e+05
	The total actual conductance update per synapse=1.4882e-10
	The total actual pulse number per synapse=3.8068e+00
Accuracy at 6 epochs is : 63.51%
	Read latency=2.0144e+01 s
	Write latency=1.6594e+03 s
	Read energy=2.3630e-05 J
	Write energy=4.8876e-05 J
	The total weight update=1.0522e+06
	The total pulse number=2.8295e+05
	The total actual conductance update=6.9123e-06
	The total actual pulse number=1.7726e+05
	The total actual conductance update per synapse=1.6859e-10
	The total actual pulse number per synapse=4.3234e+00
Accuracy at 7 epochs is : 63.57%
	Read latency=2.3501e+01 s
	Write latency=1.8499e+03 s
	Read energy=2.7586e-05 J
	Write energy=5.6802e-05 J
	The total weight update=1.2277e+06
