Setup title	IV_measR
test date	19.09.2024
test time	13:50:17
Device ID	LBE247_ID301R1000Oct
Count	84
Pulse amplitude	-1.500000
Pulse width	0.000000036
Measurement parameters
groundSMU,sweepSMU,IntegrationMode,IntegrationFactor,MeasRange,startVolage,endVoltage,groundVoltage,nPoints,compliance,measName,
SMU2,SMU1,PLC,4,0.000000,-0.100000,0.100000,0.000000,4,0.100000,1p5V-m1p5V,
Measurement Data
Index, Bias, SMU1 I (nA), SMU1 R (Mohm)
 0, -0.100000, -0.012030000000, 8312.551953
 1, -0.033325, -0.003040000000, 10962.171053
 2, 0.033325, 0.003140000000, 10613.057325
 3, 0.100000, 0.010250000000, 9756.097561
