NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd5ltp5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.56%
	Read latency=3.3573e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.8636e-06 J
	Write energy=8.2819e-06 J
	The total weight update=1.2952e+05
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 2 epochs is : 12.56%
	Read latency=6.7147e+00 s
	Write latency=4.6065e-03 s
	Read energy=7.7288e-06 J
	Write energy=1.6572e-05 J
	The total weight update=2.4531e+05
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 3 epochs is : 12.56%
	Read latency=1.0072e+01 s
	Write latency=6.9098e-03 s
	Read energy=1.1590e-05 J
	Write energy=2.4851e-05 J
	The total weight update=3.6179e+05
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 4 epochs is : 12.56%
	Read latency=1.3429e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.5455e-05 J
	Write energy=3.3136e-05 J
	The total weight update=4.7777e+05
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 5 epochs is : 12.56%
	Read latency=1.6787e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.9311e-05 J
	Write energy=4.1413e-05 J
	The total weight update=5.9467e+05
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 6 epochs is : 12.56%
	Read latency=2.0144e+01 s
	Write latency=1.3820e-02 s
	Read energy=2.3177e-05 J
	Write energy=4.9686e-05 J
	The total weight update=7.1023e+05
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 7 epochs is : 12.56%
	Read latency=2.3501e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.7044e-05 J
	Write energy=5.7954e-05 J
	The total weight update=8.2546e+05
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 8 epochs is : 12.56%
	Read latency=2.6859e+01 s
	Write latency=1.8426e-02 s
	Read energy=3.0905e-05 J
	Write energy=6.6220e-05 J
	The total weight update=9.4140e+05
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 9 epochs is : 12.56%
	Read latency=3.0216e+01 s
	Write latency=2.0729e-02 s
	Read energy=3.4768e-05 J
	Write energy=7.4490e-05 J
	The total weight update=1.0562e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 10 epochs is : 12.56%
	Read latency=3.3573e+01 s
	Write latency=2.3033e-02 s
	Read energy=3.8630e-05 J
	Write energy=8.2598e-05 J
	The total weight update=1.1733e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 11 epochs is : 12.56%
	Read latency=3.6931e+01 s
	Write latency=2.5336e-02 s
	Read energy=4.2494e-05 J
	Write energy=9.0708e-05 J
	The total weight update=1.2894e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 12 epochs is : 12.56%
	Read latency=4.0288e+01 s
	Write latency=2.7639e-02 s
	Read energy=4.6359e-05 J
	Write energy=9.8820e-05 J
	The total weight update=1.4062e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 13 epochs is : 12.56%
	Read latency=4.3645e+01 s
	Write latency=2.9942e-02 s
	Read energy=5.0220e-05 J
	Write energy=1.0697e-04 J
	The total weight update=1.5231e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 14 epochs is : 12.56%
	Read latency=4.7003e+01 s
	Write latency=3.2246e-02 s
	Read energy=5.4083e-05 J
	Write energy=1.1507e-04 J
	The total weight update=1.6397e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 15 epochs is : 12.56%
	Read latency=5.0360e+01 s
	Write latency=3.4549e-02 s
	Read energy=5.7950e-05 J
	Write energy=1.2316e-04 J
	The total weight update=1.7553e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 16 epochs is : 12.56%
	Read latency=5.3717e+01 s
	Write latency=3.6852e-02 s
	Read energy=6.1813e-05 J
	Write energy=1.3126e-04 J
	The total weight update=1.8717e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 17 epochs is : 12.56%
	Read latency=5.7075e+01 s
	Write latency=3.9156e-02 s
	Read energy=6.5675e-05 J
	Write energy=1.3934e-04 J
	The total weight update=1.9882e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 18 epochs is : 12.56%
	Read latency=6.0432e+01 s
	Write latency=4.1459e-02 s
	Read energy=6.9544e-05 J
	Write energy=1.4741e-04 J
	The total weight update=2.1047e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 19 epochs is : 12.56%
	Read latency=6.3789e+01 s
	Write latency=4.3762e-02 s
	Read energy=7.3411e-05 J
	Write energy=1.5545e-04 J
	The total weight update=2.2214e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 20 epochs is : 12.56%
	Read latency=6.7147e+01 s
	Write latency=4.6065e-02 s
	Read energy=7.7271e-05 J
	Write energy=1.6350e-04 J
	The total weight update=2.3394e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 21 epochs is : 12.56%
	Read latency=7.0504e+01 s
	Write latency=4.8369e-02 s
	Read energy=8.1137e-05 J
	Write energy=1.7156e-04 J
	The total weight update=2.4560e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 22 epochs is : 12.56%
	Read latency=7.3861e+01 s
	Write latency=5.0672e-02 s
	Read energy=8.5002e-05 J
	Write energy=1.7962e-04 J
	The total weight update=2.5724e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 23 epochs is : 12.56%
	Read latency=7.7219e+01 s
	Write latency=5.2975e-02 s
	Read energy=8.8865e-05 J
	Write energy=1.8768e-04 J
	The total weight update=2.6890e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 24 epochs is : 12.56%
	Read latency=8.0576e+01 s
	Write latency=5.5278e-02 s
	Read energy=9.2729e-05 J
	Write energy=1.9573e-04 J
	The total weight update=2.8050e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 25 epochs is : 12.56%
	Read latency=8.3933e+01 s
	Write latency=5.7582e-02 s
	Read energy=9.6591e-05 J
	Write energy=2.0379e-04 J
	The total weight update=2.9224e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 26 epochs is : 12.56%
	Read latency=8.7291e+01 s
	Write latency=5.9885e-02 s
	Read energy=1.0045e-04 J
	Write energy=2.1185e-04 J
	The total weight update=3.0384e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 27 epochs is : 12.56%
	Read latency=9.0648e+01 s
	Write latency=6.2188e-02 s
	Read energy=1.0432e-04 J
	Write energy=2.1988e-04 J
	The total weight update=3.1560e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 28 epochs is : 12.56%
	Read latency=9.4005e+01 s
	Write latency=6.4491e-02 s
	Read energy=1.0818e-04 J
	Write energy=2.2794e-04 J
	The total weight update=3.2719e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 29 epochs is : 12.56%
	Read latency=9.7363e+01 s
	Write latency=6.6795e-02 s
	Read energy=1.1204e-04 J
	Write energy=2.3601e-04 J
	The total weight update=3.3895e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 30 epochs is : 12.56%
	Read latency=1.0072e+02 s
	Write latency=6.9098e-02 s
	Read energy=1.1591e-04 J
	Write energy=2.4406e-04 J
	The total weight update=3.5048e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 31 epochs is : 12.56%
	Read latency=1.0408e+02 s
	Write latency=7.1401e-02 s
	Read energy=1.1977e-04 J
	Write energy=2.5212e-04 J
	The total weight update=3.6225e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 32 epochs is : 12.56%
	Read latency=1.0743e+02 s
	Write latency=7.3705e-02 s
	Read energy=1.2364e-04 J
	Write energy=2.6017e-04 J
	The total weight update=3.7389e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 33 epochs is : 12.56%
	Read latency=1.1079e+02 s
	Write latency=7.6008e-02 s
	Read energy=1.2750e-04 J
	Write energy=2.6823e-04 J
	The total weight update=3.8553e+06
	The total pulse number=0.0000e+00
	The total actual conductance update=3.2574e-20
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=7.9449e-25
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 34 epochs is : 12.56%
	Read latency=1.1415e+02 s
	Write latency=7.8311e-02 s
	Read energy=1.3136e-04 J
	Write energy=2.7630e-04 J
	The total weight update=3.9722e+06
	The total pulse number=0.0000e+00
