NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test10/ltd30ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3950e-05 J
	The total weight update=1.5735e+05
	The total pulse number=2.1537e+05
	The total actual conductance update=1.1108e-06
	The total actual pulse number=1.3756e+05
	The total actual conductance update per synapse=2.7093e-11
	The total actual pulse number per synapse=3.3551e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.5102e-05 J
	The total weight update=3.1097e+05
	The total pulse number=3.2470e+05
	The total actual conductance update=1.6617e-06
	The total actual pulse number=2.0778e+05
	The total actual conductance update per synapse=4.0529e-11
	The total actual pulse number per synapse=5.0678e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.5865e-05 J
	The total weight update=4.6495e+05
	The total pulse number=4.2224e+05
	The total actual conductance update=2.1559e-06
	The total actual pulse number=2.7086e+05
	The total actual conductance update per synapse=5.2583e-11
	The total actual pulse number per synapse=6.6062e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.6391e-05 J
	The total weight update=6.1957e+05
	The total pulse number=5.1192e+05
	The total actual conductance update=2.6102e-06
	The total actual pulse number=3.2963e+05
	The total actual conductance update per synapse=6.3664e-11
	The total actual pulse number per synapse=8.0398e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.7149e-05 J
	The total weight update=7.7585e+05
	The total pulse number=6.0821e+05
	The total actual conductance update=3.0968e-06
	The total actual pulse number=3.9272e+05
	The total actual conductance update per synapse=7.5532e-11
	The total actual pulse number per synapse=9.5786e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.7773e-05 J
	The total weight update=9.3214e+05
	The total pulse number=7.0498e+05
	The total actual conductance update=3.5910e-06
	The total actual pulse number=4.5695e+05
	The total actual conductance update per synapse=8.7586e-11
	The total actual pulse number per synapse=1.1145e+01
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.8464e-05 J
	The total weight update=1.0875e+06
	The total pulse number=8.0437e+05
	The total actual conductance update=4.1060e-06
	The total actual pulse number=5.2371e+05
	The total actual conductance update per synapse=1.0015e-10
	The total actual pulse number per synapse=1.2773e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.9180e-05 J
	The total weight update=1.2425e+06
	The total pulse number=9.0541e+05
	The total actual conductance update=4.6370e-06
	The total actual pulse number=5.9226e+05
	The total actual conductance update per synapse=1.1310e-10
	The total actual pulse number per synapse=1.4445e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.9950e-05 J
	The total weight update=1.3995e+06
	The total pulse number=1.0073e+06
	The total actual conductance update=5.1734e-06
	The total actual pulse number=6.6186e+05
	The total actual conductance update per synapse=1.2618e-10
