test_date,test_time,device_name,device_id
19.09.2024,15:55:19,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.1,0,-1.4,5e-08,7.702586206895597
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919155056/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=2.2355e+00 s
	Write latency=2.2456e-01 s
	Read energy=3.3028e-06 J
	Write energy=2.6442e-04 J
Accuracy at 2 epochs is : 9.80%
	Read latency=4.4710e+00 s
	Write latency=2.2687e-01 s
	Read energy=6.6057e-06 J
	Write energy=2.7259e-04 J
Accuracy at 3 epochs is : 13.87%
	Read latency=6.7065e+00 s
	Write latency=2.3081e-01 s
	Read energy=9.9085e-06 J
	Write energy=2.8444e-04 J
Accuracy at 4 epochs is : 13.87%
	Read latency=8.9420e+00 s
	Write latency=2.3311e-01 s
	Read energy=1.3211e-05 J
	Write energy=2.9263e-04 J
Accuracy at 5 epochs is : 13.87%
	Read latency=1.1178e+01 s
	Write latency=2.3541e-01 s
	Read energy=1.6514e-05 J
	Write energy=3.0083e-04 J
Accuracy at 6 epochs is : 13.87%
	Read latency=1.3413e+01 s
	Write latency=2.3772e-01 s
	Read energy=1.9817e-05 J
	Write energy=3.0903e-04 J
Accuracy at 7 epochs is : 9.26%
	Read latency=1.5649e+01 s
	Write latency=2.5389e-01 s
	Read energy=2.3120e-05 J
	Write energy=3.4167e-04 J
Accuracy at 8 epochs is : 8.95%
	Read latency=1.7884e+01 s
	Write latency=2.5620e-01 s
	Read energy=2.6423e-05 J
	Write energy=3.4983e-04 J
Accuracy at 9 epochs is : 9.79%
	Read latency=2.0120e+01 s
	Write latency=2.5850e-01 s
	Read energy=2.9725e-05 J
	Write energy=3.5800e-04 J
Accuracy at 10 epochs is : 8.92%
