test_date,test_time,device_name,device_id
19.09.2024,11:41:02,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,6.179487179487237
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 18.30%
	Read latency=3.9177e+00 s
	Write latency=2.6142e+04 s
	Read energy=3.3288e-06 J
	Write energy=3.7130e-03 J
Accuracy at 2 epochs is : 19.12%
	Read latency=7.8353e+00 s
	Write latency=5.1826e+04 s
	Read energy=6.6569e-06 J
	Write energy=7.3809e-03 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.1753e+01 s
	Write latency=7.2017e+04 s
	Read energy=9.9844e-06 J
	Write energy=1.0338e-02 J
Accuracy at 4 epochs is : 9.78%
	Read latency=1.5671e+01 s
	Write latency=9.3827e+04 s
	Read energy=1.3314e-05 J
	Write energy=1.3493e-02 J
Accuracy at 5 epochs is : 19.00%
	Read latency=1.9588e+01 s
	Write latency=1.1857e+05 s
	Read energy=1.6641e-05 J
	Write energy=1.7090e-02 J
Accuracy at 6 epochs is : 20.35%
	Read latency=2.3506e+01 s
	Write latency=1.3719e+05 s
	Read energy=1.9968e-05 J
	Write energy=1.9839e-02 J
Accuracy at 7 epochs is : 11.35%
	Read latency=2.7424e+01 s
	Write latency=1.5878e+05 s
	Read energy=2.3298e-05 J
	Write energy=2.2966e-02 J
Accuracy at 8 epochs is : 16.52%
	Read latency=3.1341e+01 s
	Write latency=1.8334e+05 s
	Read energy=2.6626e-05 J
	Write energy=2.6539e-02 J
Accuracy at 9 epochs is : 19.81%
	Read latency=3.5259e+01 s
	Write latency=2.0774e+05 s
	Read energy=2.9955e-05 J
	Write energy=3.0045e-02 J
Accuracy at 10 epochs is : 20.74%
	Read latency=3.9177e+01 s
	Write latency=2.3559e+05 s
	Read energy=3.3283e-05 J
	Write energy=3.4022e-02 J
Accuracy at 11 epochs is : 18.41%
	Read latency=4.3094e+01 s
	Write latency=2.6124e+05 s
	Read energy=3.6612e-05 J
	Write energy=3.7736e-02 J
Accuracy at 12 epochs is : 17.94%
	Read latency=4.7012e+01 s
	Write latency=2.8769e+05 s
	Read energy=3.9940e-05 J
	Write energy=4.1531e-02 J
Accuracy at 13 epochs is : 12.42%
	Read latency=5.0929e+01 s
	Write latency=3.1685e+05 s
	Read energy=4.3268e-05 J
	Write energy=4.5686e-02 J
Accuracy at 14 epochs is : 20.22%
	Read latency=5.4847e+01 s
	Write latency=3.3813e+05 s
	Read energy=4.6598e-05 J
	Write energy=4.8799e-02 J
Accuracy at 15 epochs is : 16.84%
	Read latency=5.8765e+01 s
	Write latency=3.6043e+05 s
	Read energy=4.9926e-05 J
	Write energy=5.2105e-02 J
Accuracy at 16 epochs is : 10.28%
	Read latency=6.2682e+01 s
	Write latency=3.8280e+05 s
	Read energy=5.3254e-05 J
	Write energy=5.5347e-02 J
Accuracy at 17 epochs is : 8.92%
	Read latency=6.6600e+01 s
	Write latency=4.0408e+05 s
	Read energy=5.6581e-05 J
	Write energy=5.8430e-02 J
Accuracy at 18 epochs is : 20.08%
