test_date,test_time,device_name,device_id
19.09.2024,11:43:27,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,6.876923076922949
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 17.84%
	Read latency=4.0488e+00 s
	Write latency=2.6846e+04 s
	Read energy=3.3291e-06 J
	Write energy=3.7877e-03 J
Accuracy at 2 epochs is : 18.93%
	Read latency=8.0976e+00 s
	Write latency=5.0675e+04 s
	Read energy=6.6577e-06 J
	Write energy=7.2051e-03 J
Accuracy at 3 epochs is : 10.85%
	Read latency=1.2146e+01 s
	Write latency=7.1337e+04 s
	Read energy=9.9865e-06 J
	Write energy=1.0263e-02 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.6195e+01 s
	Write latency=8.6079e+04 s
	Read energy=1.3317e-05 J
	Write energy=1.2459e-02 J
Accuracy at 5 epochs is : 17.98%
	Read latency=2.0244e+01 s
	Write latency=1.0654e+05 s
	Read energy=1.6646e-05 J
	Write energy=1.5432e-02 J
Accuracy at 6 epochs is : 16.19%
	Read latency=2.4293e+01 s
	Write latency=1.2438e+05 s
	Read energy=1.9975e-05 J
	Write energy=1.8071e-02 J
Accuracy at 7 epochs is : 10.16%
	Read latency=2.8342e+01 s
	Write latency=1.4995e+05 s
	Read energy=2.3304e-05 J
	Write energy=2.1686e-02 J
Accuracy at 8 epochs is : 16.02%
	Read latency=3.2390e+01 s
	Write latency=1.7580e+05 s
	Read energy=2.6634e-05 J
	Write energy=2.5353e-02 J
Accuracy at 9 epochs is : 10.28%
	Read latency=3.6439e+01 s
	Write latency=2.0314e+05 s
	Read energy=2.9964e-05 J
	Write energy=2.9213e-02 J
Accuracy at 10 epochs is : 10.02%
	Read latency=4.0488e+01 s
	Write latency=2.1528e+05 s
	Read energy=3.3296e-05 J
	Write energy=3.1036e-02 J
Accuracy at 11 epochs is : 17.37%
	Read latency=4.4537e+01 s
	Write latency=2.3804e+05 s
	Read energy=3.6625e-05 J
	Write energy=3.4276e-02 J
Accuracy at 12 epochs is : 8.92%
	Read latency=4.8586e+01 s
	Write latency=2.5720e+05 s
	Read energy=3.9956e-05 J
	Write energy=3.6985e-02 J
Accuracy at 13 epochs is : 20.19%
	Read latency=5.2634e+01 s
	Write latency=2.8000e+05 s
	Read energy=4.3286e-05 J
	Write energy=4.0183e-02 J
Accuracy at 14 epochs is : 16.43%
	Read latency=5.6683e+01 s
	Write latency=3.0293e+05 s
	Read energy=4.6616e-05 J
	Write energy=4.3534e-02 J
Accuracy at 15 epochs is : 24.31%
	Read latency=6.0732e+01 s
	Write latency=3.2349e+05 s
	Read energy=4.9945e-05 J
	Write energy=4.6578e-02 J
Accuracy at 16 epochs is : 10.28%
	Read latency=6.4781e+01 s
	Write latency=3.5163e+05 s
	Read energy=5.3274e-05 J
	Write energy=5.0530e-02 J
Accuracy at 17 epochs is : 11.32%
	Read latency=6.8830e+01 s
	Write latency=3.7433e+05 s
	Read energy=5.6602e-05 J
	Write energy=5.3843e-02 J
Accuracy at 18 epochs is : 10.09%
	Read latency=7.2878e+01 s
	Write latency=3.9105e+05 s
	Read energy=5.9931e-05 J
	Write energy=5.6355e-02 J
Accuracy at 19 epochs is : 13.77%
	Read latency=7.6927e+01 s
	Write latency=4.1435e+05 s
	Read energy=6.3262e-05 J
	Write energy=5.9691e-02 J
Accuracy at 20 epochs is : 11.79%
	Read latency=8.0976e+01 s
	Write latency=4.4129e+05 s
	Read energy=6.6591e-05 J
	Write energy=6.3542e-02 J
Accuracy at 21 epochs is : 16.54%
	Read latency=8.5025e+01 s
	Write latency=4.5740e+05 s
