test_date,test_time,device_name,device_id
19.09.2024,13:11:36,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,5.802120141342334
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 18.77%
	Read latency=3.8155e+00 s
	Write latency=8.1642e+03 s
	Read energy=3.3391e-06 J
	Write energy=1.2135e-03 J
Accuracy at 2 epochs is : 10.22%
	Read latency=7.6311e+00 s
	Write latency=8.1933e+03 s
	Read energy=6.6803e-06 J
	Write energy=1.2280e-03 J
Accuracy at 3 epochs is : 10.22%
	Read latency=1.1447e+01 s
	Write latency=8.1933e+03 s
	Read energy=1.0021e-05 J
	Write energy=1.2362e-03 J
Accuracy at 4 epochs is : 10.17%
	Read latency=1.5262e+01 s
	Write latency=8.1933e+03 s
	Read energy=1.3363e-05 J
	Write energy=1.2444e-03 J
Accuracy at 5 epochs is : 9.80%
	Read latency=1.9078e+01 s
	Write latency=8.1933e+03 s
	Read energy=1.6703e-05 J
	Write energy=1.2526e-03 J
Accuracy at 6 epochs is : 9.73%
	Read latency=2.2893e+01 s
	Write latency=8.1934e+03 s
	Read energy=2.0044e-05 J
	Write energy=1.2608e-03 J
Accuracy at 7 epochs is : 9.71%
	Read latency=2.6709e+01 s
	Write latency=8.2372e+03 s
	Read energy=2.3387e-05 J
	Write energy=1.2776e-03 J
Accuracy at 8 epochs is : 9.71%
	Read latency=3.0524e+01 s
	Write latency=8.2372e+03 s
	Read energy=2.6728e-05 J
	Write energy=1.2858e-03 J
Accuracy at 9 epochs is : 9.71%
	Read latency=3.4340e+01 s
	Write latency=8.2372e+03 s
	Read energy=3.0070e-05 J
	Write energy=1.2940e-03 J
Accuracy at 10 epochs is : 9.71%
