test_date,test_time,device_name,device_id
19.09.2024,13:07:18,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,2.8544303797468586
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(0)]20240919130718.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=7.9706e+00 s
	Write latency=1.3624e+04 s
	Read energy=3.3134e-06 J
	Write energy=1.9726e-03 J
Accuracy at 2 epochs is : 11.35%
	Read latency=1.5941e+01 s
	Write latency=1.7954e+04 s
	Read energy=6.6279e-06 J
	Write energy=2.6700e-03 J
Accuracy at 3 epochs is : 8.92%
	Read latency=2.3912e+01 s
	Write latency=1.8548e+04 s
	Read energy=9.9426e-06 J
	Write energy=2.7809e-03 J
Accuracy at 4 epochs is : 9.79%
	Read latency=3.1882e+01 s
	Write latency=1.8573e+04 s
	Read energy=1.3257e-05 J
	Write energy=2.7918e-03 J
Accuracy at 5 epochs is : 10.32%
	Read latency=3.9853e+01 s
	Write latency=1.8691e+04 s
	Read energy=1.6572e-05 J
	Write energy=2.8143e-03 J
Accuracy at 6 epochs is : 8.92%
	Read latency=4.7823e+01 s
	Write latency=1.8773e+04 s
	Read energy=1.9887e-05 J
	Write energy=2.8333e-03 J
Accuracy at 7 epochs is : 8.92%
	Read latency=5.5794e+01 s
	Write latency=1.9004e+04 s
	Read energy=2.3201e-05 J
	Write energy=2.8773e-03 J
Accuracy at 8 epochs is : 11.27%
	Read latency=6.3764e+01 s
	Write latency=1.9042e+04 s
	Read energy=2.6516e-05 J
	Write energy=2.8889e-03 J
Accuracy at 9 epochs is : 6.73%
	Read latency=7.1735e+01 s
	Write latency=2.0069e+04 s
	Read energy=2.9831e-05 J
	Write energy=3.0579e-03 J
Accuracy at 10 epochs is : 13.92%
