test_date,test_time,device_name,device_id
19.09.2024,16:26:40,LBE247,ID180XR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.5,0,-1.4,0.0005,2.6524822695035026
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID180XR1000Star/pulsedAmplitudeSweep_DCIV_20240919162639/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(0)]20240919162640.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=9.1182e+00 s
	Write latency=1.6749e+04 s
	Read energy=3.3113e-06 J
	Write energy=2.3911e-03 J
Accuracy at 2 epochs is : 8.02%
	Read latency=1.8236e+01 s
	Write latency=1.7013e+04 s
	Read energy=6.6238e-06 J
	Write energy=2.4341e-03 J
Accuracy at 3 epochs is : 8.92%
	Read latency=2.7355e+01 s
	Write latency=1.7065e+04 s
	Read energy=9.9362e-06 J
	Write energy=2.4499e-03 J
Accuracy at 4 epochs is : 8.42%
	Read latency=3.6473e+01 s
	Write latency=1.7135e+04 s
	Read energy=1.3249e-05 J
	Write energy=2.4710e-03 J
Accuracy at 5 epochs is : 9.58%
	Read latency=4.5591e+01 s
	Write latency=1.7154e+04 s
	Read energy=1.6561e-05 J
	Write energy=2.4809e-03 J
Accuracy at 6 epochs is : 10.32%
	Read latency=5.4709e+01 s
	Write latency=1.7162e+04 s
	Read energy=1.9874e-05 J
	Write energy=2.4898e-03 J
Accuracy at 7 epochs is : 11.35%
	Read latency=6.3828e+01 s
	Write latency=1.7167e+04 s
	Read energy=2.3187e-05 J
	Write energy=2.4980e-03 J
Accuracy at 8 epochs is : 8.77%
	Read latency=7.2946e+01 s
	Write latency=1.7175e+04 s
	Read energy=2.6499e-05 J
	Write energy=2.5065e-03 J
Accuracy at 9 epochs is : 8.90%
	Read latency=8.2064e+01 s
	Write latency=1.7178e+04 s
	Read energy=2.9812e-05 J
	Write energy=2.5147e-03 J
Accuracy at 10 epochs is : 10.28%
	Read latency=9.1182e+01 s
	Write latency=1.7237e+04 s
	Read energy=3.3124e-05 J
	Write energy=2.5330e-03 J
Accuracy at 11 epochs is : 9.57%
	Read latency=1.0030e+02 s
	Write latency=1.7239e+04 s
	Read energy=3.6437e-05 J
	Write energy=2.5412e-03 J
Accuracy at 12 epochs is : 8.88%
	Read latency=1.0942e+02 s
	Write latency=1.7239e+04 s
	Read energy=3.9749e-05 J
	Write energy=2.5493e-03 J
Accuracy at 13 epochs is : 9.57%
	Read latency=1.1854e+02 s
	Write latency=1.7247e+04 s
	Read energy=4.3062e-05 J
	Write energy=2.5586e-03 J
Accuracy at 14 epochs is : 9.57%
	Read latency=1.2766e+02 s
	Write latency=1.7324e+04 s
	Read energy=4.6375e-05 J
	Write energy=2.5814e-03 J
Accuracy at 15 epochs is : 11.35%
	Read latency=1.3677e+02 s
	Write latency=1.7328e+04 s
	Read energy=4.9687e-05 J
	Write energy=2.5899e-03 J
Accuracy at 16 epochs is : 10.54%
	Read latency=1.4589e+02 s
	Write latency=1.7504e+04 s
	Read energy=5.3000e-05 J
	Write energy=2.6295e-03 J
Accuracy at 17 epochs is : 10.27%
	Read latency=1.5501e+02 s
	Write latency=1.7509e+04 s
	Read energy=5.6312e-05 J
	Write energy=2.6381e-03 J
Accuracy at 18 epochs is : 10.32%
	Read latency=1.6413e+02 s
	Write latency=1.7533e+04 s
	Read energy=5.9625e-05 J
	Write energy=2.6497e-03 J
Accuracy at 19 epochs is : 10.09%
	Read latency=1.7325e+02 s
	Write latency=1.7541e+04 s
	Read energy=6.2937e-05 J
	Write energy=2.6585e-03 J
Accuracy at 20 epochs is : 9.79%
	Read latency=1.8236e+02 s
	Write latency=1.7639e+04 s
	Read energy=6.6250e-05 J
	Write energy=2.6837e-03 J
Accuracy at 21 epochs is : 11.35%
	Read latency=1.9148e+02 s
	Write latency=2.0460e+04 s
	Read energy=6.9562e-05 J
	Write energy=3.1516e-03 J
Accuracy at 22 epochs is : 10.74%
	Read latency=2.0060e+02 s
	Write latency=2.0968e+04 s
	Read energy=7.2875e-05 J
	Write energy=3.2497e-03 J
Accuracy at 23 epochs is : 6.18%
	Read latency=2.0972e+02 s
	Write latency=2.1071e+04 s
	Read energy=7.6188e-05 J
	Write energy=3.2778e-03 J
Accuracy at 24 epochs is : 9.77%
	Read latency=2.1884e+02 s
	Write latency=2.1127e+04 s
	Read energy=7.9500e-05 J
	Write energy=3.2968e-03 J
Accuracy at 25 epochs is : 13.61%
	Read latency=2.2796e+02 s
	Write latency=2.1156e+04 s
	Read energy=8.2813e-05 J
	Write energy=3.3110e-03 J

