test_date,test_time,device_name,device_id
19.09.2024,16:37:37,LBE247,ID36ZR1000Circ
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.5,0,-1.4,0.0005,4.954314720812216
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID36ZR1000Circ/pulsedAmplitudeSweep_DCIV_20240919163524/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 14.66%
	Read latency=2.8160e+00 s
	Write latency=1.8483e+04 s
	Read energy=3.3379e-06 J
	Write energy=2.7482e-03 J
Accuracy at 2 epochs is : 18.50%
	Read latency=5.6321e+00 s
	Write latency=4.3594e+04 s
	Read energy=6.6736e-06 J
	Write energy=6.4228e-03 J
Accuracy at 3 epochs is : 9.80%
	Read latency=8.4481e+00 s
	Write latency=6.5170e+04 s
	Read energy=1.0008e-05 J
	Write energy=9.6022e-03 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.1264e+01 s
	Write latency=8.3556e+04 s
	Read energy=1.3344e-05 J
	Write energy=1.2390e-02 J
Accuracy at 5 epochs is : 9.74%
	Read latency=1.4080e+01 s
	Write latency=1.0766e+05 s
	Read energy=1.6680e-05 J
	Write energy=1.5885e-02 J
Accuracy at 6 epochs is : 9.82%
	Read latency=1.6896e+01 s
	Write latency=1.2681e+05 s
	Read energy=2.0015e-05 J
	Write energy=1.8722e-02 J
Accuracy at 7 epochs is : 8.92%
	Read latency=1.9712e+01 s
	Write latency=1.5180e+05 s
	Read energy=2.3350e-05 J
	Write energy=2.2319e-02 J
Accuracy at 8 epochs is : 19.98%
	Read latency=2.2528e+01 s
	Write latency=1.7368e+05 s
	Read energy=2.6687e-05 J
	Write energy=2.5516e-02 J
Accuracy at 9 epochs is : 17.20%
	Read latency=2.5344e+01 s
	Write latency=1.9780e+05 s
	Read energy=3.0023e-05 J
	Write energy=2.9032e-02 J
Accuracy at 10 epochs is : 10.32%
	Read latency=2.8160e+01 s
	Write latency=2.2533e+05 s
	Read energy=3.3359e-05 J
	Write energy=3.2957e-02 J
Accuracy at 11 epochs is : 10.10%
	Read latency=3.0977e+01 s
	Write latency=2.2878e+05 s
	Read energy=3.6701e-05 J
	Write energy=3.3540e-02 J
Accuracy at 12 epochs is : 12.11%
	Read latency=3.3793e+01 s
	Write latency=2.3097e+05 s
	Read energy=4.0044e-05 J
	Write energy=3.3910e-02 J
Accuracy at 13 epochs is : 9.80%
	Read latency=3.6609e+01 s
	Write latency=2.3158e+05 s
	Read energy=4.3388e-05 J
	Write energy=3.4026e-02 J
Accuracy at 14 epochs is : 9.66%
	Read latency=3.9425e+01 s
	Write latency=2.3158e+05 s
	Read energy=4.6732e-05 J
	Write energy=3.4034e-02 J
Accuracy at 15 epochs is : 10.32%
	Read latency=4.2241e+01 s
	Write latency=2.3174e+05 s
	Read energy=5.0076e-05 J
	Write energy=3.4070e-02 J
Accuracy at 16 epochs is : 11.35%
	Read latency=4.5057e+01 s
	Write latency=2.3185e+05 s
	Read energy=5.3420e-05 J
	Write energy=3.4096e-02 J
Accuracy at 17 epochs is : 11.35%
	Read latency=4.7873e+01 s
	Write latency=2.3186e+05 s
	Read energy=5.6765e-05 J
	Write energy=3.4104e-02 J
Accuracy at 18 epochs is : 11.58%
	Read latency=5.0689e+01 s
	Write latency=2.3189e+05 s
	Read energy=6.0110e-05 J
	Write energy=3.4118e-02 J
Accuracy at 19 epochs is : 6.47%
	Read latency=5.3505e+01 s
	Write latency=2.3211e+05 s
	Read energy=6.3455e-05 J
	Write energy=3.4165e-02 J
Accuracy at 20 epochs is : 10.36%
	Read latency=5.6321e+01 s
	Write latency=2.3216e+05 s
	Read energy=6.6800e-05 J
	Write energy=3.4183e-02 J
Accuracy at 21 epochs is : 9.75%
	Read latency=5.9137e+01 s
	Write latency=2.3217e+05 s
	Read energy=7.0145e-05 J
	Write energy=3.4192e-02 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.1953e+01 s
	Write latency=2.3217e+05 s
	Read energy=7.3490e-05 J
	Write energy=3.4200e-02 J
Accuracy at 23 epochs is : 9.74%
	Read latency=6.4769e+01 s
	Write latency=2.3217e+05 s
	Read energy=7.6835e-05 J
	Write energy=3.4208e-02 J
Accuracy at 24 epochs is : 10.32%
	Read latency=6.7585e+01 s
	Write latency=2.3218e+05 s
	Read energy=8.0180e-05 J
	Write energy=3.4217e-02 J
Accuracy at 25 epochs is : 9.80%
	Read latency=7.0401e+01 s
	Write latency=2.3218e+05 s
	Read energy=8.3525e-05 J
	Write energy=3.4225e-02 J

