test_date,test_time,device_name,device_id
19.09.2024,15:50:57,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.1,0,-1.4,5e-08,7.197894736842533
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919155056/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919155057.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.09%
	Read latency=2.2031e+00 s
	Write latency=1.2915e+00 s
	Read energy=3.3028e-06 J
	Write energy=1.8141e-03 J
Accuracy at 2 epochs is : 8.92%
	Read latency=4.4061e+00 s
	Write latency=1.3739e+00 s
	Read energy=6.6056e-06 J
	Write energy=1.9490e-03 J
Accuracy at 3 epochs is : 9.53%
	Read latency=6.6092e+00 s
	Write latency=1.3974e+00 s
	Read energy=9.9084e-06 J
	Write energy=1.9986e-03 J
Accuracy at 4 epochs is : 8.92%
	Read latency=8.8122e+00 s
	Write latency=1.4043e+00 s
	Read energy=1.3211e-05 J
	Write energy=2.0158e-03 J
Accuracy at 5 epochs is : 12.50%
	Read latency=1.1015e+01 s
	Write latency=1.4135e+00 s
	Read energy=1.6514e-05 J
	Write energy=2.0377e-03 J
Accuracy at 6 epochs is : 8.77%
	Read latency=1.3218e+01 s
	Write latency=1.4308e+00 s
	Read energy=1.9817e-05 J
	Write energy=2.0740e-03 J
Accuracy at 7 epochs is : 8.77%
	Read latency=1.5421e+01 s
	Write latency=1.4331e+00 s
	Read energy=2.3120e-05 J
	Write energy=2.0822e-03 J
Accuracy at 8 epochs is : 10.28%
	Read latency=1.7624e+01 s
	Write latency=1.4381e+00 s
	Read energy=2.6422e-05 J
	Write energy=2.0944e-03 J
Accuracy at 9 epochs is : 6.99%
	Read latency=1.9827e+01 s
	Write latency=1.4473e+00 s
	Read energy=2.9725e-05 J
	Write energy=2.1151e-03 J
Accuracy at 10 epochs is : 6.07%
	Read latency=2.2031e+01 s
	Write latency=1.4496e+00 s
	Read energy=3.3028e-05 J
	Write energy=2.1233e-03 J
Accuracy at 11 epochs is : 6.07%
	Read latency=2.4234e+01 s
	Write latency=1.4519e+00 s
	Read energy=3.6331e-05 J
	Write energy=2.1315e-03 J
Accuracy at 12 epochs is : 10.56%
	Read latency=2.6437e+01 s
	Write latency=1.4587e+00 s
	Read energy=3.9634e-05 J
	Write energy=2.1488e-03 J
Accuracy at 13 epochs is : 10.56%
	Read latency=2.8640e+01 s
	Write latency=1.4610e+00 s
	Read energy=4.2937e-05 J
	Write energy=2.1570e-03 J
Accuracy at 14 epochs is : 10.09%
	Read latency=3.0843e+01 s
	Write latency=1.4633e+00 s
	Read energy=4.6239e-05 J
	Write energy=2.1652e-03 J
Accuracy at 15 epochs is : 10.09%
	Read latency=3.3046e+01 s
	Write latency=1.4656e+00 s
	Read energy=4.9542e-05 J
	Write energy=2.1735e-03 J
Accuracy at 16 epochs is : 10.09%
	Read latency=3.5249e+01 s
	Write latency=1.4679e+00 s
	Read energy=5.2845e-05 J
	Write energy=2.1817e-03 J
Accuracy at 17 epochs is : 10.00%
	Read latency=3.7452e+01 s
	Write latency=1.4702e+00 s
	Read energy=5.6148e-05 J
	Write energy=2.1899e-03 J
Accuracy at 18 epochs is : 10.00%
	Read latency=3.9655e+01 s
	Write latency=1.4725e+00 s
	Read energy=5.9451e-05 J
	Write energy=2.1981e-03 J
Accuracy at 19 epochs is : 10.09%
