test_date,test_time,device_name,device_id
19.09.2024,11:13:50,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,15.851413625695919
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.18%
	Read latency=1.2119e-01 s
	Write latency=3.6869e+03 s
	Read energy=5.9858e-06 J
	Write energy=2.5206e-03 J
Accuracy at 2 epochs is : 13.06%
	Read latency=2.4239e-01 s
	Write latency=3.7075e+03 s
	Read energy=1.2013e-05 J
	Write energy=2.5429e-03 J
Accuracy at 3 epochs is : 11.01%
	Read latency=3.6358e-01 s
	Write latency=3.7112e+03 s
	Read energy=1.8031e-05 J
	Write energy=2.5522e-03 J
Accuracy at 4 epochs is : 11.76%
	Read latency=4.8478e-01 s
	Write latency=3.7680e+03 s
	Read energy=2.4053e-05 J
	Write energy=2.5913e-03 J
Accuracy at 5 epochs is : 10.61%
	Read latency=6.0597e-01 s
	Write latency=3.9509e+03 s
	Read energy=3.0095e-05 J
	Write energy=2.7143e-03 J
Accuracy at 6 epochs is : 8.89%
	Read latency=7.2717e-01 s
	Write latency=4.2898e+03 s
	Read energy=3.6259e-05 J
	Write energy=2.9574e-03 J
Accuracy at 7 epochs is : 12.89%
	Read latency=8.4836e-01 s
	Write latency=4.3911e+03 s
	Read energy=4.2435e-05 J
	Write energy=3.0201e-03 J
Accuracy at 8 epochs is : 12.89%
	Read latency=9.6956e-01 s
	Write latency=4.3911e+03 s
	Read energy=4.8582e-05 J
	Write energy=3.0283e-03 J
Accuracy at 9 epochs is : 10.30%
	Read latency=1.0908e+00 s
	Write latency=4.3912e+03 s
	Read energy=5.4737e-05 J
	Write energy=3.0365e-03 J
