test_date,test_time,device_name,device_id
19.09.2024,11:19:27,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,18.57217272099728
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=1.3207e-01 s
	Write latency=6.7441e+03 s
	Read energy=5.7811e-06 J
	Write energy=3.2164e-03 J
Accuracy at 2 epochs is : 12.78%
	Read latency=2.6414e-01 s
	Write latency=7.2540e+03 s
	Read energy=1.1570e-05 J
	Write energy=3.4414e-03 J
Accuracy at 3 epochs is : 10.32%
	Read latency=3.9622e-01 s
	Write latency=7.3569e+03 s
	Read energy=1.7335e-05 J
	Write energy=3.4810e-03 J
Accuracy at 4 epochs is : 11.35%
	Read latency=5.2829e-01 s
	Write latency=7.6861e+03 s
	Read energy=2.3182e-05 J
	Write energy=3.6289e-03 J
Accuracy at 5 epochs is : 19.11%
	Read latency=6.6036e-01 s
	Write latency=7.7133e+03 s
	Read energy=2.9009e-05 J
	Write energy=3.6460e-03 J
Accuracy at 6 epochs is : 11.35%
	Read latency=7.9243e-01 s
	Write latency=7.7946e+03 s
	Read energy=3.4865e-05 J
	Write energy=3.6842e-03 J
Accuracy at 7 epochs is : 14.38%
	Read latency=9.2450e-01 s
	Write latency=7.9239e+03 s
	Read energy=4.0729e-05 J
	Write energy=3.7441e-03 J
Accuracy at 8 epochs is : 11.43%
	Read latency=1.0566e+00 s
	Write latency=7.9959e+03 s
	Read energy=4.6568e-05 J
	Write energy=3.7750e-03 J
Accuracy at 9 epochs is : 17.40%
	Read latency=1.1886e+00 s
	Write latency=8.0304e+03 s
	Read energy=5.2438e-05 J
	Write energy=3.7979e-03 J
