test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.1,0,-1.4,2e-08,7.966101694915534
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.74%
	Read latency=2.1881e+00 s
	Write latency=3.3555e-01 s
	Read energy=3.3028e-06 J
	Write energy=1.2108e-03 J
Accuracy at 2 epochs is : 10.16%
	Read latency=4.3761e+00 s
	Write latency=3.3937e-01 s
	Read energy=6.6056e-06 J
	Write energy=1.2255e-03 J
Accuracy at 3 epochs is : 11.67%
	Read latency=6.5642e+00 s
	Write latency=3.4381e-01 s
	Read energy=9.9084e-06 J
	Write energy=1.2442e-03 J
Accuracy at 4 epochs is : 10.09%
	Read latency=8.7523e+00 s
	Write latency=3.4753e-01 s
	Read energy=1.3211e-05 J
	Write energy=1.2594e-03 J
Accuracy at 5 epochs is : 10.18%
	Read latency=1.0940e+01 s
	Write latency=3.5397e-01 s
	Read energy=1.6514e-05 J
	Write energy=1.2879e-03 J
Accuracy at 6 epochs is : 10.09%
	Read latency=1.3128e+01 s
	Write latency=3.5682e-01 s
	Read energy=1.9817e-05 J
	Write energy=1.2983e-03 J
Accuracy at 7 epochs is : 12.33%
	Read latency=1.5316e+01 s
	Write latency=3.6075e-01 s
	Read energy=2.3120e-05 J
	Write energy=1.3135e-03 J
Accuracy at 8 epochs is : 12.08%
	Read latency=1.7505e+01 s
	Write latency=3.6448e-01 s
	Read energy=2.6422e-05 J
	Write energy=1.3277e-03 J
Accuracy at 9 epochs is : 11.40%
	Read latency=1.9693e+01 s
	Write latency=3.7503e-01 s
	Read energy=2.9725e-05 J
	Write energy=1.3748e-03 J
Accuracy at 10 epochs is : 11.36%
	Read latency=2.1881e+01 s
	Write latency=3.7733e-01 s
	Read energy=3.3028e-05 J
	Write energy=1.3829e-03 J
Accuracy at 11 epochs is : 11.35%
	Read latency=2.4069e+01 s
	Write latency=3.7973e-01 s
	Read energy=3.6331e-05 J
	Write energy=1.3915e-03 J
Accuracy at 12 epochs is : 9.58%
	Read latency=2.6257e+01 s
	Write latency=3.8218e-01 s
	Read energy=3.9634e-05 J
	Write energy=1.4001e-03 J
Accuracy at 13 epochs is : 9.58%
	Read latency=2.8445e+01 s
	Write latency=3.8448e-01 s
	Read energy=4.2937e-05 J
	Write energy=1.4083e-03 J
Accuracy at 14 epochs is : 9.58%
	Read latency=3.0633e+01 s
	Write latency=3.8679e-01 s
	Read energy=4.6239e-05 J
	Write energy=1.4165e-03 J
Accuracy at 15 epochs is : 10.09%
	Read latency=3.2821e+01 s
	Write latency=3.8972e-01 s
	Read energy=4.9542e-05 J
	Write energy=1.4278e-03 J
Accuracy at 16 epochs is : 10.10%
	Read latency=3.5009e+01 s
	Write latency=3.9203e-01 s
	Read energy=5.2845e-05 J
	Write energy=1.4359e-03 J
