test_date,test_time,device_name,device_id
19.09.2024,11:16:57,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,17.32426864435029
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(0)]20240919111657.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 17.37%
	Read latency=1.3287e-01 s
	Write latency=1.9427e+03 s
	Read energy=5.8136e-06 J
	Write energy=1.0018e-03 J
Accuracy at 2 epochs is : 9.79%
	Read latency=2.6573e-01 s
	Write latency=2.1409e+03 s
	Read energy=1.1649e-05 J
	Write energy=1.1038e-03 J
Accuracy at 3 epochs is : 10.33%
	Read latency=3.9860e-01 s
	Write latency=2.1579e+03 s
	Read energy=1.7487e-05 J
	Write energy=1.1200e-03 J
Accuracy at 4 epochs is : 9.79%
	Read latency=5.3146e-01 s
	Write latency=2.1589e+03 s
	Read energy=2.3338e-05 J
	Write energy=1.1282e-03 J
Accuracy at 5 epochs is : 7.32%
	Read latency=6.6433e-01 s
	Write latency=2.1832e+03 s
	Read energy=2.9139e-05 J
	Write energy=1.1463e-03 J
Accuracy at 6 epochs is : 8.62%
	Read latency=7.9720e-01 s
	Write latency=2.1925e+03 s
	Read energy=3.4984e-05 J
	Write energy=1.1581e-03 J
Accuracy at 7 epochs is : 9.89%
	Read latency=9.3006e-01 s
	Write latency=2.2020e+03 s
	Read energy=4.0818e-05 J
	Write energy=1.1684e-03 J
Accuracy at 8 epochs is : 11.10%
	Read latency=1.0629e+00 s
	Write latency=2.2433e+03 s
	Read energy=4.6652e-05 J
	Write energy=1.1974e-03 J
Accuracy at 9 epochs is : 11.35%
	Read latency=1.1958e+00 s
	Write latency=2.2515e+03 s
	Read energy=5.2485e-05 J
	Write energy=1.2073e-03 J
Accuracy at 10 epochs is : 17.97%
	Read latency=1.3287e+00 s
	Write latency=2.3542e+03 s
	Read energy=5.8354e-05 J
	Write energy=1.2642e-03 J
Accuracy at 11 epochs is : 19.71%
	Read latency=1.4615e+00 s
	Write latency=2.3650e+03 s
	Read energy=6.4220e-05 J
	Write energy=1.2761e-03 J
Accuracy at 12 epochs is : 17.11%
	Read latency=1.5944e+00 s
	Write latency=2.3721e+03 s
	Read energy=7.0101e-05 J
	Write energy=1.2876e-03 J
Accuracy at 13 epochs is : 8.89%
	Read latency=1.7273e+00 s
	Write latency=2.3821e+03 s
	Read energy=7.5952e-05 J
	Write energy=1.2990e-03 J
Accuracy at 14 epochs is : 9.80%
	Read latency=1.8601e+00 s
	Write latency=2.3845e+03 s
	Read energy=8.1809e-05 J
	Write energy=1.3074e-03 J
Accuracy at 15 epochs is : 9.80%
	Read latency=1.9930e+00 s
	Write latency=2.3894e+03 s
	Read energy=8.7681e-05 J
	Write energy=1.3172e-03 J
Accuracy at 16 epochs is : 9.81%
	Read latency=2.1259e+00 s
	Write latency=2.4126e+03 s
	Read energy=9.3564e-05 J
	Write energy=1.3387e-03 J
Accuracy at 17 epochs is : 10.89%
	Read latency=2.2587e+00 s
	Write latency=2.4126e+03 s
	Read energy=9.9449e-05 J
	Write energy=1.3468e-03 J
Accuracy at 18 epochs is : 10.29%
	Read latency=2.3916e+00 s
	Write latency=2.4207e+03 s
	Read energy=1.0535e-04 J
	Write energy=1.3568e-03 J
Accuracy at 19 epochs is : 10.10%
	Read latency=2.5245e+00 s
