test_date,test_time,device_name,device_id
19.09.2024,16:28:56,LBE247,ID180XR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.5,0,-1.4,0.0005,3.2244897959183962
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID180XR1000Star/pulsedAmplitudeSweep_DCIV_20240919162639/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(1)]20240919162856.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.28%
	Read latency=8.2924e+00 s
	Write latency=2.4257e+04 s
	Read energy=3.3127e-06 J
	Write energy=3.3679e-03 J
Accuracy at 2 epochs is : 8.92%
	Read latency=1.6585e+01 s
	Write latency=3.1412e+04 s
	Read energy=6.6260e-06 J
	Write energy=4.4574e-03 J
Accuracy at 3 epochs is : 11.35%
	Read latency=2.4877e+01 s
	Write latency=3.2568e+04 s
	Read energy=9.9400e-06 J
	Write energy=4.6500e-03 J
Accuracy at 4 epochs is : 8.92%
	Read latency=3.3170e+01 s
	Write latency=3.3307e+04 s
	Read energy=1.3254e-05 J
	Write energy=4.7682e-03 J
Accuracy at 5 epochs is : 10.32%
	Read latency=4.1462e+01 s
	Write latency=3.6265e+04 s
	Read energy=1.6568e-05 J
	Write energy=5.2244e-03 J
Accuracy at 6 epochs is : 12.82%
	Read latency=4.9754e+01 s
	Write latency=4.3063e+04 s
	Read energy=1.9881e-05 J
	Write energy=6.2828e-03 J
Accuracy at 7 epochs is : 11.35%
	Read latency=5.8047e+01 s
	Write latency=5.0221e+04 s
	Read energy=2.3194e-05 J
	Write energy=7.3808e-03 J
Accuracy at 8 epochs is : 10.28%
	Read latency=6.6339e+01 s
	Write latency=7.4203e+04 s
	Read energy=2.6507e-05 J
	Write energy=1.0756e-02 J
Accuracy at 9 epochs is : 16.68%
	Read latency=7.4631e+01 s
	Write latency=9.5211e+04 s
	Read energy=2.9820e-05 J
	Write energy=1.3775e-02 J
Accuracy at 10 epochs is : 9.84%
	Read latency=8.2924e+01 s
	Write latency=1.0158e+05 s
	Read energy=3.3134e-05 J
	Write energy=1.4768e-02 J
Accuracy at 11 epochs is : 9.74%
	Read latency=9.1216e+01 s
	Write latency=1.1149e+05 s
	Read energy=3.6447e-05 J
	Write energy=1.6283e-02 J
Accuracy at 12 epochs is : 10.28%
	Read latency=9.9509e+01 s
	Write latency=1.2195e+05 s
	Read energy=3.9760e-05 J
	Write energy=1.7841e-02 J
Accuracy at 13 epochs is : 12.56%
	Read latency=1.0780e+02 s
	Write latency=1.4921e+05 s
	Read energy=4.3073e-05 J
	Write energy=2.1565e-02 J
Accuracy at 14 epochs is : 18.89%
	Read latency=1.1609e+02 s
	Write latency=1.5377e+05 s
	Read energy=4.6387e-05 J
	Write energy=2.2350e-02 J
Accuracy at 15 epochs is : 9.85%
	Read latency=1.2439e+02 s
	Write latency=1.5378e+05 s
	Read energy=4.9702e-05 J
	Write energy=2.2359e-02 J
Accuracy at 16 epochs is : 13.14%
	Read latency=1.3268e+02 s
	Write latency=1.5381e+05 s
	Read energy=5.3016e-05 J
	Write energy=2.2373e-02 J
Accuracy at 17 epochs is : 8.94%
	Read latency=1.4097e+02 s
	Write latency=1.5391e+05 s
	Read energy=5.6331e-05 J
	Write energy=2.2399e-02 J
Accuracy at 18 epochs is : 16.18%
	Read latency=1.4926e+02 s
	Write latency=1.5397e+05 s
	Read energy=5.9646e-05 J
	Write energy=2.2418e-02 J
Accuracy at 19 epochs is : 11.16%
	Read latency=1.5756e+02 s
	Write latency=1.5399e+05 s
	Read energy=6.2960e-05 J
	Write energy=2.2429e-02 J
Accuracy at 20 epochs is : 16.73%
	Read latency=1.6585e+02 s
	Write latency=1.5401e+05 s
	Read energy=6.6275e-05 J
	Write energy=2.2440e-02 J
Accuracy at 21 epochs is : 15.63%
	Read latency=1.7414e+02 s
	Write latency=1.5403e+05 s
	Read energy=6.9589e-05 J
	Write energy=2.2454e-02 J
Accuracy at 22 epochs is : 12.48%
	Read latency=1.8243e+02 s
	Write latency=1.5407e+05 s
	Read energy=7.2904e-05 J
	Write energy=2.2470e-02 J
Accuracy at 23 epochs is : 5.09%
	Read latency=1.9072e+02 s
	Write latency=1.5440e+05 s
	Read energy=7.6219e-05 J
	Write energy=2.2540e-02 J
Accuracy at 24 epochs is : 3.45%
	Read latency=1.9902e+02 s
	Write latency=1.5440e+05 s
	Read energy=7.9533e-05 J
	Write energy=2.2548e-02 J
Accuracy at 25 epochs is : 9.80%
	Read latency=2.0731e+02 s
	Write latency=1.5440e+05 s
	Read energy=8.2848e-05 J
	Write energy=2.2558e-02 J

