test_date,test_time,device_name,device_id
19.09.2024,14:26:23,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.0,0,-1.4,0.002,2.9051383399210535
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919142622/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919142623.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=2.4769e+00 s
	Write latency=5.5366e+04 s
	Read energy=3.4450e-06 J
	Write energy=2.2895e-03 J
Accuracy at 2 epochs is : 10.27%
	Read latency=4.9539e+00 s
	Write latency=5.6853e+04 s
	Read energy=6.9027e-06 J
	Write energy=2.3679e-03 J
Accuracy at 3 epochs is : 9.80%
	Read latency=7.4308e+00 s
	Write latency=6.0040e+04 s
	Read energy=1.0360e-05 J
	Write energy=2.5331e-03 J
Accuracy at 4 epochs is : 11.39%
	Read latency=9.9077e+00 s
	Write latency=6.0292e+04 s
	Read energy=1.3820e-05 J
	Write energy=2.5527e-03 J
Accuracy at 5 epochs is : 11.39%
	Read latency=1.2385e+01 s
	Write latency=6.0292e+04 s
	Read energy=1.7278e-05 J
	Write energy=2.5608e-03 J
Accuracy at 6 epochs is : 11.39%
	Read latency=1.4862e+01 s
	Write latency=6.0292e+04 s
	Read energy=2.0739e-05 J
	Write energy=2.5689e-03 J
Accuracy at 7 epochs is : 11.35%
	Read latency=1.7339e+01 s
	Write latency=6.2111e+04 s
	Read energy=2.4201e-05 J
	Write energy=2.6687e-03 J
Accuracy at 8 epochs is : 7.00%
	Read latency=1.9815e+01 s
	Write latency=6.2197e+04 s
	Read energy=2.7662e-05 J
	Write energy=2.6813e-03 J
Accuracy at 9 epochs is : 9.58%
	Read latency=2.2292e+01 s
	Write latency=6.2812e+04 s
	Read energy=3.1121e-05 J
	Write energy=2.7195e-03 J
Accuracy at 10 epochs is : 10.80%
