test_date,test_time,device_name,device_id
19.09.2024,13:04:12,LBE247,ID300YR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,3.9795918367347696
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID300YR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130411/pulsedAmplitudeSweep_DCIV[LBE247_ID300YR1000Oct(0)]20240919130412.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 8.94%
	Read latency=4.7310e+00 s
	Write latency=1.7297e+04 s
	Read energy=3.3246e-06 J
	Write energy=2.5394e-03 J
Accuracy at 2 epochs is : 10.10%
	Read latency=9.4619e+00 s
	Write latency=1.9392e+04 s
	Read energy=6.6506e-06 J
	Write energy=2.9027e-03 J
Accuracy at 3 epochs is : 9.82%
	Read latency=1.4193e+01 s
	Write latency=1.9640e+04 s
	Read energy=9.9767e-06 J
	Write energy=2.9515e-03 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.8924e+01 s
	Write latency=1.9650e+04 s
	Read energy=1.3303e-05 J
	Write energy=2.9600e-03 J
Accuracy at 5 epochs is : 9.88%
	Read latency=2.3655e+01 s
	Write latency=1.9976e+04 s
	Read energy=1.6629e-05 J
	Write energy=3.0266e-03 J
Accuracy at 6 epochs is : 13.46%
	Read latency=2.8386e+01 s
	Write latency=2.0319e+04 s
	Read energy=1.9956e-05 J
	Write energy=3.0998e-03 J
Accuracy at 7 epochs is : 3.51%
	Read latency=3.3117e+01 s
	Write latency=2.0376e+04 s
	Read energy=2.3284e-05 J
	Write energy=3.1193e-03 J
Accuracy at 8 epochs is : 8.94%
	Read latency=3.7848e+01 s
	Write latency=2.0414e+04 s
	Read energy=2.6611e-05 J
	Write energy=3.1336e-03 J
Accuracy at 9 epochs is : 8.92%
	Read latency=4.2579e+01 s
	Write latency=2.0414e+04 s
	Read energy=2.9938e-05 J
	Write energy=3.1417e-03 J
Accuracy at 10 epochs is : 12.65%
	Read latency=4.7310e+01 s
	Write latency=2.0442e+04 s
	Read energy=3.3265e-05 J
	Write energy=3.1550e-03 J
Accuracy at 11 epochs is : 10.84%
	Read latency=5.2041e+01 s
	Write latency=2.0443e+04 s
	Read energy=3.6592e-05 J
	Write energy=3.1631e-03 J
Accuracy at 12 epochs is : 9.86%
	Read latency=5.6772e+01 s
	Write latency=2.0502e+04 s
	Read energy=3.9919e-05 J
	Write energy=3.1824e-03 J
Accuracy at 13 epochs is : 10.05%
	Read latency=6.1502e+01 s
	Write latency=2.0525e+04 s
	Read energy=4.3246e-05 J
	Write energy=3.1941e-03 J
Accuracy at 14 epochs is : 10.01%
	Read latency=6.6233e+01 s
	Write latency=2.0525e+04 s
	Read energy=4.6573e-05 J
	Write energy=3.2022e-03 J
Accuracy at 15 epochs is : 12.14%
	Read latency=7.0964e+01 s
	Write latency=2.0564e+04 s
	Read energy=4.9901e-05 J
	Write energy=3.2174e-03 J
Accuracy at 16 epochs is : 19.55%
	Read latency=7.5695e+01 s
	Write latency=2.0940e+04 s
	Read energy=5.3228e-05 J
	Write energy=3.2892e-03 J
Accuracy at 17 epochs is : 12.87%
	Read latency=8.0426e+01 s
	Write latency=2.0940e+04 s
	Read energy=5.6555e-05 J
	Write energy=3.2972e-03 J
Accuracy at 18 epochs is : 16.81%
	Read latency=8.5157e+01 s
	Write latency=2.0976e+04 s
	Read energy=5.9882e-05 J
	Write energy=3.3125e-03 J
Accuracy at 19 epochs is : 17.30%
	Read latency=8.9888e+01 s
	Write latency=2.0995e+04 s
	Read energy=6.3210e-05 J
	Write energy=3.3246e-03 J
Accuracy at 20 epochs is : 10.09%
	Read latency=9.4619e+01 s
	Write latency=2.1402e+04 s
	Read energy=6.6536e-05 J
	Write energy=3.4045e-03 J
Accuracy at 21 epochs is : 9.82%
	Read latency=9.9350e+01 s
	Write latency=2.1481e+04 s
	Read energy=6.9863e-05 J
	Write energy=3.4277e-03 J
Accuracy at 22 epochs is : 9.82%
	Read latency=1.0408e+02 s
	Write latency=2.1485e+04 s
	Read energy=7.3190e-05 J
	Write energy=3.4360e-03 J
Accuracy at 23 epochs is : 10.22%
	Read latency=1.0881e+02 s
