test_date,test_time,device_name,device_id
19.09.2024,13:10:13,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,5.304195804195815
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.22%
	Read latency=3.8334e+00 s
	Write latency=2.0532e+04 s
	Read energy=3.3317e-06 J
	Write energy=2.9748e-03 J
Accuracy at 2 epochs is : 11.35%
	Read latency=7.6668e+00 s
	Write latency=2.5644e+04 s
	Read energy=6.6668e-06 J
	Write energy=3.7647e-03 J
Accuracy at 3 epochs is : 9.58%
	Read latency=1.1500e+01 s
	Write latency=3.0760e+04 s
	Read energy=1.0002e-05 J
	Write energy=4.6338e-03 J
Accuracy at 4 epochs is : 9.75%
	Read latency=1.5334e+01 s
	Write latency=3.1650e+04 s
	Read energy=1.3339e-05 J
	Write energy=4.8049e-03 J
Accuracy at 5 epochs is : 10.31%
	Read latency=1.9167e+01 s
	Write latency=3.1659e+04 s
	Read energy=1.6676e-05 J
	Write energy=4.8141e-03 J
Accuracy at 6 epochs is : 10.09%
	Read latency=2.3000e+01 s
	Write latency=3.1671e+04 s
	Read energy=2.0013e-05 J
	Write energy=4.8226e-03 J
Accuracy at 7 epochs is : 10.09%
	Read latency=2.6834e+01 s
	Write latency=3.1671e+04 s
	Read energy=2.3351e-05 J
	Write energy=4.8308e-03 J
Accuracy at 8 epochs is : 10.28%
	Read latency=3.0667e+01 s
	Write latency=3.1734e+04 s
	Read energy=2.6688e-05 J
	Write energy=4.8516e-03 J
Accuracy at 9 epochs is : 10.08%
	Read latency=3.4501e+01 s
	Write latency=3.2130e+04 s
	Read energy=3.0025e-05 J
	Write energy=4.9362e-03 J
Accuracy at 10 epochs is : 9.58%
	Read latency=3.8334e+01 s
	Write latency=3.2147e+04 s
	Read energy=3.3363e-05 J
	Write energy=4.9476e-03 J
Accuracy at 11 epochs is : 9.58%
	Read latency=4.2168e+01 s
	Write latency=3.2147e+04 s
	Read energy=3.6700e-05 J
	Write energy=4.9558e-03 J
Accuracy at 12 epochs is : 9.58%
	Read latency=4.6001e+01 s
	Write latency=3.2147e+04 s
	Read energy=4.0038e-05 J
	Write energy=4.9640e-03 J
Accuracy at 13 epochs is : 9.58%
	Read latency=4.9834e+01 s
	Write latency=3.2147e+04 s
	Read energy=4.3375e-05 J
	Write energy=4.9722e-03 J
Accuracy at 14 epochs is : 9.58%
	Read latency=5.3668e+01 s
	Write latency=3.2147e+04 s
	Read energy=4.6712e-05 J
	Write energy=4.9804e-03 J
Accuracy at 15 epochs is : 10.12%
	Read latency=5.7501e+01 s
	Write latency=3.2152e+04 s
	Read energy=5.0050e-05 J
	Write energy=4.9896e-03 J
Accuracy at 16 epochs is : 10.32%
	Read latency=6.1335e+01 s
	Write latency=3.2176e+04 s
	Read energy=5.3387e-05 J
	Write energy=5.0017e-03 J
Accuracy at 17 epochs is : 10.32%
	Read latency=6.5168e+01 s
	Write latency=3.2176e+04 s
	Read energy=5.6725e-05 J
	Write energy=5.0100e-03 J
Accuracy at 18 epochs is : 10.32%
	Read latency=6.9001e+01 s
	Write latency=3.2179e+04 s
	Read energy=6.0062e-05 J
	Write energy=5.0188e-03 J
Accuracy at 19 epochs is : 9.58%
	Read latency=7.2835e+01 s
	Write latency=3.2179e+04 s
	Read energy=6.3400e-05 J
	Write energy=5.0273e-03 J
Accuracy at 20 epochs is : 9.58%
	Read latency=7.6668e+01 s
	Write latency=3.2236e+04 s
	Read energy=6.6737e-05 J
	Write energy=5.0465e-03 J
Accuracy at 21 epochs is : 10.10%
	Read latency=8.0502e+01 s
	Write latency=3.2302e+04 s
	Read energy=7.0074e-05 J
	Write energy=5.0666e-03 J
Accuracy at 22 epochs is : 10.10%
	Read latency=8.4335e+01 s
	Write latency=3.2369e+04 s
	Read energy=7.3411e-05 J
	Write energy=5.0875e-03 J
Accuracy at 23 epochs is : 10.10%
	Read latency=8.8168e+01 s
	Write latency=3.2409e+04 s
	Read energy=7.6747e-05 J
	Write energy=5.1016e-03 J
Accuracy at 24 epochs is : 10.32%
	Read latency=9.2002e+01 s
	Write latency=3.2410e+04 s
	Read energy=8.0084e-05 J
	Write energy=5.1101e-03 J
Accuracy at 25 epochs is : 10.10%
	Read latency=9.5835e+01 s
	Write latency=3.2425e+04 s
	Read energy=8.3421e-05 J
	Write energy=5.1210e-03 J

