test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.0,0,-1.4,5e-06,7.813559322032773
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.74%
	Read latency=2.9250e+00 s
	Write latency=9.4881e+01 s
	Read energy=3.3033e-06 J
	Write energy=1.3921e-03 J
Accuracy at 2 epochs is : 8.92%
	Read latency=5.8499e+00 s
	Write latency=1.0263e+02 s
	Read energy=6.6067e-06 J
	Write energy=1.5324e-03 J
Accuracy at 3 epochs is : 10.26%
	Read latency=8.7749e+00 s
	Write latency=1.0775e+02 s
	Read energy=9.9101e-06 J
	Write energy=1.6302e-03 J
Accuracy at 4 epochs is : 11.33%
	Read latency=1.1700e+01 s
	Write latency=1.2729e+02 s
	Read energy=1.3213e-05 J
	Write energy=1.9963e-03 J
Accuracy at 5 epochs is : 11.44%
	Read latency=1.4625e+01 s
	Write latency=1.2757e+02 s
	Read energy=1.6517e-05 J
	Write energy=2.0091e-03 J
Accuracy at 6 epochs is : 9.83%
	Read latency=1.7550e+01 s
	Write latency=1.2976e+02 s
	Read energy=1.9820e-05 J
	Write energy=2.0554e-03 J
Accuracy at 7 epochs is : 9.83%
	Read latency=2.0475e+01 s
	Write latency=1.2976e+02 s
	Read energy=2.3124e-05 J
	Write energy=2.0637e-03 J
Accuracy at 8 epochs is : 8.91%
	Read latency=2.3400e+01 s
	Write latency=1.2980e+02 s
	Read energy=2.6427e-05 J
	Write energy=2.0720e-03 J
Accuracy at 9 epochs is : 9.37%
	Read latency=2.6325e+01 s
	Write latency=1.3002e+02 s
	Read energy=2.9730e-05 J
	Write energy=2.0850e-03 J
Accuracy at 10 epochs is : 8.93%
