test_date,test_time,device_name,device_id
19.09.2024,15:01:54,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.5,0,-1.4,2e-05,8.080128205128117
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919150154.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.39%
	Read latency=3.3042e+00 s
	Write latency=1.2041e+02 s
	Read energy=3.3049e-06 J
	Write energy=4.1093e-04 J
Accuracy at 2 epochs is : 10.03%
	Read latency=6.6085e+00 s
	Write latency=1.3653e+02 s
	Read energy=6.6098e-06 J
	Write energy=4.9133e-04 J
Accuracy at 3 epochs is : 2.90%
	Read latency=9.9127e+00 s
	Write latency=1.4644e+02 s
	Read energy=9.9147e-06 J
	Write energy=5.4206e-04 J
Accuracy at 4 epochs is : 5.82%
	Read latency=1.3217e+01 s
	Write latency=1.4700e+02 s
	Read energy=1.3220e-05 J
	Write energy=5.5163e-04 J
Accuracy at 5 epochs is : 8.01%
	Read latency=1.6521e+01 s
	Write latency=1.4827e+02 s
	Read energy=1.6524e-05 J
	Write energy=5.6476e-04 J
Accuracy at 6 epochs is : 9.81%
	Read latency=1.9825e+01 s
	Write latency=1.4944e+02 s
	Read energy=1.9829e-05 J
	Write energy=5.7758e-04 J
Accuracy at 7 epochs is : 15.26%
	Read latency=2.3130e+01 s
	Write latency=1.5333e+02 s
	Read energy=2.3134e-05 J
	Write energy=6.0337e-04 J
Accuracy at 8 epochs is : 11.36%
	Read latency=2.6434e+01 s
	Write latency=1.5552e+02 s
	Read energy=2.6439e-05 J
	Write energy=6.1978e-04 J
Accuracy at 9 epochs is : 11.56%
	Read latency=2.9738e+01 s
	Write latency=1.6495e+02 s
	Read energy=2.9744e-05 J
	Write energy=6.6962e-04 J
Accuracy at 10 epochs is : 9.41%
