test_date,test_time,device_name,device_id
19.09.2024,11:10:52,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,16.702391725941638
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 3.90%
	Read latency=1.2537e-01 s
	Write latency=1.8636e+03 s
	Read energy=6.1956e-06 J
	Write energy=1.4478e-03 J
Accuracy at 2 epochs is : 6.57%
	Read latency=2.5074e-01 s
	Write latency=1.9295e+03 s
	Read energy=1.2406e-05 J
	Write energy=1.4916e-03 J
Accuracy at 3 epochs is : 9.85%
	Read latency=3.7611e-01 s
	Write latency=1.9501e+03 s
	Read energy=1.8602e-05 J
	Write energy=1.5115e-03 J
Accuracy at 4 epochs is : 9.85%
	Read latency=5.0149e-01 s
	Write latency=1.9501e+03 s
	Read energy=2.4811e-05 J
	Write energy=1.5196e-03 J
Accuracy at 5 epochs is : 7.84%
	Read latency=6.2686e-01 s
	Write latency=1.9502e+03 s
	Read energy=3.0981e-05 J
	Write energy=1.5277e-03 J
Accuracy at 6 epochs is : 9.72%
	Read latency=7.5223e-01 s
	Write latency=2.0262e+03 s
	Read energy=3.7207e-05 J
	Write energy=1.5842e-03 J
Accuracy at 7 epochs is : 11.56%
	Read latency=8.7760e-01 s
	Write latency=2.0596e+03 s
	Read energy=4.3447e-05 J
	Write energy=1.6139e-03 J
Accuracy at 8 epochs is : 11.56%
	Read latency=1.0030e+00 s
	Write latency=2.0596e+03 s
	Read energy=4.9663e-05 J
	Write energy=1.6220e-03 J
Accuracy at 9 epochs is : 10.09%
	Read latency=1.1283e+00 s
	Write latency=2.0596e+03 s
	Read energy=5.5885e-05 J
	Write energy=1.6301e-03 J
Accuracy at 10 epochs is : 11.16%
	Read latency=1.2537e+00 s
	Write latency=2.0629e+03 s
	Read energy=6.2102e-05 J
	Write energy=1.6393e-03 J
Accuracy at 11 epochs is : 11.16%
	Read latency=1.3791e+00 s
	Write latency=2.0629e+03 s
	Read energy=6.8328e-05 J
	Write energy=1.6474e-03 J
Accuracy at 12 epochs is : 11.16%
	Read latency=1.5045e+00 s
	Write latency=2.0629e+03 s
	Read energy=7.4563e-05 J
	Write energy=1.6555e-03 J
Accuracy at 13 epochs is : 11.16%
	Read latency=1.6298e+00 s
	Write latency=2.0629e+03 s
	Read energy=8.0776e-05 J
	Write energy=1.6636e-03 J
Accuracy at 14 epochs is : 11.16%
	Read latency=1.7552e+00 s
	Write latency=2.0629e+03 s
	Read energy=8.6996e-05 J
	Write energy=1.6717e-03 J
Accuracy at 15 epochs is : 11.16%
	Read latency=1.8806e+00 s
	Write latency=2.0629e+03 s
	Read energy=9.3237e-05 J
	Write energy=1.6798e-03 J
Accuracy at 16 epochs is : 11.16%
	Read latency=2.0059e+00 s
	Write latency=2.0629e+03 s
	Read energy=9.9457e-05 J
	Write energy=1.6879e-03 J
Accuracy at 17 epochs is : 11.16%
	Read latency=2.1313e+00 s
	Write latency=2.0629e+03 s
	Read energy=1.0568e-04 J
	Write energy=1.6960e-03 J
Accuracy at 18 epochs is : 11.16%
	Read latency=2.2567e+00 s
	Write latency=2.0629e+03 s
	Read energy=1.1193e-04 J
	Write energy=1.7041e-03 J
Accuracy at 19 epochs is : 10.37%
	Read latency=2.3821e+00 s
	Write latency=2.0630e+03 s
	Read energy=1.1817e-04 J
	Write energy=1.7123e-03 J
Accuracy at 20 epochs is : 10.37%
	Read latency=2.5074e+00 s
	Write latency=2.0630e+03 s
	Read energy=1.2438e-04 J
	Write energy=1.7204e-03 J
Accuracy at 21 epochs is : 10.37%
	Read latency=2.6328e+00 s
	Write latency=2.0630e+03 s
	Read energy=1.3061e-04 J
	Write energy=1.7285e-03 J
Accuracy at 22 epochs is : 10.37%
	Read latency=2.7582e+00 s
	Write latency=2.0630e+03 s
	Read energy=1.3685e-04 J
	Write energy=1.7366e-03 J
Accuracy at 23 epochs is : 10.37%
	Read latency=2.8835e+00 s
	Write latency=2.0630e+03 s
	Read energy=1.4307e-04 J
	Write energy=1.7447e-03 J
Accuracy at 24 epochs is : 10.09%
	Read latency=3.0089e+00 s
	Write latency=2.0630e+03 s
	Read energy=1.4930e-04 J
	Write energy=1.7528e-03 J
Accuracy at 25 epochs is : 12.04%
	Read latency=3.1343e+00 s
	Write latency=2.0696e+03 s
	Read energy=1.5551e-04 J
	Write energy=1.7630e-03 J

