test_date,test_time,device_name,device_id
19.09.2024,14:18:32,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,1.5,0,-1.4,0.005,4.505154639175232
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919141832.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.35%
	Read latency=5.8231e+00 s
	Write latency=1.0497e+05 s
	Read energy=3.4849e-06 J
	Write energy=1.7536e-03 J
Accuracy at 2 epochs is : 6.94%
	Read latency=1.1646e+01 s
	Write latency=1.3279e+05 s
	Read energy=6.9746e-06 J
	Write energy=2.2323e-03 J
Accuracy at 3 epochs is : 8.92%
	Read latency=1.7469e+01 s
	Write latency=1.4076e+05 s
	Read energy=1.0468e-05 J
	Write energy=2.3701e-03 J
Accuracy at 4 epochs is : 10.12%
	Read latency=2.3293e+01 s
	Write latency=1.4163e+05 s
	Read energy=1.3964e-05 J
	Write energy=2.3874e-03 J
Accuracy at 5 epochs is : 11.50%
	Read latency=2.9116e+01 s
	Write latency=1.4309e+05 s
	Read energy=1.7462e-05 J
	Write energy=2.4228e-03 J
Accuracy at 6 epochs is : 12.37%
	Read latency=3.4939e+01 s
	Write latency=1.4350e+05 s
	Read energy=2.0964e-05 J
	Write energy=2.4386e-03 J
Accuracy at 7 epochs is : 13.04%
	Read latency=4.0762e+01 s
	Write latency=1.4766e+05 s
	Read energy=2.4465e-05 J
	Write energy=2.5275e-03 J
Accuracy at 8 epochs is : 9.86%
	Read latency=4.6585e+01 s
	Write latency=1.4796e+05 s
	Read energy=2.7963e-05 J
	Write energy=2.5406e-03 J
Accuracy at 9 epochs is : 10.32%
	Read latency=5.2408e+01 s
	Write latency=1.4829e+05 s
	Read energy=3.1464e-05 J
	Write energy=2.5540e-03 J
Accuracy at 10 epochs is : 9.22%
	Read latency=5.8231e+01 s
	Write latency=1.4836e+05 s
	Read energy=3.4964e-05 J
	Write energy=2.5626e-03 J
Accuracy at 11 epochs is : 9.80%
	Read latency=6.4055e+01 s
	Write latency=1.4839e+05 s
	Read energy=3.8466e-05 J
	Write energy=2.5708e-03 J
Accuracy at 12 epochs is : 9.80%
	Read latency=6.9878e+01 s
	Write latency=1.4851e+05 s
	Read energy=4.1968e-05 J
	Write energy=2.5804e-03 J
Accuracy at 13 epochs is : 11.39%
	Read latency=7.5701e+01 s
	Write latency=1.4862e+05 s
	Read energy=4.5469e-05 J
	Write energy=2.5904e-03 J
Accuracy at 14 epochs is : 9.80%
	Read latency=8.1524e+01 s
	Write latency=1.4873e+05 s
	Read energy=4.8969e-05 J
	Write energy=2.6002e-03 J
Accuracy at 15 epochs is : 9.80%
	Read latency=8.7347e+01 s
	Write latency=1.4877e+05 s
	Read energy=5.2471e-05 J
	Write energy=2.6083e-03 J
Accuracy at 16 epochs is : 11.13%
	Read latency=9.3170e+01 s
	Write latency=1.4884e+05 s
	Read energy=5.5972e-05 J
	Write energy=2.6168e-03 J
Accuracy at 17 epochs is : 10.10%
	Read latency=9.8993e+01 s
	Write latency=1.4891e+05 s
	Read energy=5.9473e-05 J
	Write energy=2.6256e-03 J
Accuracy at 18 epochs is : 10.35%
	Read latency=1.0482e+02 s
	Write latency=1.4903e+05 s
	Read energy=6.2977e-05 J
	Write energy=2.6353e-03 J
Accuracy at 19 epochs is : 10.33%
	Read latency=1.1064e+02 s
	Write latency=1.4910e+05 s
	Read energy=6.6480e-05 J
	Write energy=2.6437e-03 J
Accuracy at 20 epochs is : 10.33%
	Read latency=1.1646e+02 s
	Write latency=1.4910e+05 s
	Read energy=6.9981e-05 J
	Write energy=2.6517e-03 J
Accuracy at 21 epochs is : 10.45%
	Read latency=1.2229e+02 s
	Write latency=1.4914e+05 s
	Read energy=7.3484e-05 J
	Write energy=2.6601e-03 J
Accuracy at 22 epochs is : 10.36%
	Read latency=1.2811e+02 s
	Write latency=1.5121e+05 s
	Read energy=7.6986e-05 J
	Write energy=2.7058e-03 J
Accuracy at 23 epochs is : 10.35%
	Read latency=1.3393e+02 s
	Write latency=1.5174e+05 s
	Read energy=8.0488e-05 J
	Write energy=2.7252e-03 J
Accuracy at 24 epochs is : 17.18%
	Read latency=1.3976e+02 s
	Write latency=1.5215e+05 s
	Read energy=8.3992e-05 J
	Write energy=2.7420e-03 J
Accuracy at 25 epochs is : 19.85%
	Read latency=1.4558e+02 s
	Write latency=1.5215e+05 s
	Read energy=8.7495e-05 J
	Write energy=2.7500e-03 J

