test_date,test_time,device_name,device_id
19.09.2024,10:58:39,LBE247,ID294ZR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-3.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4p5V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.1,0,-1.4,0.0005,4.622509612028183
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID294ZR/pulsedAmplitudeSweep_DCIV_20240919105838/pulsedAmplitudeSweep_DCIV[LBE247_ID294ZR(0)]20240919105839.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 17.92%
	Read latency=1.9683e-01 s
	Write latency=2.6386e+04 s
	Read energy=3.7815e-06 J
	Write energy=6.0510e-03 J
Accuracy at 2 epochs is : 11.61%
	Read latency=3.9366e-01 s
	Write latency=5.3764e+04 s
	Read energy=7.5371e-06 J
	Write energy=1.2328e-02 J
Accuracy at 3 epochs is : 15.48%
	Read latency=5.9048e-01 s
	Write latency=7.6113e+04 s
	Read energy=1.1299e-05 J
	Write energy=1.7507e-02 J
Accuracy at 4 epochs is : 10.10%
	Read latency=7.8731e-01 s
	Write latency=9.3424e+04 s
	Read energy=1.5096e-05 J
	Write energy=2.1555e-02 J
Accuracy at 5 epochs is : 9.74%
	Read latency=9.8414e-01 s
	Write latency=9.8077e+04 s
	Read energy=1.8954e-05 J
	Write energy=2.2659e-02 J
Accuracy at 6 epochs is : 11.35%
	Read latency=1.1810e+00 s
	Write latency=1.0200e+05 s
	Read energy=2.2792e-05 J
	Write energy=2.3546e-02 J
Accuracy at 7 epochs is : 8.92%
	Read latency=1.3778e+00 s
	Write latency=1.1579e+05 s
	Read energy=2.6616e-05 J
	Write energy=2.6749e-02 J
Accuracy at 8 epochs is : 9.58%
	Read latency=1.5746e+00 s
	Write latency=1.2235e+05 s
	Read energy=3.0482e-05 J
	Write energy=2.8318e-02 J
Accuracy at 9 epochs is : 14.24%
	Read latency=1.7715e+00 s
	Write latency=1.2266e+05 s
	Read energy=3.4395e-05 J
	Write energy=2.8412e-02 J
Accuracy at 10 epochs is : 10.81%
	Read latency=1.9683e+00 s
	Write latency=1.2283e+05 s
	Read energy=3.8305e-05 J
	Write energy=2.8466e-02 J
Accuracy at 11 epochs is : 9.82%
	Read latency=2.1651e+00 s
	Write latency=1.2289e+05 s
	Read energy=4.2215e-05 J
	Write energy=2.8490e-02 J
Accuracy at 12 epochs is : 10.13%
	Read latency=2.3619e+00 s
	Write latency=1.2292e+05 s
	Read energy=4.6122e-05 J
	Write energy=2.8504e-02 J
Accuracy at 13 epochs is : 10.09%
	Read latency=2.5588e+00 s
	Write latency=1.2631e+05 s
	Read energy=5.0012e-05 J
	Write energy=2.9371e-02 J
Accuracy at 14 epochs is : 8.92%
	Read latency=2.7556e+00 s
	Write latency=1.2993e+05 s
	Read energy=5.3898e-05 J
	Write energy=3.0264e-02 J
Accuracy at 15 epochs is : 10.32%
	Read latency=2.9524e+00 s
	Write latency=1.3251e+05 s
	Read energy=5.7784e-05 J
	Write energy=3.0866e-02 J
Accuracy at 16 epochs is : 8.90%
	Read latency=3.1493e+00 s
	Write latency=1.3742e+05 s
	Read energy=6.1672e-05 J
	Write energy=3.2078e-02 J
Accuracy at 17 epochs is : 10.09%
	Read latency=3.3461e+00 s
	Write latency=1.3768e+05 s
	Read energy=6.5568e-05 J
