test_date,test_time,device_name,device_id
19.09.2024,11:21:56,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,18.380516684709317
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.74%
	Read latency=1.2972e-01 s
	Write latency=1.0065e+04 s
	Read energy=5.7111e-06 J
	Write energy=4.6945e-03 J
Accuracy at 2 epochs is : 8.91%
	Read latency=2.5944e-01 s
	Write latency=1.3556e+04 s
	Read energy=1.1501e-05 J
	Write energy=6.3262e-03 J
Accuracy at 3 epochs is : 11.61%
	Read latency=3.8916e-01 s
	Write latency=1.3567e+04 s
	Read energy=1.7317e-05 J
	Write energy=6.3366e-03 J
Accuracy at 4 epochs is : 11.32%
	Read latency=5.1888e-01 s
	Write latency=1.3571e+04 s
	Read energy=2.3146e-05 J
	Write energy=6.3449e-03 J
Accuracy at 5 epochs is : 14.48%
	Read latency=6.4860e-01 s
	Write latency=1.3627e+04 s
	Read energy=2.8945e-05 J
	Write energy=6.3742e-03 J
Accuracy at 6 epochs is : 11.33%
	Read latency=7.7833e-01 s
	Write latency=1.3640e+04 s
	Read energy=3.4794e-05 J
	Write energy=6.3869e-03 J
Accuracy at 7 epochs is : 10.91%
	Read latency=9.0805e-01 s
	Write latency=1.3641e+04 s
	Read energy=4.0650e-05 J
	Write energy=6.3952e-03 J
Accuracy at 8 epochs is : 10.93%
	Read latency=1.0378e+00 s
	Write latency=1.3663e+04 s
	Read energy=4.6477e-05 J
	Write energy=6.4128e-03 J
Accuracy at 9 epochs is : 11.35%
	Read latency=1.1675e+00 s
	Write latency=1.3738e+04 s
	Read energy=5.2312e-05 J
	Write energy=6.4533e-03 J
