test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.1,0,-1.4,2e-07,8.162162162163034
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=2.5298e+00 s
	Write latency=3.3014e+00 s
	Read energy=3.3028e-06 J
	Write energy=1.1722e-03 J
Accuracy at 2 epochs is : 10.28%
	Read latency=5.0597e+00 s
	Write latency=4.4841e+00 s
	Read energy=6.6057e-06 J
	Write energy=1.6930e-03 J
Accuracy at 3 epochs is : 9.88%
	Read latency=7.5895e+00 s
	Write latency=4.6175e+00 s
	Read energy=9.9085e-06 J
	Write energy=1.7561e-03 J
Accuracy at 4 epochs is : 9.58%
	Read latency=1.0119e+01 s
	Write latency=5.9083e+00 s
	Read energy=1.3211e-05 J
	Write energy=2.2859e-03 J
Accuracy at 5 epochs is : 10.08%
	Read latency=1.2649e+01 s
	Write latency=7.0086e+00 s
	Read energy=1.6514e-05 J
	Write energy=2.7519e-03 J
Accuracy at 6 epochs is : 9.80%
	Read latency=1.5179e+01 s
	Write latency=7.4196e+00 s
	Read energy=1.9817e-05 J
	Write energy=2.9227e-03 J
Accuracy at 7 epochs is : 10.10%
	Read latency=1.7709e+01 s
	Write latency=7.4260e+00 s
	Read energy=2.3120e-05 J
	Write energy=2.9309e-03 J
Accuracy at 8 epochs is : 11.35%
	Read latency=2.0239e+01 s
	Write latency=7.4314e+00 s
	Read energy=2.6423e-05 J
	Write energy=2.9394e-03 J
Accuracy at 9 epochs is : 10.02%
	Read latency=2.2769e+01 s
	Write latency=7.4413e+00 s
	Read energy=2.9725e-05 J
	Write energy=2.9494e-03 J
Accuracy at 10 epochs is : 9.47%
	Read latency=2.5298e+01 s
	Write latency=7.4882e+00 s
	Read energy=3.3028e-05 J
	Write energy=2.9770e-03 J
Accuracy at 11 epochs is : 8.30%
	Read latency=2.7828e+01 s
	Write latency=7.4945e+00 s
	Read energy=3.6331e-05 J
	Write energy=2.9864e-03 J
Accuracy at 12 epochs is : 11.35%
	Read latency=3.0358e+01 s
	Write latency=7.7073e+00 s
	Read energy=3.9634e-05 J
	Write energy=3.0881e-03 J
Accuracy at 13 epochs is : 8.92%
	Read latency=3.2888e+01 s
	Write latency=7.7510e+00 s
	Read energy=4.2937e-05 J
	Write energy=3.1139e-03 J
Accuracy at 14 epochs is : 7.26%
	Read latency=3.5418e+01 s
	Write latency=8.1984e+00 s
	Read energy=4.6240e-05 J
	Write energy=3.3207e-03 J
Accuracy at 15 epochs is : 9.82%
	Read latency=3.7948e+01 s
	Write latency=8.5622e+00 s
	Read energy=4.9542e-05 J
	Write energy=3.4875e-03 J
Accuracy at 16 epochs is : 9.80%
	Read latency=4.0478e+01 s
	Write latency=8.5975e+00 s
	Read energy=5.2845e-05 J
	Write energy=3.5080e-03 J
Accuracy at 17 epochs is : 15.48%
	Read latency=4.3007e+01 s
	Write latency=8.6124e+00 s
	Read energy=5.6148e-05 J
	Write energy=3.5216e-03 J
Accuracy at 18 epochs is : 9.83%
	Read latency=4.5537e+01 s
	Write latency=8.6275e+00 s
	Read energy=5.9451e-05 J
	Write energy=3.5351e-03 J
Accuracy at 19 epochs is : 9.77%
	Read latency=4.8067e+01 s
	Write latency=8.6311e+00 s
	Read energy=6.2754e-05 J
	Write energy=3.5434e-03 J
Accuracy at 20 epochs is : 9.82%
	Read latency=5.0597e+01 s
	Write latency=8.6347e+00 s
	Read energy=6.6057e-05 J
	Write energy=3.5519e-03 J
Accuracy at 21 epochs is : 9.82%
	Read latency=5.3127e+01 s
	Write latency=8.6418e+00 s
	Read energy=6.9359e-05 J
	Write energy=3.5629e-03 J
Accuracy at 22 epochs is : 11.35%
	Read latency=5.5657e+01 s
	Write latency=8.6556e+00 s
	Read energy=7.2662e-05 J
	Write energy=3.5756e-03 J
Accuracy at 23 epochs is : 10.10%
	Read latency=5.8186e+01 s
	Write latency=8.6602e+00 s
	Read energy=7.5965e-05 J
	Write energy=3.5849e-03 J
Accuracy at 24 epochs is : 10.10%
	Read latency=6.0716e+01 s
	Write latency=8.6625e+00 s
	Read energy=7.9268e-05 J
	Write energy=3.5933e-03 J
Accuracy at 25 epochs is : 10.10%
	Read latency=6.3246e+01 s
	Write latency=8.6684e+00 s
	Read energy=8.2571e-05 J
	Write energy=3.6031e-03 J

