test_date,test_time,device_name,device_id
19.09.2024,11:55:52,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,3.0786260629958773
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(0)]20240919115552.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 17.23%
	Read latency=2.9303e+01 s
	Write latency=2.6376e+04 s
	Read energy=3.3055e-06 J
	Write energy=3.6205e-03 J
Accuracy at 2 epochs is : 9.74%
	Read latency=5.8606e+01 s
	Write latency=4.2774e+04 s
	Read energy=6.6111e-06 J
	Write energy=5.9823e-03 J
Accuracy at 3 epochs is : 10.32%
	Read latency=8.7909e+01 s
	Write latency=4.7485e+04 s
	Read energy=9.9169e-06 J
	Write energy=6.7521e-03 J
Accuracy at 4 epochs is : 9.52%
	Read latency=1.1721e+02 s
	Write latency=4.9624e+04 s
	Read energy=1.3223e-05 J
	Write energy=7.1167e-03 J
Accuracy at 5 epochs is : 6.10%
	Read latency=1.4651e+02 s
	Write latency=4.9637e+04 s
	Read energy=1.6529e-05 J
	Write energy=7.1281e-03 J
Accuracy at 6 epochs is : 12.30%
	Read latency=1.7582e+02 s
	Write latency=4.9712e+04 s
	Read energy=1.9835e-05 J
	Write energy=7.1516e-03 J
Accuracy at 7 epochs is : 9.73%
	Read latency=2.0512e+02 s
	Write latency=4.9758e+04 s
	Read energy=2.3141e-05 J
	Write energy=7.1685e-03 J
Accuracy at 8 epochs is : 9.78%
	Read latency=2.3442e+02 s
	Write latency=4.9762e+04 s
	Read energy=2.6447e-05 J
	Write energy=7.1768e-03 J
Accuracy at 9 epochs is : 7.95%
	Read latency=2.6373e+02 s
	Write latency=4.9886e+04 s
	Read energy=2.9753e-05 J
	Write energy=7.2090e-03 J
Accuracy at 10 epochs is : 14.94%
	Read latency=2.9303e+02 s
	Write latency=4.9967e+04 s
	Read energy=3.3059e-05 J
	Write energy=7.2326e-03 J
Accuracy at 11 epochs is : 11.87%
	Read latency=3.2233e+02 s
	Write latency=4.9992e+04 s
	Read energy=3.6365e-05 J
	Write energy=7.2458e-03 J
Accuracy at 12 epochs is : 10.45%
	Read latency=3.5163e+02 s
	Write latency=5.0033e+04 s
	Read energy=3.9671e-05 J
	Write energy=7.2618e-03 J
Accuracy at 13 epochs is : 10.34%
	Read latency=3.8094e+02 s
	Write latency=5.0039e+04 s
	Read energy=4.2977e-05 J
	Write energy=7.2709e-03 J
Accuracy at 14 epochs is : 8.45%
	Read latency=4.1024e+02 s
	Write latency=5.0104e+04 s
	Read energy=4.6283e-05 J
	Write energy=7.2911e-03 J
Accuracy at 15 epochs is : 9.80%
	Read latency=4.3954e+02 s
	Write latency=5.0127e+04 s
	Read energy=4.9589e-05 J
	Write energy=7.3033e-03 J
Accuracy at 16 epochs is : 9.80%
	Read latency=4.6885e+02 s
	Write latency=5.0127e+04 s
	Read energy=5.2896e-05 J
	Write energy=7.3115e-03 J
Accuracy at 17 epochs is : 9.80%
	Read latency=4.9815e+02 s
	Write latency=5.0127e+04 s
	Read energy=5.6202e-05 J
	Write energy=7.3198e-03 J
Accuracy at 18 epochs is : 9.80%
	Read latency=5.2745e+02 s
	Write latency=5.0127e+04 s
	Read energy=5.9508e-05 J
	Write energy=7.3283e-03 J
Accuracy at 19 epochs is : 5.38%
	Read latency=5.5675e+02 s
	Write latency=5.0127e+04 s
	Read energy=6.2814e-05 J
	Write energy=7.3369e-03 J
Accuracy at 20 epochs is : 6.32%
	Read latency=5.8606e+02 s
	Write latency=5.0179e+04 s
	Read energy=6.6120e-05 J
	Write energy=7.3554e-03 J
Accuracy at 21 epochs is : 9.85%
	Read latency=6.1536e+02 s
	Write latency=5.0179e+04 s
	Read energy=6.9426e-05 J
	Write energy=7.3640e-03 J
Accuracy at 22 epochs is : 6.55%
	Read latency=6.4466e+02 s
	Write latency=5.0180e+04 s
	Read energy=7.2732e-05 J
	Write energy=7.3725e-03 J
Accuracy at 23 epochs is : 9.82%
	Read latency=6.7397e+02 s
	Write latency=5.0187e+04 s
	Read energy=7.6038e-05 J
	Write energy=7.3824e-03 J
Accuracy at 24 epochs is : 9.46%
	Read latency=7.0327e+02 s
	Write latency=5.0220e+04 s
	Read energy=7.9344e-05 J
	Write energy=7.3971e-03 J
Accuracy at 25 epochs is : 10.10%
	Read latency=7.3257e+02 s
	Write latency=5.0228e+04 s
	Read energy=8.2650e-05 J
	Write energy=7.4071e-03 J

