test_date,test_time,device_name,device_id
19.09.2024,14:53:47,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.5,0,-1.4,5e-05,7.678321678321321
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919145347.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.28%
	Read latency=3.6280e+00 s
	Write latency=2.0127e+03 s
	Read energy=3.3065e-06 J
	Write energy=2.8641e-03 J
Accuracy at 2 epochs is : 16.61%
	Read latency=7.2560e+00 s
	Write latency=3.7451e+03 s
	Read energy=6.6127e-06 J
	Write energy=5.3270e-03 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.0884e+01 s
	Write latency=5.6504e+03 s
	Read energy=9.9188e-06 J
	Write energy=8.1149e-03 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.4512e+01 s
	Write latency=7.6004e+03 s
	Read energy=1.3225e-05 J
	Write energy=1.0894e-02 J
Accuracy at 5 epochs is : 8.39%
	Read latency=1.8140e+01 s
	Write latency=8.4749e+03 s
	Read energy=1.6532e-05 J
	Write energy=1.2293e-02 J
Accuracy at 6 epochs is : 9.80%
	Read latency=2.1768e+01 s
	Write latency=8.6452e+03 s
	Read energy=1.9839e-05 J
	Write energy=1.2593e-02 J
Accuracy at 7 epochs is : 10.09%
	Read latency=2.5396e+01 s
	Write latency=1.0127e+04 s
	Read energy=2.3145e-05 J
	Write energy=1.4712e-02 J
Accuracy at 8 epochs is : 14.50%
	Read latency=2.9024e+01 s
	Write latency=1.2908e+04 s
	Read energy=2.6451e-05 J
	Write energy=1.8570e-02 J
Accuracy at 9 epochs is : 12.88%
	Read latency=3.2652e+01 s
	Write latency=1.5638e+04 s
	Read energy=2.9757e-05 J
	Write energy=2.2313e-02 J
Accuracy at 10 epochs is : 20.41%
	Read latency=3.6280e+01 s
	Write latency=1.8613e+04 s
	Read energy=3.3064e-05 J
	Write energy=2.6441e-02 J
Accuracy at 11 epochs is : 10.75%
	Read latency=3.9908e+01 s
	Write latency=2.0983e+04 s
	Read energy=3.6369e-05 J
	Write energy=2.9822e-02 J
Accuracy at 12 epochs is : 13.61%
	Read latency=4.3536e+01 s
	Write latency=2.3190e+04 s
	Read energy=3.9676e-05 J
	Write energy=3.2947e-02 J
Accuracy at 13 epochs is : 19.84%
	Read latency=4.7164e+01 s
	Write latency=2.6371e+04 s
	Read energy=4.2982e-05 J
	Write energy=3.7262e-02 J
Accuracy at 14 epochs is : 19.36%
	Read latency=5.0792e+01 s
	Write latency=2.9112e+04 s
	Read energy=4.6288e-05 J
	Write energy=4.1091e-02 J
Accuracy at 15 epochs is : 10.10%
	Read latency=5.4420e+01 s
	Write latency=3.0655e+04 s
	Read energy=4.9594e-05 J
	Write energy=4.3329e-02 J
Accuracy at 16 epochs is : 10.28%
	Read latency=5.8048e+01 s
	Write latency=3.2757e+04 s
	Read energy=5.2900e-05 J
	Write energy=4.6338e-02 J
Accuracy at 17 epochs is : 8.46%
	Read latency=6.1676e+01 s
	Write latency=3.4920e+04 s
	Read energy=5.6206e-05 J
	Write energy=4.9394e-02 J
Accuracy at 18 epochs is : 16.22%
	Read latency=6.5304e+01 s
	Write latency=3.6611e+04 s
	Read energy=5.9512e-05 J
	Write energy=5.1832e-02 J
Accuracy at 19 epochs is : 9.80%
	Read latency=6.8932e+01 s
	Write latency=3.9054e+04 s
	Read energy=6.2818e-05 J
	Write energy=5.5249e-02 J
Accuracy at 20 epochs is : 9.82%
	Read latency=7.2560e+01 s
	Write latency=4.0111e+04 s
	Read energy=6.6125e-05 J
	Write energy=5.6904e-02 J
