test_date,test_time,device_name,device_id
19.09.2024,15:22:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.0,0,-1.4,2e-06,7.983333333332711
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919152254/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919152256.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.28%
	Read latency=2.8686e+00 s
	Write latency=5.1206e+01 s
	Read energy=3.3030e-06 J
	Write energy=1.8833e-03 J
Accuracy at 2 epochs is : 11.35%
	Read latency=5.7372e+00 s
	Write latency=8.2542e+01 s
	Read energy=6.6061e-06 J
	Write energy=3.0867e-03 J
Accuracy at 3 epochs is : 9.39%
	Read latency=8.6058e+00 s
	Write latency=8.5403e+01 s
	Read energy=9.9091e-06 J
	Write energy=3.2198e-03 J
Accuracy at 4 epochs is : 12.78%
	Read latency=1.1474e+01 s
	Write latency=8.7958e+01 s
	Read energy=1.3212e-05 J
	Write energy=3.3396e-03 J
Accuracy at 5 epochs is : 9.83%
	Read latency=1.4343e+01 s
	Write latency=8.8430e+01 s
	Read energy=1.6515e-05 J
	Write energy=3.3682e-03 J
Accuracy at 6 epochs is : 10.01%
	Read latency=1.7212e+01 s
	Write latency=8.8494e+01 s
	Read energy=1.9818e-05 J
	Write energy=3.3783e-03 J
Accuracy at 7 epochs is : 10.51%
	Read latency=2.0080e+01 s
	Write latency=8.9221e+01 s
	Read energy=2.3121e-05 J
	Write energy=3.4200e-03 J
Accuracy at 8 epochs is : 9.80%
	Read latency=2.2949e+01 s
	Write latency=8.9420e+01 s
	Read energy=2.6424e-05 J
	Write energy=3.4370e-03 J
Accuracy at 9 epochs is : 10.28%
	Read latency=2.5817e+01 s
	Write latency=8.9686e+01 s
	Read energy=2.9727e-05 J
	Write energy=3.4564e-03 J
Accuracy at 10 epochs is : 13.31%
	Read latency=2.8686e+01 s
	Write latency=8.9989e+01 s
	Read energy=3.3030e-05 J
	Write energy=3.4774e-03 J
Accuracy at 11 epochs is : 5.38%
	Read latency=3.1554e+01 s
	Write latency=9.0302e+01 s
	Read energy=3.6333e-05 J
	Write energy=3.5008e-03 J
Accuracy at 12 epochs is : 8.91%
	Read latency=3.4423e+01 s
	Write latency=9.0622e+01 s
	Read energy=3.9637e-05 J
	Write energy=3.5238e-03 J
Accuracy at 13 epochs is : 11.35%
	Read latency=3.7292e+01 s
	Write latency=9.0740e+01 s
	Read energy=4.2940e-05 J
	Write energy=3.5368e-03 J
Accuracy at 14 epochs is : 10.09%
	Read latency=4.0160e+01 s
	Write latency=9.0871e+01 s
	Read energy=4.6243e-05 J
	Write energy=3.5505e-03 J
Accuracy at 15 epochs is : 10.32%
	Read latency=4.3029e+01 s
	Write latency=9.0886e+01 s
	Read energy=4.9546e-05 J
	Write energy=3.5592e-03 J
Accuracy at 16 epochs is : 9.74%
	Read latency=4.5897e+01 s
	Write latency=9.0990e+01 s
	Read energy=5.2849e-05 J
	Write energy=3.5720e-03 J
Accuracy at 17 epochs is : 9.79%
	Read latency=4.8766e+01 s
	Write latency=9.1028e+01 s
	Read energy=5.6152e-05 J
	Write energy=3.5815e-03 J
Accuracy at 18 epochs is : 9.79%
	Read latency=5.1635e+01 s
	Write latency=9.1030e+01 s
	Read energy=5.9455e-05 J
	Write energy=3.5897e-03 J
Accuracy at 19 epochs is : 9.82%
	Read latency=5.4503e+01 s
	Write latency=9.1058e+01 s
	Read energy=6.2758e-05 J
	Write energy=3.5991e-03 J
Accuracy at 20 epochs is : 9.82%
	Read latency=5.7372e+01 s
	Write latency=9.1061e+01 s
	Read energy=6.6061e-05 J
