test_date,test_time,device_name,device_id
19.09.2024,11:09:23,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,1.1448457938317946
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(0)]20240919110923.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 17.85%
	Read latency=2.1458e-01 s
	Write latency=5.1846e+03 s
	Read energy=3.6419e-06 J
	Write energy=1.0350e-03 J
Accuracy at 2 epochs is : 10.27%
	Read latency=4.2916e-01 s
	Write latency=1.5467e+04 s
	Read energy=7.2869e-06 J
	Write energy=3.0999e-03 J
Accuracy at 3 epochs is : 19.50%
	Read latency=6.4375e-01 s
	Write latency=2.2411e+04 s
	Read energy=1.0931e-05 J
	Write energy=4.4990e-03 J
Accuracy at 4 epochs is : 9.80%
	Read latency=8.5833e-01 s
	Write latency=3.3799e+04 s
	Read energy=1.4578e-05 J
	Write energy=6.7838e-03 J
Accuracy at 5 epochs is : 17.96%
	Read latency=1.0729e+00 s
	Write latency=4.3331e+04 s
	Read energy=1.8220e-05 J
	Write energy=8.6813e-03 J
Accuracy at 6 epochs is : 16.20%
	Read latency=1.2875e+00 s
	Write latency=5.1344e+04 s
	Read energy=2.1868e-05 J
	Write energy=1.0298e-02 J
Accuracy at 7 epochs is : 18.05%
	Read latency=1.5021e+00 s
	Write latency=6.3417e+04 s
	Read energy=2.5517e-05 J
	Write energy=1.2704e-02 J
Accuracy at 8 epochs is : 17.44%
	Read latency=1.7167e+00 s
	Write latency=7.5549e+04 s
	Read energy=2.9162e-05 J
	Write energy=1.5120e-02 J
Accuracy at 9 epochs is : 19.99%
	Read latency=1.9312e+00 s
	Write latency=8.7946e+04 s
	Read energy=3.2809e-05 J
	Write energy=1.7590e-02 J
Accuracy at 10 epochs is : 18.90%
	Read latency=2.1458e+00 s
	Write latency=1.0237e+05 s
	Read energy=3.6455e-05 J
	Write energy=2.0462e-02 J
Accuracy at 11 epochs is : 9.08%
	Read latency=2.3604e+00 s
	Write latency=1.1219e+05 s
	Read energy=4.0102e-05 J
	Write energy=2.2429e-02 J
Accuracy at 12 epochs is : 23.94%
	Read latency=2.5750e+00 s
	Write latency=1.2230e+05 s
	Read energy=4.3750e-05 J
	Write energy=2.4463e-02 J
Accuracy at 13 epochs is : 15.19%
	Read latency=2.7896e+00 s
	Write latency=1.3429e+05 s
	Read energy=4.7395e-05 J
	Write energy=2.6889e-02 J
Accuracy at 14 epochs is : 20.13%
	Read latency=3.0042e+00 s
	Write latency=1.4739e+05 s
	Read energy=5.1041e-05 J
	Write energy=2.9539e-02 J
Accuracy at 15 epochs is : 14.80%
	Read latency=3.2187e+00 s
	Write latency=1.5520e+05 s
	Read energy=5.4690e-05 J
	Write energy=3.1127e-02 J
Accuracy at 16 epochs is : 10.35%
	Read latency=3.4333e+00 s
	Write latency=1.6367e+05 s
	Read energy=5.8336e-05 J
	Write energy=3.2837e-02 J
Accuracy at 17 epochs is : 16.58%
	Read latency=3.6479e+00 s
	Write latency=1.7340e+05 s
	Read energy=6.1983e-05 J
	Write energy=3.4768e-02 J
Accuracy at 18 epochs is : 20.41%
	Read latency=3.8625e+00 s
	Write latency=1.8153e+05 s
