test_date,test_time,device_name,device_id
19.09.2024,13:12:58,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,6.234657039711251
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.81%
	Read latency=3.8559e+00 s
	Write latency=1.8423e+04 s
	Read energy=3.3360e-06 J
	Write energy=2.7205e-03 J
Accuracy at 2 epochs is : 8.92%
	Read latency=7.7118e+00 s
	Write latency=2.4246e+04 s
	Read energy=6.6747e-06 J
	Write energy=3.6870e-03 J
Accuracy at 3 epochs is : 18.91%
	Read latency=1.1568e+01 s
	Write latency=3.2263e+04 s
	Read energy=1.0013e-05 J
	Write energy=5.0305e-03 J
Accuracy at 4 epochs is : 6.79%
	Read latency=1.5424e+01 s
	Write latency=3.5325e+04 s
	Read energy=1.3354e-05 J
	Write energy=5.5574e-03 J
Accuracy at 5 epochs is : 10.32%
	Read latency=1.9279e+01 s
	Write latency=3.7581e+04 s
	Read energy=1.6693e-05 J
	Write energy=5.9258e-03 J
Accuracy at 6 epochs is : 10.10%
	Read latency=2.3135e+01 s
	Write latency=3.8945e+04 s
	Read energy=2.0033e-05 J
	Write energy=6.1586e-03 J
Accuracy at 7 epochs is : 1.73%
	Read latency=2.6991e+01 s
	Write latency=3.8958e+04 s
	Read energy=2.3374e-05 J
	Write energy=6.1678e-03 J
Accuracy at 8 epochs is : 10.10%
	Read latency=3.0847e+01 s
	Write latency=3.8985e+04 s
	Read energy=2.6715e-05 J
	Write energy=6.1786e-03 J
Accuracy at 9 epochs is : 5.20%
	Read latency=3.4703e+01 s
	Write latency=3.8991e+04 s
	Read energy=3.0056e-05 J
	Write energy=6.1877e-03 J
Accuracy at 10 epochs is : 8.73%
	Read latency=3.8559e+01 s
	Write latency=3.9105e+04 s
	Read energy=3.3397e-05 J
	Write energy=6.2157e-03 J
Accuracy at 11 epochs is : 9.95%
	Read latency=4.2415e+01 s
	Write latency=3.9120e+04 s
	Read energy=3.6738e-05 J
	Write energy=6.2262e-03 J
Accuracy at 12 epochs is : 9.61%
	Read latency=4.6271e+01 s
	Write latency=3.9281e+04 s
	Read energy=4.0079e-05 J
	Write energy=6.2622e-03 J
Accuracy at 13 epochs is : 9.52%
	Read latency=5.0126e+01 s
	Write latency=3.9281e+04 s
	Read energy=4.3420e-05 J
	Write energy=6.2705e-03 J
Accuracy at 14 epochs is : 9.72%
	Read latency=5.3982e+01 s
	Write latency=3.9380e+04 s
	Read energy=4.6761e-05 J
	Write energy=6.2982e-03 J
Accuracy at 15 epochs is : 8.93%
	Read latency=5.7838e+01 s
	Write latency=3.9439e+04 s
	Read energy=5.0102e-05 J
	Write energy=6.3154e-03 J
Accuracy at 16 epochs is : 8.92%
	Read latency=6.1694e+01 s
