test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.0,0,-1.4,0.002,4.499999999999911
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.58%
	Read latency=2.8533e+00 s
	Write latency=4.8989e+04 s
	Read energy=3.4524e-06 J
	Write energy=1.9774e-03 J
Accuracy at 2 epochs is : 7.92%
	Read latency=5.7067e+00 s
	Write latency=4.9778e+04 s
	Read energy=6.9145e-06 J
	Write energy=2.0219e-03 J
Accuracy at 3 epochs is : 10.28%
	Read latency=8.5600e+00 s
	Write latency=7.6129e+04 s
	Read energy=1.0366e-05 J
	Write energy=3.1971e-03 J
Accuracy at 4 epochs is : 17.43%
	Read latency=1.1413e+01 s
	Write latency=9.9260e+04 s
	Read energy=1.3823e-05 J
	Write energy=4.2176e-03 J
Accuracy at 5 epochs is : 9.81%
	Read latency=1.4267e+01 s
	Write latency=9.9751e+04 s
	Read energy=1.7284e-05 J
	Write energy=4.2496e-03 J
Accuracy at 6 epochs is : 9.81%
	Read latency=1.7120e+01 s
	Write latency=9.9797e+04 s
	Read energy=2.0747e-05 J
	Write energy=4.2579e-03 J
Accuracy at 7 epochs is : 10.67%
	Read latency=1.9973e+01 s
	Write latency=9.9975e+04 s
	Read energy=2.4210e-05 J
	Write energy=4.2714e-03 J
Accuracy at 8 epochs is : 9.80%
	Read latency=2.2827e+01 s
	Write latency=1.0007e+05 s
	Read energy=2.7672e-05 J
	Write energy=4.2813e-03 J
Accuracy at 9 epochs is : 11.35%
	Read latency=2.5680e+01 s
	Write latency=1.0031e+05 s
	Read energy=3.1136e-05 J
	Write energy=4.2995e-03 J
