test_date,test_time,device_name,device_id
19.09.2024,13:08:44,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,5.662745098038989
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.69%
	Read latency=4.2509e+00 s
	Write latency=1.3765e+04 s
	Read energy=3.3324e-06 J
	Write energy=2.1509e-03 J
Accuracy at 2 epochs is : 10.28%
	Read latency=8.5017e+00 s
	Write latency=2.3357e+04 s
	Read energy=6.6645e-06 J
	Write energy=3.6945e-03 J
Accuracy at 3 epochs is : 9.96%
	Read latency=1.2753e+01 s
	Write latency=3.6923e+04 s
	Read energy=9.9941e-06 J
	Write energy=5.7849e-03 J
Accuracy at 4 epochs is : 8.92%
	Read latency=1.7003e+01 s
	Write latency=4.2183e+04 s
	Read energy=1.3326e-05 J
	Write energy=6.6219e-03 J
Accuracy at 5 epochs is : 10.09%
	Read latency=2.1254e+01 s
	Write latency=4.4819e+04 s
	Read energy=1.6658e-05 J
	Write energy=7.0242e-03 J
Accuracy at 6 epochs is : 9.80%
	Read latency=2.5505e+01 s
	Write latency=4.5130e+04 s
	Read energy=1.9992e-05 J
	Write energy=7.0719e-03 J
Accuracy at 7 epochs is : 10.32%
	Read latency=2.9756e+01 s
	Write latency=4.5264e+04 s
	Read energy=2.3326e-05 J
	Write energy=7.0961e-03 J
Accuracy at 8 epochs is : 9.74%
	Read latency=3.4007e+01 s
	Write latency=4.7838e+04 s
	Read energy=2.6659e-05 J
	Write energy=7.5180e-03 J
Accuracy at 9 epochs is : 17.74%
	Read latency=3.8258e+01 s
	Write latency=6.8192e+04 s
	Read energy=2.9988e-05 J
	Write energy=1.0482e-02 J
Accuracy at 10 epochs is : 9.72%
